[Event "Rated Bullet game"]
[Site "https://lichess.org/iPhwHXsS"]
[Date "2020.03.24"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "22:09:00"]
[WhiteElo "2778"]
[BlackElo "3075"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.55] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qd6 { [%eval 1.19] [%clk 0:01:00] } 3. Nc3 { [%eval 0.84] [%clk 0:00:59] } 3... Nf6 { [%eval 0.91] [%clk 0:00:59] } 4. d4 { [%eval 0.98] [%clk 0:00:58] } 4... Nxd5 { [%eval 0.91] [%clk 0:00:58] } 5. Nf3 { [%eval 0.91] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.74] [%clk 0:00:58] } 6. bxc3 { [%eval 0.82] [%clk 0:00:57] } 6... b6 { [%eval 1.7] [%clk 0:00:57] } 7. Bd3 { [%eval 1.19] [%clk 0:00:56] } 7... Bb7 { [%eval 1.1] [%clk 0:00:57] } 8. Qe2 { [%eval 0.73] [%clk 0:00:56] } 8... Nd7 { [%eval 0.93] [%clk 0:00:56] } 9. O-O { [%eval 0.98] [%clk 0:00:55] } 9... e6 { [%eval 1.17] [%clk 0:00:54] } 10. Ba6 { [%eval -0.24] [%clk 0:00:53] } 10... Qd5 { [%eval 0.44] [%clk 0:00:52] } 11. Bxb7 { [%eval 0.0] [%clk 0:00:52] } 11... Qxb7 { [%eval 0.25] [%clk 0:00:52] } 12. a4 { [%eval 0.01] [%clk 0:00:52] } 12... Be7 { [%eval 0.08] [%clk 0:00:51] } 13. a5 { [%eval 0.11] [%clk 0:00:51] } 13... O-O { [%eval 0.21] [%clk 0:00:51] } 14. a6 { [%eval -0.09] [%clk 0:00:50] } 14... Qc6 { [%eval 0.0] [%clk 0:00:50] } 15. c4 { [%eval -0.09] [%clk 0:00:49] } 15... f6 { [%eval 1.7] [%clk 0:00:50] } 16. d5 { [%eval 1.65] [%clk 0:00:49] } 16... Qd6 { [%eval 1.76] [%clk 0:00:47] } 17. dxe6 { [%eval 0.57] [%clk 0:00:46] } 17... Ne5 { [%eval 0.71] [%clk 0:00:46] } 18. Ba3 { [%eval 0.12] [%clk 0:00:44] } 18... Qxe6 { [%eval 0.3] [%clk 0:00:45] } 19. Bxe7 { [%eval 0.0] [%clk 0:00:42] } 19... Nxf3+ { [%eval 0.72] [%clk 0:00:43] } 20. Qxf3 { [%eval 0.6] [%clk 0:00:42] } 20... Qxe7 { [%eval 0.76] [%clk 0:00:43] } 21. Rfe1 { [%eval 0.6] [%clk 0:00:41] } 21... Qf7 { [%eval 0.96] [%clk 0:00:43] } 22. Rad1 { [%eval 0.0] [%clk 0:00:40] } 22... Rae8 { [%eval 1.37] [%clk 0:00:43] } 23. Qc6 { [%eval 0.88] [%clk 0:00:39] } 23... Re5 { [%eval 1.11] [%clk 0:00:41] } 24. Rxe5 { [%eval 1.38] [%clk 0:00:37] } 24... fxe5 { [%eval 1.13] [%clk 0:00:41] } 25. f3 { [%eval 1.41] [%clk 0:00:37] } 25... h6 { [%eval 1.64] [%clk 0:00:40] } 26. Rd7 { [%eval 1.52] [%clk 0:00:36] } 26... Qf4 { [%eval 1.61] [%clk 0:00:39] } 27. Qxc7 { [%eval 0.0] [%clk 0:00:35] } 27... Qc1+ { [%eval 0.0] [%clk 0:00:38] } 28. Kf2 { [%eval 0.0] [%clk 0:00:34] } 28... Qxc2+ { [%eval 0.0] [%clk 0:00:38] } 29. Kg1 { [%eval 0.0] [%clk 0:00:34] } 29... Qb1+ { [%eval 0.0] [%clk 0:00:35] } 30. Kf2 { [%eval 0.0] [%clk 0:00:34] } 30... Qg6 { [%eval 3.57] [%clk 0:00:35] } 31. Qxa7 { [%eval 0.0] [%clk 0:00:32] } 31... e4 { [%eval 0.72] [%clk 0:00:34] } 32. Qc7 { [%eval -0.08] [%clk 0:00:28] } 32... e3+ { [%eval 0.0] [%clk 0:00:33] } 33. Kxe3 { [%eval 0.0] [%clk 0:00:27] } 33... Qxg2 { [%eval 0.72] [%clk 0:00:32] } 34. Qc6 { [%eval -8.31] [%clk 0:00:23] } 34... Re8+ { [%eval -7.86] [%clk 0:00:30] } 35. Kd3 { [%eval #-5] [%clk 0:00:21] } 35... Qe2+ { [%eval #-4] [%clk 0:00:29] } 36. Kc3 { [%eval #-4] [%clk 0:00:20] } 36... Re3+ { [%eval #-3] [%clk 0:00:28] } 37. Kb4 { [%eval #-2] [%clk 0:00:19] } 37... Qb2+ { [%eval #-1] [%clk 0:00:28] } 38. Ka4 { [%eval #-1] [%clk 0:00:19] } 38... Ra3# { [%clk 0:00:27] } 0-1
