[Event "Rated Bullet game"]
[Site "https://lichess.org/rQyr49qf"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2020.05.14"]
[UTCTime "07:23:15"]
[WhiteElo "3207"]
[BlackElo "3132"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Falkbeer Variation"]
[Termination "Time forfeit"]

