[Event "Rated Blitz game"]
[Site "https://lichess.org/OR8ZFf15"]
[Date "2020.07.20"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.20"]
[UTCTime "16:05:19"]
[WhiteElo "2726"]
[BlackElo "2871"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.2] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... Nc6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:59] } 3... cxd4 { [%eval 0.0] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.08] [%clk 0:02:58] } 4... Nf6 { [%eval 0.0] [%clk 0:02:59] } 5. Nc3 { [%eval 0.23] [%clk 0:02:58] } 5... e5 { [%eval 0.38] [%clk 0:02:58] } 6. Ndb5 { [%eval 0.28] [%clk 0:02:57] } 6... d6 { [%eval 0.33] [%clk 0:02:58] } 7. Bg5 { [%eval 0.2] [%clk 0:02:56] } 7... a6 { [%eval 0.2] [%clk 0:02:57] } 8. Na3 { [%eval 0.09] [%clk 0:02:56] } 8... b5 { [%eval 0.09] [%clk 0:02:57] } 9. Bxf6 { [%eval 0.13] [%clk 0:02:55] } 9... gxf6 { [%eval 0.25] [%clk 0:02:56] } 10. Nd5 { [%eval 0.48] [%clk 0:02:55] } 10... f5 { [%eval 0.35] [%clk 0:02:56] } 11. Bd3 { [%eval 0.51] [%clk 0:02:54] } 11... Be6 { [%eval 0.24] [%clk 0:02:54] } 12. c3 { [%eval 0.26] [%clk 0:02:53] } 12... Bg7 { [%eval 0.05] [%clk 0:02:50] } 13. Qh5 { [%eval 0.21] [%clk 0:02:51] } 13... O-O { [%eval 0.09] [%clk 0:02:42] } 14. exf5 { [%eval 0.05] [%clk 0:02:49] } 14... Bxd5 { [%eval 0.13] [%clk 0:02:41] } 15. f6 { [%eval 0.13] [%clk 0:02:49] } 15... e4 { [%eval 0.13] [%clk 0:02:40] } 16. fxg7 { [%eval 0.0] [%clk 0:02:47] } 16... Re8 { [%eval 0.15] [%clk 0:02:40] } 17. Be2 { [%eval 0.16] [%clk 0:02:47] } 17... Re5 { [%eval 0.59] [%clk 0:02:37] } 18. Qh6 { [%eval 0.46] [%clk 0:02:46] } 18... Re6 { [%eval 1.23] [%clk 0:02:19] } 19. Qd2 { [%eval 1.18] [%clk 0:02:28] } 19... Ne7 { [%eval 1.32] [%clk 0:02:17] } 20. Nc2 { [%eval 1.33] [%clk 0:02:26] } 20... Rg6 { [%eval 1.02] [%clk 0:02:14] } 21. Ne3 { [%eval 1.26] [%clk 0:02:25] } 21... Be6 { [%eval 1.44] [%clk 0:02:12] } 22. O-O { [%eval 1.04] [%clk 0:02:21] } 22... d5 { [%eval 1.1] [%clk 0:02:09] } 23. Rfd1 { [%eval 0.68] [%clk 0:02:15] } 23... f5 { [%eval 0.71] [%clk 0:02:03] } 24. Nc2 { [%eval 0.51] [%clk 0:02:05] } 24... Rxg7 { [%eval 1.36] [%clk 0:02:02] } 25. a4 { [%eval 1.09] [%clk 0:01:54] } 25... bxa4 { [%eval 1.19] [%clk 0:02:01] } 26. Rxa4 { [%eval 0.99] [%clk 0:01:48] } 26... Ng6 { [%eval 1.44] [%clk 0:01:53] } 27. Nd4 { [%eval 1.68] [%clk 0:01:40] } 27... Bd7 { [%eval 1.93] [%clk 0:01:38] } 28. Raa1 { [%eval 0.0] [%clk 0:01:26] } 28... f4 { [%eval 0.0] [%clk 0:01:36] } 29. g3 { [%eval -1.06] [%clk 0:01:01] } 29... Kh8 { [%eval -0.84] [%clk 0:01:25] } 30. Bh5 { [%eval -1.93] [%clk 0:00:48] } 30... e3 { [%eval -1.8] [%clk 0:01:17] } 31. fxe3 { [%eval -2.07] [%clk 0:00:40] } 31... fxg3 { [%eval -2.11] [%clk 0:01:16] } 32. hxg3 { [%eval -3.21] [%clk 0:00:35] } 32... Ne5 { [%eval -3.0] [%clk 0:01:15] } 33. Qh2 { [%eval -2.89] [%clk 0:00:32] } 33... Qg5 { [%eval -2.33] [%clk 0:01:13] } 34. Kf2 { [%eval -9.11] [%clk 0:00:29] } 34... Bg4 { [%eval -8.62] [%clk 0:01:03] } 0-1
