[Event "Rated Bullet game"]
[Site "https://lichess.org/4g3EUCaL"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "22:24:58"]
[WhiteElo "3202"]
[BlackElo "3057"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

