[Event "Rated Bullet game"]
[Site "https://lichess.org/beVTE3x5"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "21:39:54"]
[WhiteElo "3171"]
[BlackElo "3071"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Time forfeit"]

