[Event "Rated Bullet game"]
[Site "https://lichess.org/jLNapQsN"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "22:07:19"]
[WhiteElo "2965"]
[BlackElo "3136"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Time forfeit"]

