[Event "Rated Bullet game"]
[Site "https://lichess.org/Q6gywn3p"]
[Date "2019.01.04"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "16:02:45"]
[WhiteElo "2927"]
[BlackElo "2751"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.17] [%clk 0:01:00] } 2. g3 { [%eval 0.03] [%clk 0:00:59] } 2... g6 { [%eval 0.42] [%clk 0:01:00] } 3. Bg2 { [%eval 0.15] [%clk 0:00:59] } 3... Bg7 { [%eval 0.42] [%clk 0:01:00] } 4. Nf3 { [%eval 0.26] [%clk 0:00:58] } 4... O-O { [%eval 0.41] [%clk 0:01:00] } 5. O-O { [%eval 0.21] [%clk 0:00:58] } 5... d6 { [%eval 0.55] [%clk 0:01:00] } 6. b3 { [%eval 0.06] [%clk 0:00:58] } 6... Nfd7 { [%eval 0.62] [%clk 0:00:58] } 7. d4 { [%eval 0.58] [%clk 0:00:57] } 7... c5 { [%eval 0.92] [%clk 0:00:58] } 8. Bb2 { [%eval 0.74] [%clk 0:00:56] } 8... Nc6 { [%eval 0.96] [%clk 0:00:58] } 9. e3 { [%eval 1.0] [%clk 0:00:54] } 9... Re8 { [%eval 1.12] [%clk 0:00:57] } 10. Nc3 { [%eval 1.16] [%clk 0:00:53] } 10... Qc7 { [%eval 1.35] [%clk 0:00:57] } 11. Nd5 { [%eval 1.15] [%clk 0:00:52] } 11... Qd8 { [%eval 1.15] [%clk 0:00:56] } 12. Qe2 { [%eval 0.83] [%clk 0:00:52] } 12... e6 { [%eval 0.93] [%clk 0:00:56] } 13. Nc3 { [%eval 0.8] [%clk 0:00:51] } 13... cxd4 { [%eval 0.83] [%clk 0:00:55] } 14. exd4 { [%eval 0.9] [%clk 0:00:51] } 14... Nxd4 { [%eval 1.86] [%clk 0:00:55] } 15. Nxd4 { [%eval 1.88] [%clk 0:00:51] } 15... Bxd4 { [%eval 2.05] [%clk 0:00:54] } 16. Rad1 { [%eval 2.1] [%clk 0:00:50] } 16... Be5 { [%eval 1.8] [%clk 0:00:52] } 17. Nb5 { [%eval 1.72] [%clk 0:00:50] } 17... Qe7 { [%eval 4.37] [%clk 0:00:49] } 18. Bxe5 { [%eval 3.79] [%clk 0:00:45] } 18... dxe5 { [%eval 4.79] [%clk 0:00:49] } 19. Nc7 { [%eval 4.72] [%clk 0:00:43] } 19... Rb8 { [%eval 4.77] [%clk 0:00:47] } 20. Nxe8 { [%eval 4.46] [%clk 0:00:42] } 20... Qxe8 { [%eval 4.77] [%clk 0:00:47] } 21. Rd6 { [%eval 4.6] [%clk 0:00:41] } 21... Qe7 { [%eval 4.69] [%clk 0:00:46] } 22. Rfd1 { [%eval 4.37] [%clk 0:00:41] } 22... Kg7 { [%eval 7.77] [%clk 0:00:45] } 23. Rxd7 { [%eval 7.52] [%clk 0:00:40] } 1-0
