[Event "Rated Bullet game"]
[Site "https://lichess.org/bq0TkeRg"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "00:59:22"]
[WhiteElo "3140"]
[BlackElo "2960"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.17] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval 0.13] [%clk 0:00:59] } 4... Bc5 { [%eval -0.01] [%clk 0:00:59] } 5. d3 { [%eval -0.24] [%clk 0:00:58] } 5... d6 { [%eval 0.21] [%clk 0:00:59] } 6. h3 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.64] [%clk 0:00:59] } 7. Nge2 { [%eval 0.28] [%clk 0:00:57] } 7... Nd4 { [%eval 0.38] [%clk 0:00:58] } 8. O-O { [%eval 0.27] [%clk 0:00:56] } 8... c6 { [%eval 0.43] [%clk 0:00:58] } 9. Kh2 { [%eval 0.29] [%clk 0:00:56] } 9... Re8 { [%eval 0.26] [%clk 0:00:56] } 10. f4 { [%eval 0.12] [%clk 0:00:55] } 10... h6 { [%eval 0.59] [%clk 0:00:54] } 11. g4 { [%eval -2.55] [%clk 0:00:54] } 11... Nxg4+ { [%eval -2.59] [%clk 0:00:52] } 12. Kg3 { [%eval -2.61] [%clk 0:00:54] } 12... Nf6 { [%eval -2.17] [%clk 0:00:45] } 13. f5 { [%eval -2.01] [%clk 0:00:53] } 13... Nxe2+ { [%eval -1.76] [%clk 0:00:43] } 14. Qxe2 { [%eval -1.54] [%clk 0:00:52] } 14... d5 { [%eval -1.55] [%clk 0:00:43] } 15. Kh2 { [%eval -1.74] [%clk 0:00:52] } 15... Bd4 { [%eval -1.46] [%clk 0:00:41] } 16. Bf3 { [%eval -1.81] [%clk 0:00:51] } 16... Bxc3 { [%eval -0.88] [%clk 0:00:40] } 17. bxc3 { [%eval -0.5] [%clk 0:00:51] } 17... dxe4 { [%eval -0.29] [%clk 0:00:40] } 18. dxe4 { [%eval -0.61] [%clk 0:00:50] } 18... Nh7 { [%eval 0.18] [%clk 0:00:39] } 19. Rg1 { [%eval -0.03] [%clk 0:00:50] } 19... Ng5 { [%eval 3.31] [%clk 0:00:39] } 20. Bxg5 { [%eval 3.23] [%clk 0:00:49] } 20... hxg5 { [%eval 3.01] [%clk 0:00:39] } 21. Qe3 { [%eval 3.19] [%clk 0:00:48] } 21... f6 { [%eval 3.13] [%clk 0:00:38] } 22. h4 { [%eval 3.25] [%clk 0:00:47] } 22... Qb6 { [%eval 3.13] [%clk 0:00:36] } 23. Qxb6 { [%eval 1.05] [%clk 0:00:45] } 23... axb6 { [%eval 0.98] [%clk 0:00:36] } 24. hxg5 { [%eval 1.13] [%clk 0:00:45] } 24... Kf7 { [%eval 6.28] [%clk 0:00:35] } 25. Bh5+ { [%eval 6.43] [%clk 0:00:44] } 25... Ke7 { [%eval 6.55] [%clk 0:00:34] } 26. Bxe8 { [%eval 6.19] [%clk 0:00:44] } 26... Kxe8 { [%eval 7.56] [%clk 0:00:34] } 27. gxf6 { [%eval 5.97] [%clk 0:00:44] } 27... gxf6 { [%eval 6.0] [%clk 0:00:34] } 28. Rg8+ { [%eval 5.71] [%clk 0:00:43] } 28... Kd7 { [%eval 5.95] [%clk 0:00:33] } 29. Rd1+ { [%eval 5.65] [%clk 0:00:42] } 29... Kc7 { [%eval 5.71] [%clk 0:00:33] } 30. Rdd8 { [%eval 5.84] [%clk 0:00:42] } 30... b5 { [%eval 6.25] [%clk 0:00:30] } 31. Kg3 { [%eval 5.58] [%clk 0:00:41] } 31... Rxa2 { [%eval 5.62] [%clk 0:00:27] } 32. Rxc8+ { [%eval 5.6] [%clk 0:00:40] } 32... Kb6 { [%eval 5.84] [%clk 0:00:27] } 33. Rgf8 { [%eval 5.33] [%clk 0:00:39] } 33... Rxc2 { [%eval 5.33] [%clk 0:00:27] } 34. Rxf6 { [%eval 5.28] [%clk 0:00:39] } 34... Rxc3+ { [%eval 5.88] [%clk 0:00:27] } 35. Kg4 { [%eval 5.1] [%clk 0:00:38] } 35... b4 { [%eval 6.17] [%clk 0:00:27] } 36. Re6 { [%eval 5.26] [%clk 0:00:38] } 36... b3 { [%eval 5.9] [%clk 0:00:27] } 37. f6 { [%eval -5.01] [%clk 0:00:31] } 37... b2 { [%eval -4.63] [%clk 0:00:26] } 38. f7 { [%eval -4.92] [%clk 0:00:31] } 38... b1=Q { [%eval -4.61] [%clk 0:00:25] } 39. f8=Q { [%eval -4.84] [%clk 0:00:31] } 39... Qxe4+ { [%eval -5.2] [%clk 0:00:24] } 40. Kg5 { [%eval -4.92] [%clk 0:00:29] } 40... Rg3+ { [%eval -4.9] [%clk 0:00:21] } 41. Kh6 { [%eval #-1] [%clk 0:00:29] } 0-1
