[Event "Rated Bullet game"]
[Site "https://lichess.org/z0P3tiBQ"]
[Date "2021.03.04"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:30:48"]
[WhiteElo "3005"]
[BlackElo "3125"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.04] [%clk 0:01:00] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... f6 { [%eval 0.71] [%clk 0:00:59] } 6. Bd3 { [%eval 0.13] [%clk 0:00:58] } 6... Bd7 { [%eval 0.9] [%clk 0:00:55] } 7. O-O { [%eval 0.91] [%clk 0:00:57] } 7... Qc7 { [%eval 0.96] [%clk 0:00:53] } 8. Re1 { [%eval 1.37] [%clk 0:00:56] } 8... O-O-O { [%eval 1.18] [%clk 0:00:53] } 9. Bf4 { [%eval 1.27] [%clk 0:00:55] } 9... g5 { [%eval 2.0] [%clk 0:00:52] } 10. Bg3 { [%eval 1.81] [%clk 0:00:53] } 10... f5 { [%eval 3.07] [%clk 0:00:50] } 11. Nxg5 { [%eval 2.65] [%clk 0:00:52] } 11... Nh6 { [%eval 2.85] [%clk 0:00:49] } 12. Na3 { [%eval 2.75] [%clk 0:00:48] } 12... a6 { [%eval 3.34] [%clk 0:00:48] } 13. c4 { [%eval 2.32] [%clk 0:00:47] } 13... Be7 { [%eval 3.82] [%clk 0:00:39] } 14. h4 { [%eval 2.01] [%clk 0:00:45] } 14... Nxd4 { [%eval 3.47] [%clk 0:00:32] } 15. cxd5 { [%eval 3.24] [%clk 0:00:44] } 15... Bxg5 { [%eval 3.48] [%clk 0:00:32] } 16. hxg5 { [%eval 3.34] [%clk 0:00:42] } 16... Nf7 { [%eval 3.57] [%clk 0:00:30] } 17. Rc1 { [%eval 3.36] [%clk 0:00:39] } 17... Nxg5 { [%eval 4.14] [%clk 0:00:29] } 18. b4 { [%eval 2.66] [%clk 0:00:38] } 18... Kb8 { [%eval 2.77] [%clk 0:00:27] } 19. Rxc5 { [%eval 2.82] [%clk 0:00:36] } 19... Qb6 { [%eval 1.34] [%clk 0:00:27] } 20. Nc2 { [%eval 1.53] [%clk 0:00:25] } 20... Nxc2 { [%eval 3.36] [%clk 0:00:26] } 21. Qxc2 { [%eval 3.4] [%clk 0:00:25] } 21... h5 { [%eval 2.85] [%clk 0:00:24] } 22. a4 { [%eval 2.36] [%clk 0:00:22] } 22... h4 { [%eval 2.54] [%clk 0:00:23] } 23. Bf4 { [%eval 2.9] [%clk 0:00:22] } 23... Qxb4 { [%eval 5.05] [%clk 0:00:21] } 24. Rc4 { [%eval -22.09] [%clk 0:00:17] } 24... Qxe1+ { [%eval -22.46] [%clk 0:00:20] } 25. Bf1 { [%eval #-13] [%clk 0:00:17] } 25... Nf3+ { [%eval -19.7] [%clk 0:00:18] } 26. gxf3 { [%eval #-12] [%clk 0:00:15] } 26... Rdg8+ { [%eval #-11] [%clk 0:00:17] } 27. Bg5 { [%eval -19.9] [%clk 0:00:08] } 27... Rxg5+ { [%eval #-10] [%clk 0:00:15] } 28. Rg4 { [%eval -22.75] [%clk 0:00:08] } 28... fxg4 { [%eval #-9] [%clk 0:00:14] } 29. f4 { [%eval -19.86] [%clk 0:00:08] } 29... h3 { [%eval #-7] [%clk 0:00:12] } 30. Kh2 { [%eval #-3] [%clk 0:00:05] } 30... Qxf1 { [%eval #-3] [%clk 0:00:11] } 31. f3 { [%eval #-1] [%clk 0:00:05] } 31... g3# { [%clk 0:00:10] } 0-1
