[Event "Rated Bullet game"]
[Site "https://lichess.org/P9qYR2c5"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "22:18:20"]
[WhiteElo "3216"]
[BlackElo "3185"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Fianchetto Defense Deferred"]
[Termination "Normal"]

