[Event "Rated Bullet game"]
[Site "https://lichess.org/2HnADXHR"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "21:22:50"]
[WhiteElo "2902"]
[BlackElo "3162"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nf3 { [%eval 0.61] [%clk 0:00:58] } 3... c6 { [%eval 0.65] [%clk 0:01:00] } 4. Bd3 { [%eval 0.48] [%clk 0:00:57] } 4... d5 { [%eval 0.73] [%clk 0:01:00] } 5. c3 { [%eval 0.26] [%clk 0:00:57] } 5... dxe4 { [%eval 0.36] [%clk 0:00:59] } 6. Bxe4 { [%eval 0.03] [%clk 0:00:57] } 6... Nf6 { [%eval 0.16] [%clk 0:00:59] } 7. Bc2 { [%eval 0.12] [%clk 0:00:57] } 7... O-O { [%eval 0.33] [%clk 0:00:59] } 8. O-O { [%eval 0.29] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.0] [%clk 0:00:57] } 9. h3 { [%eval -0.09] [%clk 0:00:56] } 9... c5 { [%eval -0.13] [%clk 0:00:57] } 10. Re1 { [%eval 0.07] [%clk 0:00:56] } 10... cxd4 { [%eval 0.0] [%clk 0:00:56] } 11. Nxd4 { [%eval 0.07] [%clk 0:00:56] } 11... e5 { [%eval 0.07] [%clk 0:00:55] } 12. Nb5 { [%eval 0.08] [%clk 0:00:54] } 12... e4 { [%eval 1.28] [%clk 0:00:53] } 13. Nd6 { [%eval 0.37] [%clk 0:00:53] } 13... Nc5 { [%eval 0.3] [%clk 0:00:52] } 14. Nxc8 { [%eval 0.3] [%clk 0:00:52] } 14... Rxc8 { [%eval 0.44] [%clk 0:00:51] } 15. Qxd8 { [%eval 0.0] [%clk 0:00:51] } 15... Rfxd8 { [%eval 0.0] [%clk 0:00:50] } 16. Bg5 { [%eval 0.02] [%clk 0:00:48] } 16... Rd5 { [%eval 0.0] [%clk 0:00:50] } 17. Bxf6 { [%eval -0.16] [%clk 0:00:45] } 17... Bxf6 { [%eval -0.12] [%clk 0:00:50] } 18. Na3 { [%eval -0.39] [%clk 0:00:44] } 18... Rd2 { [%eval 0.0] [%clk 0:00:48] } 19. Rad1 { [%eval 0.0] [%clk 0:00:44] } 19... Rcd8 { [%eval -0.06] [%clk 0:00:47] } 20. Rxd2 { [%eval 0.0] [%clk 0:00:43] } 20... Rxd2 { [%eval -0.04] [%clk 0:00:47] } 21. Rd1 { [%eval -0.12] [%clk 0:00:43] } 21... Rxd1+ { [%eval -0.12] [%clk 0:00:46] } 22. Bxd1 { [%eval -0.19] [%clk 0:00:43] } 22... Nd3 { [%eval -0.15] [%clk 0:00:46] } 23. b3 { [%eval -1.42] [%clk 0:00:41] } 23... Bxc3 { [%eval -1.32] [%clk 0:00:45] } 24. Nb5 { [%eval -0.94] [%clk 0:00:41] } 24... Bb4 { [%eval -0.99] [%clk 0:00:43] } 25. Bc2 { [%eval -2.44] [%clk 0:00:38] } 25... a6 { [%eval -2.54] [%clk 0:00:40] } 26. Nc7 { [%eval -2.93] [%clk 0:00:35] } 26... Bc5 { [%eval -2.6] [%clk 0:00:39] } 27. Bxd3 { [%eval -3.07] [%clk 0:00:34] } 27... exd3 { [%eval -3.01] [%clk 0:00:39] } 28. Kf1 { [%eval -2.84] [%clk 0:00:34] } 28... d2 { [%eval -2.92] [%clk 0:00:38] } 29. Ke2 { [%eval -3.06] [%clk 0:00:33] } 29... Bxf2 { [%eval -2.78] [%clk 0:00:38] } 30. Kxd2 { [%eval -2.96] [%clk 0:00:33] } 30... Kg7 { [%eval -2.0] [%clk 0:00:38] } 31. Kd3 { [%eval -3.38] [%clk 0:00:32] } 31... Kf6 { [%eval -3.37] [%clk 0:00:37] } 32. Ke4 { [%eval -3.39] [%clk 0:00:32] } 32... Kg5 { [%eval -2.12] [%clk 0:00:36] } 33. Nd5 { [%eval -2.53] [%clk 0:00:32] } 33... Bc5 { [%eval -2.68] [%clk 0:00:33] } 34. Kf3 { [%eval -4.04] [%clk 0:00:31] } 34... Kf5 { [%eval -3.97] [%clk 0:00:32] } 35. Nc3 { [%eval -3.76] [%clk 0:00:29] } 35... Ke5 { [%eval -4.16] [%clk 0:00:32] } 36. Ne4 { [%eval -4.02] [%clk 0:00:28] } 36... Be7 { [%eval -3.97] [%clk 0:00:31] } 37. Nf2 { [%eval -5.02] [%clk 0:00:28] } 37... Kd4 { [%eval -4.83] [%clk 0:00:30] } 38. Ke2 { [%eval -5.59] [%clk 0:00:27] } 38... Kc3 { [%eval -5.62] [%clk 0:00:29] } 39. Ne4+ { [%eval -6.29] [%clk 0:00:26] } 39... Kb2 { [%eval -5.67] [%clk 0:00:29] } 40. Kd3 { [%eval -6.0] [%clk 0:00:25] } 40... Kxa2 { [%eval -6.13] [%clk 0:00:28] } 41. Kc2 { [%eval -6.37] [%clk 0:00:25] } 41... Ka3 { [%eval -5.87] [%clk 0:00:28] } 42. Nc3 { [%eval -5.76] [%clk 0:00:25] } 42... b5 { [%eval -6.28] [%clk 0:00:26] } 43. Nd5 { [%eval -5.58] [%clk 0:00:25] } 43... Bd8 { [%eval -5.58] [%clk 0:00:25] } 44. Kc3 { [%eval -6.49] [%clk 0:00:23] } 44... a5 { [%eval -5.68] [%clk 0:00:25] } 45. Ne3 { [%eval -6.69] [%clk 0:00:22] } 45... b4+ { [%eval -5.78] [%clk 0:00:25] } 46. Kc2 { [%eval -7.02] [%clk 0:00:22] } 46... a4 { [%eval -3.65] [%clk 0:00:24] } 47. Nc4+ { [%eval -3.94] [%clk 0:00:21] } 47... Ka2 { [%eval -3.8] [%clk 0:00:24] } 48. bxa4 { [%eval -3.71] [%clk 0:00:20] } 48... b3+ { [%eval -4.03] [%clk 0:00:23] } 49. Kc1 { [%eval -4.83] [%clk 0:00:16] } 49... f5 { [%eval -4.18] [%clk 0:00:22] } 50. a5 { [%eval -7.6] [%clk 0:00:15] } 50... Bxa5 { [%eval -7.23] [%clk 0:00:21] } 0-1
