[Event "Rated Bullet game"]
[Site "https://lichess.org/I08SLPGx"]
[Date "2020.06.16"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "19:38:33"]
[WhiteElo "3197"]
[BlackElo "2862"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

