[Event "Titled Arena May '19"]
[Site "https://lichess.org/joOLz4UJ"]
[Date "2019.05.04"]
[White "pochtalionPechkin"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:19:34"]
[WhiteElo "2598"]
[BlackElo "3025"]
[WhiteRatingDiff "+22"]
[BlackRatingDiff "-23"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Burn Variation, Morozevich Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.19] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:01:00] } 2... d5 { [%eval 0.21] [%clk 0:01:00] } 3. e4 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.41] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.84] [%clk 0:01:00] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... Be7 { [%eval 0.2] [%clk 0:00:59] } 6. Bxf6 { [%eval 0.26] [%clk 0:00:57] } 6... gxf6 { [%eval 0.2] [%clk 0:00:59] } 7. g3 { [%eval -0.24] [%clk 0:00:55] } 7... b6 { [%eval 0.46] [%clk 0:00:58] } 8. Bg2 { [%eval 0.44] [%clk 0:00:54] } 8... c6 { [%eval 0.45] [%clk 0:00:58] } 9. Nf3 { [%eval 0.46] [%clk 0:00:53] } 9... Bb7 { [%eval 0.52] [%clk 0:00:58] } 10. O-O { [%eval 0.32] [%clk 0:00:52] } 10... Nd7 { [%eval 0.65] [%clk 0:00:58] } 11. Re1 { [%eval 0.18] [%clk 0:00:51] } 11... Qc7 { [%eval 0.9] [%clk 0:00:58] } 12. c4 { [%eval 0.53] [%clk 0:00:51] } 12... O-O-O { [%eval 0.86] [%clk 0:00:57] } 13. Qc2 { [%eval 0.5] [%clk 0:00:50] } 13... f5 { [%eval 0.63] [%clk 0:00:57] } 14. Nc3 { [%eval 0.35] [%clk 0:00:49] } 14... Nf6 { [%eval 1.23] [%clk 0:00:56] } 15. a3 { [%eval 0.64] [%clk 0:00:48] } 15... c5 { [%eval 3.11] [%clk 0:00:55] } 16. Nb5 { [%eval 2.85] [%clk 0:00:47] } 16... Qb8 { [%eval 3.18] [%clk 0:00:55] } 17. Ne5 { [%eval 2.86] [%clk 0:00:46] } 17... Bxg2 { [%eval 3.75] [%clk 0:00:54] } 18. Kxg2 { [%eval 3.46] [%clk 0:00:46] } 18... a6 { [%eval 3.84] [%clk 0:00:54] } 19. Nc6 { [%eval 3.39] [%clk 0:00:41] } 19... Qb7 { [%eval 4.17] [%clk 0:00:53] } 20. Na7+ { [%eval 3.9] [%clk 0:00:40] } 20... Kc7 { [%eval 3.93] [%clk 0:00:52] } 21. d5 { [%eval 3.85] [%clk 0:00:39] } 21... Nxd5 { [%eval 4.47] [%clk 0:00:46] } 22. cxd5 { [%eval 4.66] [%clk 0:00:38] } 22... Rxd5 { [%eval 4.56] [%clk 0:00:46] } 23. Kg1 { [%eval 4.47] [%clk 0:00:35] } 23... Bf6 { [%eval 4.39] [%clk 0:00:44] } 24. Rad1 { [%eval 4.02] [%clk 0:00:33] } 24... Rxd1 { [%eval 7.1] [%clk 0:00:42] } 25. Qxd1 { [%eval 5.31] [%clk 0:00:33] } 25... Ra8 { [%eval 7.03] [%clk 0:00:41] } 26. Qh5 { [%eval 6.84] [%clk 0:00:32] } 26... Kd6 { [%eval 8.1] [%clk 0:00:36] } 27. Rd1+ { [%eval 7.98] [%clk 0:00:30] } 27... Bd4 { [%eval 7.92] [%clk 0:00:36] } 28. Qh4 { [%eval 7.71] [%clk 0:00:27] } 28... Rxa7 { [%eval 13.41] [%clk 0:00:34] } 29. Nxd4 { [%eval 12.82] [%clk 0:00:25] } 29... cxd4 { [%eval 15.25] [%clk 0:00:32] } 30. Qxd4+ { [%eval 14.63] [%clk 0:00:24] } 30... Kc7 { [%eval #2] [%clk 0:00:28] } 31. Qd8+ { [%eval #3] [%clk 0:00:23] } 31... Kc6 { [%eval #3] [%clk 0:00:28] } 32. Rc1+ { [%eval #3] [%clk 0:00:22] } 32... Kb5 { [%eval #3] [%clk 0:00:27] } 33. Qd3+ { [%eval #2] [%clk 0:00:21] } 33... Ka5 { [%eval #2] [%clk 0:00:26] } 34. Qc3+ { [%eval #1] [%clk 0:00:20] } 34... Kb5 { [%eval #1] [%clk 0:00:26] } 35. Qb4# { [%clk 0:00:20] } 1-0
