[Event "Rated Bullet game"]
[Site "https://lichess.org/lMlHs0Cf"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "19:41:25"]
[WhiteElo "3014"]
[BlackElo "3247"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:58] } 4. Bb5 { [%eval 0.13] [%clk 0:00:59] } 4... Bd6 { [%eval 0.28] [%clk 0:00:57] } 5. d3 { [%eval 0.33] [%clk 0:00:58] } 5... O-O { [%eval 0.04] [%clk 0:00:56] } 6. a3 { [%eval 0.0] [%clk 0:00:57] } 6... a6 { [%eval 0.0] [%clk 0:00:55] } 7. Bc4 { [%eval 0.0] [%clk 0:00:57] } 7... b5 { [%eval 0.51] [%clk 0:00:55] } 8. Ba2 { [%eval 0.42] [%clk 0:00:57] } 8... Bc5 { [%eval 0.21] [%clk 0:00:54] } 9. g4 { [%eval -0.74] [%clk 0:00:55] } 9... d6 { [%eval 0.13] [%clk 0:00:54] } 10. g5 { [%eval 0.21] [%clk 0:00:54] } 10... Nh5 { [%eval -0.08] [%clk 0:00:53] } 11. Nxe5 { [%eval -4.87] [%clk 0:00:53] } 11... Nxe5 { [%eval -4.7] [%clk 0:00:53] } 12. Rg1 { [%eval -5.22] [%clk 0:00:46] } 12... g6 { [%eval -5.03] [%clk 0:00:50] } 13. Nd5 { [%eval -5.95] [%clk 0:00:44] } 13... c6 { [%eval -6.14] [%clk 0:00:49] } 14. Nf4 { [%eval -6.03] [%clk 0:00:42] } 14... Nxf4 { [%eval -5.9] [%clk 0:00:48] } 15. Bxf4 { [%eval -6.1] [%clk 0:00:42] } 15... Be6 { [%eval -5.61] [%clk 0:00:47] } 16. b4 { [%eval -8.11] [%clk 0:00:41] } 16... Bd4 { [%eval -8.26] [%clk 0:00:46] } 17. Be3 { [%eval -8.72] [%clk 0:00:37] } 17... Bxa1 { [%eval -8.77] [%clk 0:00:39] } 18. Qxa1 { [%eval -8.81] [%clk 0:00:37] } 18... Nf3+ { [%eval -8.63] [%clk 0:00:38] } 0-1
