[Event "Online League Bullet Arena"]
[Site "https://lichess.org/z1cKDgiI"]
[Date "2021.03.08"]
[White "Mennyhagen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:45:04"]
[WhiteElo "2323"]
[BlackElo "3178"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.21] [%clk 0:00:30] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:00:30] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... c5 { [%eval 0.51] [%clk 0:00:29] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... cxd4 { [%eval 0.13] [%clk 0:00:29] } 5. Nxd4 { [%eval -0.13] [%clk 0:00:59] } 5... e5 { [%eval 0.91] [%clk 0:00:28] } 6. Nb3 { [%eval -0.48] [%clk 0:00:57] } 6... d4 { [%eval -0.51] [%clk 0:00:28] } 7. Nd5 { [%eval -0.44] [%clk 0:00:57] } 7... Nc6 { [%eval -0.15] [%clk 0:00:28] } 8. e3 { [%eval -0.64] [%clk 0:00:56] } 8... Nf6 { [%eval -0.62] [%clk 0:00:27] } 9. Nxf6+ { [%eval -1.12] [%clk 0:00:55] } 9... Qxf6 { [%eval -1.11] [%clk 0:00:27] } 10. exd4 { [%eval -1.1] [%clk 0:00:54] } 10... exd4 { [%eval -0.64] [%clk 0:00:27] } 11. Bd3 { [%eval -0.91] [%clk 0:00:54] } 11... Bb4+ { [%eval -0.39] [%clk 0:00:26] } 12. Bd2 { [%eval -0.53] [%clk 0:00:53] } 12... Bxd2+ { [%eval -0.16] [%clk 0:00:24] } 13. Qxd2 { [%eval 0.05] [%clk 0:00:53] } 13... O-O { [%eval 0.03] [%clk 0:00:24] } 14. O-O-O { [%eval -0.8] [%clk 0:00:52] } 14... Bf5 { [%eval 0.77] [%clk 0:00:23] } 15. h3 { [%eval -1.81] [%clk 0:00:50] } 15... Bxd3 { [%eval -1.96] [%clk 0:00:22] } 16. Qxd3 { [%eval -1.73] [%clk 0:00:50] } 16... Rad8 { [%eval -1.73] [%clk 0:00:22] } 17. Rhf1 { [%eval -4.65] [%clk 0:00:48] } 17... Nb4 { [%eval -4.75] [%clk 0:00:21] } 18. Qb1 { [%eval -8.01] [%clk 0:00:46] } 18... d3 { [%eval -5.71] [%clk 0:00:20] } 19. Rd2 { [%eval -8.61] [%clk 0:00:43] } 19... Qf4 { [%eval -9.23] [%clk 0:00:19] } 20. a3 { [%eval -20.81] [%clk 0:00:41] } 20... Qxc4+ { [%eval #-8] [%clk 0:00:18] } 21. Kd1 { [%eval #-6] [%clk 0:00:41] } 21... Qxb3+ { [%eval #-5] [%clk 0:00:17] } 22. Ke1 { [%eval #-2] [%clk 0:00:40] } 22... Rfe8+ { [%eval #-1] [%clk 0:00:17] } 0-1
