[Event "Rated Bullet game"]
[Site "https://lichess.org/WLqVTo7q"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "19:00:16"]
[WhiteElo "3139"]
[BlackElo "3099"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval 0.22] [%clk 0:01:00] } 3... a6 { [%eval 0.4] [%clk 0:00:58] } 4. d4 { [%eval -0.21] [%clk 0:01:00] } 4... cxd4 { [%eval 0.13] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.13] [%clk 0:01:00] } 5... Qc7 { [%eval 0.0] [%clk 0:00:57] } 6. Bd3 { [%eval 0.35] [%clk 0:00:59] } 6... Nf6 { [%eval 0.09] [%clk 0:00:57] } 7. O-O { [%eval 0.0] [%clk 0:00:59] } 7... Bc5 { [%eval 0.63] [%clk 0:00:57] } 8. Nb3 { [%eval 0.55] [%clk 0:00:58] } 8... Ba7 { [%eval 0.77] [%clk 0:00:56] } 9. Kh1 { [%eval 0.63] [%clk 0:00:57] } 9... d6 { [%eval 0.93] [%clk 0:00:56] } 10. f4 { [%eval 0.43] [%clk 0:00:57] } 10... Nc6 { [%eval 0.54] [%clk 0:00:55] } 11. Bd2 { [%eval 0.38] [%clk 0:00:56] } 11... Bd7 { [%eval 0.47] [%clk 0:00:55] } 12. a4 { [%eval 0.0] [%clk 0:00:55] } 12... h5 { [%eval 0.29] [%clk 0:00:54] } 13. Qe2 { [%eval -0.38] [%clk 0:00:54] } 13... h4 { [%eval 0.29] [%clk 0:00:53] } 14. Rae1 { [%eval -0.85] [%clk 0:00:54] } 14... Qd8 { [%eval 0.08] [%clk 0:00:50] } 15. Be3 { [%eval 0.03] [%clk 0:00:53] } 15... Nh5 { [%eval 0.31] [%clk 0:00:47] } 16. Kg1 { [%eval 0.46] [%clk 0:00:50] } 16... Ng3 { [%eval 4.65] [%clk 0:00:46] } 17. hxg3 { [%eval 4.55] [%clk 0:00:49] } 17... hxg3 { [%eval 4.63] [%clk 0:00:46] } 18. Qg4 { [%eval 4.48] [%clk 0:00:48] } 18... Bxe3+ { [%eval 4.64] [%clk 0:00:33] } 19. Rxe3 { [%eval 4.85] [%clk 0:00:48] } 19... Qb6 { [%eval 5.07] [%clk 0:00:33] } 20. Qxg3 { [%eval 4.9] [%clk 0:00:47] } 20... Nb4 { [%eval 5.57] [%clk 0:00:33] } 21. Qf2 { [%eval 5.44] [%clk 0:00:46] } 21... O-O-O { [%eval 5.3] [%clk 0:00:29] } 22. Rg3 { [%eval 5.54] [%clk 0:00:45] } 22... Qc7 { [%eval 5.79] [%clk 0:00:29] } 23. Qd4 { [%eval 4.98] [%clk 0:00:44] } 23... Nc6 { [%eval 4.94] [%clk 0:00:28] } 24. Qf2 { [%eval 4.91] [%clk 0:00:42] } 24... Rh6 { [%eval 5.61] [%clk 0:00:27] } 25. Rh3 { [%eval 4.73] [%clk 0:00:41] } 25... Rxh3 { [%eval 4.89] [%clk 0:00:26] } 26. gxh3 { [%eval 4.63] [%clk 0:00:41] } 26... Rh8 { [%eval 4.66] [%clk 0:00:25] } 27. Kg2 { [%eval 4.44] [%clk 0:00:41] } 27... Kb8 { [%eval 4.4] [%clk 0:00:25] } 28. a5 { [%eval 4.25] [%clk 0:00:39] } 28... g5 { [%eval 6.25] [%clk 0:00:24] } 29. fxg5 { [%eval 6.07] [%clk 0:00:38] } 29... Ne5 { [%eval 6.35] [%clk 0:00:23] } 30. Qg3 { [%eval 5.89] [%clk 0:00:38] } 30... Bc6 { [%eval 6.39] [%clk 0:00:23] } 31. Nd4 { [%eval 6.24] [%clk 0:00:37] } 31... Qxa5 { [%eval 6.67] [%clk 0:00:22] } 32. Nxc6+ { [%eval 6.84] [%clk 0:00:36] } 32... bxc6 { [%eval 6.63] [%clk 0:00:22] } 33. h4 { [%eval 6.48] [%clk 0:00:34] } 33... Qb4 { [%eval 6.72] [%clk 0:00:21] } 34. Nd1 { [%eval 6.08] [%clk 0:00:34] } 34... Qd2+ { [%eval 7.2] [%clk 0:00:20] } 35. Nf2 { [%eval 6.87] [%clk 0:00:32] } 35... Rg8 { [%eval 8.01] [%clk 0:00:17] } 36. Rd1 { [%eval 7.94] [%clk 0:00:31] } 36... Qb4 { [%eval 7.97] [%clk 0:00:16] } 37. Be2 { [%eval 8.19] [%clk 0:00:31] } 37... f6 { [%eval 7.67] [%clk 0:00:15] } 38. b3 { [%eval 7.07] [%clk 0:00:27] } 38... fxg5 { [%eval 7.71] [%clk 0:00:15] } 39. hxg5 { [%eval 5.16] [%clk 0:00:27] } 39... Nf7 { [%eval 6.21] [%clk 0:00:14] } 40. c3 { [%eval 6.26] [%clk 0:00:24] } 40... Qc5 { [%eval 6.47] [%clk 0:00:11] } 41. b4 { [%eval 3.27] [%clk 0:00:22] } 41... Qb6 { [%eval 6.58] [%clk 0:00:08] } 42. Nh3 { [%eval 6.09] [%clk 0:00:21] } 42... Ne5 { [%eval 11.93] [%clk 0:00:07] } 43. Rxd6 { [%eval 12.35] [%clk 0:00:20] } 1-0
