[Event "Rated Bullet game"]
[Site "https://lichess.org/TrKYAi58"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "00:13:25"]
[WhiteElo "3250"]
[BlackElo "3108"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bb4 { [%eval 0.11] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.16] [%clk 0:00:58] } 5. Bg5 { [%eval -0.04] [%clk 0:00:58] } 5... h6 { [%eval 0.0] [%clk 0:00:58] } 6. Bh4 { [%eval -0.22] [%clk 0:00:57] } 6... g5 { [%eval 0.1] [%clk 0:00:58] } 7. Bg3 { [%eval 0.0] [%clk 0:00:57] } 7... Ne4 { [%eval 0.0] [%clk 0:00:57] } 8. Rc1 { [%eval -0.2] [%clk 0:00:54] } 8... Bxc3+ { [%eval -0.25] [%clk 0:00:57] } 9. bxc3 { [%eval -0.39] [%clk 0:00:54] } 9... Bb7 { [%eval -0.36] [%clk 0:00:57] } 10. Nd2 { [%eval -0.42] [%clk 0:00:53] } 10... Nxg3 { [%eval -0.51] [%clk 0:00:56] } 11. hxg3 { [%eval -0.48] [%clk 0:00:53] } 11... d6 { [%eval -0.56] [%clk 0:00:56] } 12. e3 { [%eval -0.51] [%clk 0:00:52] } 12... Nd7 { [%eval -0.49] [%clk 0:00:56] } 13. a4 { [%eval -0.72] [%clk 0:00:49] } 13... a5 { [%eval -0.79] [%clk 0:00:55] } 14. f3 { [%eval -0.88] [%clk 0:00:48] } 14... Qe7 { [%eval -0.92] [%clk 0:00:54] } 15. Kf2 { [%eval -1.24] [%clk 0:00:48] } 15... h5 { [%eval -1.39] [%clk 0:00:52] } 16. Bd3 { [%eval -1.95] [%clk 0:00:47] } 16... h4 { [%eval -1.06] [%clk 0:00:51] } 17. g4 { [%eval -1.05] [%clk 0:00:46] } 17... O-O-O { [%eval -1.19] [%clk 0:00:50] } 18. Be4 { [%eval -1.88] [%clk 0:00:46] } 18... d5 { [%eval -0.2] [%clk 0:00:49] } 19. cxd5 { [%eval 0.0] [%clk 0:00:45] } 19... exd5 { [%eval 0.0] [%clk 0:00:47] } 20. Bf5 { [%eval 0.0] [%clk 0:00:44] } 20... Kb8 { [%eval -0.1] [%clk 0:00:47] } 21. c4 { [%eval 0.0] [%clk 0:00:43] } 21... dxc4 { [%eval 0.22] [%clk 0:00:43] } 22. Nxc4 { [%eval 0.01] [%clk 0:00:43] } 22... Rhe8 { [%eval 0.56] [%clk 0:00:39] } 23. Re1 { [%eval 0.16] [%clk 0:00:41] } 23... Nf8 { [%eval 1.32] [%clk 0:00:39] } 24. Qb3 { [%eval 1.35] [%clk 0:00:40] } 24... Ka7 { [%eval 1.9] [%clk 0:00:35] } 25. Ne5 { [%eval 1.48] [%clk 0:00:39] } 25... f6 { [%eval 4.25] [%clk 0:00:28] } 26. Nc6+ { [%eval 4.36] [%clk 0:00:39] } 26... Bxc6 { [%eval 3.99] [%clk 0:00:28] } 27. Rxc6 { [%eval 4.0] [%clk 0:00:38] } 27... Rd6 { [%eval 3.7] [%clk 0:00:28] } 28. Rec1 { [%eval 3.36] [%clk 0:00:37] } 28... Rxc6 { [%eval 3.75] [%clk 0:00:26] } 29. Rxc6 { [%eval 3.06] [%clk 0:00:37] } 29... Kb8 { [%eval 4.31] [%clk 0:00:20] } 30. Be4 { [%eval 2.72] [%clk 0:00:33] } 30... Nd7 { [%eval 13.18] [%clk 0:00:19] } 31. Qb5 { [%eval 1.41] [%clk 0:00:32] } 31... Qa3 { [%eval 1.65] [%clk 0:00:17] } 32. Qa6 { [%eval 1.14] [%clk 0:00:30] } 32... Rxe4 { [%eval 1.06] [%clk 0:00:14] } 33. fxe4 { [%eval 1.06] [%clk 0:00:30] } 33... Qxa4 { [%eval 1.06] [%clk 0:00:13] } 34. Qc4 { [%eval 1.16] [%clk 0:00:29] } 34... Qxc4 { [%eval 1.16] [%clk 0:00:12] } 35. Rxc4 { [%eval 1.16] [%clk 0:00:28] } 35... Kb7 { [%eval 1.11] [%clk 0:00:12] } 36. Ke2 { [%eval 1.14] [%clk 0:00:28] } 36... b5 { [%eval 1.44] [%clk 0:00:11] } 37. Rc1 { [%eval 1.19] [%clk 0:00:27] } 37... Kb6 { [%eval 1.4] [%clk 0:00:11] } 38. Kd3 { [%eval 1.44] [%clk 0:00:27] } 38... c5 { [%eval 1.55] [%clk 0:00:11] } 39. Kc3 { [%eval 0.92] [%clk 0:00:23] } 39... c4 { [%eval 3.93] [%clk 0:00:09] } 40. Rf1 { [%eval 3.36] [%clk 0:00:22] } 40... Kc6 { [%eval 5.47] [%clk 0:00:09] } 41. Rf5 { [%eval 4.75] [%clk 0:00:21] } 41... Kd6 { [%eval 8.25] [%clk 0:00:07] } 42. Rxb5 { [%eval 8.06] [%clk 0:00:20] } 1-0
