[Event "Online League Bullet Arena"]
[Site "https://lichess.org/U2T9LCi9"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1/2-1/2"]
[UTCDate "2021.03.01"]
[UTCTime "19:59:46"]
[WhiteElo "3119"]
[BlackElo "2446"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:00:30] } 1... c6 { [%eval 0.63] [%clk 0:00:30] } 2. g3 { [%eval 0.23] [%clk 0:00:30] } 2... b5 { [%eval 0.91] [%clk 0:00:30] } 3. Bg2 { [%eval 0.86] [%clk 0:00:30] } 3... d5 { [%eval 0.9] [%clk 0:00:29] } 4. O-O { [%eval 0.6] [%clk 0:00:30] } 4... e6 { [%eval 0.79] [%clk 0:00:29] } 5. d4 { [%eval 0.49] [%clk 0:00:30] } 5... Nf6 { [%eval 0.59] [%clk 0:00:29] } 6. Nbd2 { [%eval 0.37] [%clk 0:00:30] } 6... Bd6 { [%eval 1.09] [%clk 0:00:28] } 7. Nb3 { [%eval 0.22] [%clk 0:00:30] } 7... O-O { [%eval 0.29] [%clk 0:00:28] } 8. a4 { [%eval 0.33] [%clk 0:00:30] } 8... b4 { [%eval 0.25] [%clk 0:00:27] } 9. Bf4 { [%eval 0.18] [%clk 0:00:30] } 9... a5 { [%eval 0.31] [%clk 0:00:27] } 10. Bxd6 { [%eval 0.16] [%clk 0:00:29] } 10... Qxd6 { [%eval 0.21] [%clk 0:00:27] } 11. Nc5 { [%eval -0.41] [%clk 0:00:29] } 11... Ba6 { [%eval 0.09] [%clk 0:00:27] } 12. Nd3 { [%eval -1.16] [%clk 0:00:29] } 12... Bxd3 { [%eval 0.06] [%clk 0:00:26] } 13. c3 { [%eval -6.39] [%clk 0:00:29] } 13... Ne4 { [%eval 0.2] [%clk 0:00:25] } 14. exd3 { [%eval 0.37] [%clk 0:00:29] } 14... Nf6 { [%eval 0.15] [%clk 0:00:25] } 15. Ne5 { [%eval -0.16] [%clk 0:00:28] } 15... Ng4 { [%eval 5.7] [%clk 0:00:25] } 16. Nxg4 { [%eval 5.25] [%clk 0:00:27] } 16... f5 { [%eval 6.22] [%clk 0:00:24] } 1/2-1/2
