[Event "Rated Blitz game"]
[Site "https://lichess.org/Q9gp6DMf"]
[Date "2021.12.21"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "17:17:40"]
[WhiteElo "3023"]
[BlackElo "3213"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:03:00] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. Bb5+ { [%eval 0.0] [%clk 0:02:58] } 3... Nd7 { [%eval 0.24] [%clk 0:02:57] } 4. d4 { [%eval 0.15] [%clk 0:02:56] } 4... cxd4 { [%eval 0.31] [%clk 0:02:56] } 5. Qxd4 { [%eval 0.19] [%clk 0:02:56] } 5... a6 { [%eval 0.0] [%clk 0:02:54] } 6. Be2 { [%eval 0.08] [%clk 0:02:56] } 6... Ngf6 { [%eval 0.16] [%clk 0:02:50] } 7. O-O { [%eval 0.25] [%clk 0:02:55] } 7... g6 { [%eval 0.0] [%clk 0:02:46] } 8. e5 { [%eval 0.15] [%clk 0:02:52] } 8... dxe5 { [%eval 0.25] [%clk 0:02:41] } 9. Nxe5 { [%eval 0.14] [%clk 0:02:51] } 9... Bg7 { [%eval 0.0] [%clk 0:02:40] } 10. Rd1 { [%eval -0.66] [%clk 0:02:50] } 10... O-O { [%eval 0.57] [%clk 0:02:37] } 11. Bf4 { [%eval 0.24] [%clk 0:02:49] } 11... Qa5 { [%eval 0.44] [%clk 0:02:17] } 12. Nc4 { [%eval 0.31] [%clk 0:02:46] } 12... Qf5 { [%eval 0.3] [%clk 0:02:15] } 13. Ne3 { [%eval 0.34] [%clk 0:02:43] } 13... Qc5 { [%eval 0.43] [%clk 0:02:06] } 14. Qxc5 { [%eval 0.45] [%clk 0:02:40] } 14... Nxc5 { [%eval 0.31] [%clk 0:02:05] } 15. Be5 { [%eval 0.11] [%clk 0:02:39] } 15... Be6 { [%eval 0.31] [%clk 0:01:59] } 16. Bf3 { [%eval 0.33] [%clk 0:02:37] } 16... Rac8 { [%eval 0.47] [%clk 0:01:48] } 17. Nc3 { [%eval 0.39] [%clk 0:02:32] } 17... b5 { [%eval 0.75] [%clk 0:01:47] } 18. b4 { [%eval 0.51] [%clk 0:02:26] } 18... Ncd7 { [%eval 0.5] [%clk 0:01:38] } 19. Bd4 { [%eval 0.73] [%clk 0:02:25] } 19... Bc4 { [%eval 1.01] [%clk 0:00:54] } 20. Bb7 { [%eval -0.12] [%clk 0:01:27] } 20... Rc7 { [%eval -0.15] [%clk 0:00:53] } 21. Bxa6 { [%eval -0.17] [%clk 0:01:26] } 21... e5 { [%eval -0.04] [%clk 0:00:52] } 22. Bc5 { [%eval -0.29] [%clk 0:01:26] } 22... Nxc5 { [%eval -0.13] [%clk 0:00:51] } 23. bxc5 { [%eval -0.11] [%clk 0:01:25] } 23... Rxc5 { [%eval -0.2] [%clk 0:00:51] } 24. a4 { [%eval 0.0] [%clk 0:01:22] } 24... Be6 { [%eval -0.06] [%clk 0:00:46] } 25. Nxb5 { [%eval -0.26] [%clk 0:01:21] } 25... Ng4 { [%eval -0.12] [%clk 0:00:46] } 26. Bb7 { [%eval -0.14] [%clk 0:01:15] } 26... Nxe3 { [%eval -0.03] [%clk 0:00:44] } 27. fxe3 { [%eval -0.13] [%clk 0:01:15] } 27... e4 { [%eval 1.54] [%clk 0:00:43] } 28. Nd4 { [%eval 1.58] [%clk 0:01:12] } 28... Bd5 { [%eval 2.96] [%clk 0:00:29] } 29. Bxd5 { [%eval 2.86] [%clk 0:01:10] } 29... Rxd5 { [%eval 2.76] [%clk 0:00:29] } 30. a5 { [%eval 2.75] [%clk 0:01:00] } 30... Ra8 { [%eval 2.7] [%clk 0:00:27] } 31. a6 { [%eval 2.72] [%clk 0:00:59] } 31... Ra7 { [%eval 2.82] [%clk 0:00:23] } 32. Ra4 { [%eval 2.92] [%clk 0:00:49] } 32... h5 { [%eval 3.76] [%clk 0:00:20] } 33. Rda1 { [%eval 3.82] [%clk 0:00:35] } 33... Rc5 { [%eval 4.53] [%clk 0:00:17] } 34. c4 { [%eval 4.76] [%clk 0:00:32] } 34... f5 { [%eval 5.32] [%clk 0:00:16] } 35. R1a2 { [%eval 4.56] [%clk 0:00:30] } 35... f4 { [%eval 5.63] [%clk 0:00:15] } 36. Nb5 { [%eval 5.88] [%clk 0:00:29] } 36... Ra8 { [%eval 6.15] [%clk 0:00:15] } 37. exf4 { [%eval 6.21] [%clk 0:00:28] } 37... Bf8 { [%eval 6.42] [%clk 0:00:11] } 38. Kf2 { [%eval 6.47] [%clk 0:00:27] } 38... Rc6 { [%eval 7.14] [%clk 0:00:09] } 39. Ke3 { [%eval 6.64] [%clk 0:00:26] } 39... Re6 { [%eval 9.47] [%clk 0:00:09] } 40. Nc7 { [%eval 9.44] [%clk 0:00:24] } 40... Bc5+ { [%eval 9.51] [%clk 0:00:07] } 41. Ke2 { [%eval 9.3] [%clk 0:00:24] } 41... Rf6 { [%eval 10.26] [%clk 0:00:06] } 42. Nxa8 { [%eval 10.15] [%clk 0:00:23] } 42... Rxf4 { [%eval 10.54] [%clk 0:00:06] } 43. a7 { [%eval 10.86] [%clk 0:00:22] } 1-0
