[Event "Online League Bullet Arena"]
[Site "https://lichess.org/QddU0mLS"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "LaraJ"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:25:41"]
[WhiteElo "3109"]
[BlackElo "2486"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "WIM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:00:30] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:00:30] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:00:30] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:00:30] } 4... Bg4 { [%eval 0.47] [%clk 0:00:59] } 5. d3 { [%eval 0.2] [%clk 0:00:30] } 5... Bxf3 { [%eval 0.58] [%clk 0:00:59] } 6. Bxf3 { [%eval 0.42] [%clk 0:00:29] } 6... Nbd7 { [%eval 0.48] [%clk 0:00:59] } 7. e4 { [%eval 0.34] [%clk 0:00:29] } 7... e5 { [%eval 1.23] [%clk 0:00:59] } 8. exd5 { [%eval 1.58] [%clk 0:00:28] } 8... Nxd5 { [%eval 1.37] [%clk 0:00:59] } 9. Nc3 { [%eval 0.31] [%clk 0:00:27] } 9... Nxc3 { [%eval 0.21] [%clk 0:00:58] } 10. bxc3 { [%eval 0.06] [%clk 0:00:27] } 10... Bd6 { [%eval 0.14] [%clk 0:00:57] } 11. Rb1 { [%eval 0.13] [%clk 0:00:27] } 11... O-O { [%eval 1.91] [%clk 0:00:57] } 12. Rxb7 { [%eval 1.81] [%clk 0:00:26] } 12... Rb8 { [%eval 3.59] [%clk 0:00:56] } 13. Rxb8 { [%eval 2.87] [%clk 0:00:25] } 13... Qxb8 { [%eval 3.28] [%clk 0:00:56] } 14. Bxc6 { [%eval 3.51] [%clk 0:00:24] } 14... Nb6 { [%eval 4.17] [%clk 0:00:56] } 15. d4 { [%eval 2.76] [%clk 0:00:24] } 15... exd4 { [%eval 4.0] [%clk 0:00:55] } 16. cxd4 { [%eval 4.09] [%clk 0:00:23] } 16... Rd8 { [%eval 4.47] [%clk 0:00:54] } 17. Be4 { [%eval 4.06] [%clk 0:00:22] } 17... Bf8 { [%eval 4.69] [%clk 0:00:52] } 18. c3 { [%eval 4.2] [%clk 0:00:22] } 18... g6 { [%eval 4.51] [%clk 0:00:51] } 19. Qd3 { [%eval 4.37] [%clk 0:00:21] } 19... Bg7 { [%eval 5.68] [%clk 0:00:51] } 20. Bf3 { [%eval 4.5] [%clk 0:00:21] } 20... Nd5 { [%eval 4.86] [%clk 0:00:50] } 21. c4 { [%eval 3.93] [%clk 0:00:20] } 21... Ne7 { [%eval 6.08] [%clk 0:00:49] } 22. Be3 { [%eval 4.76] [%clk 0:00:19] } 22... Nf5 { [%eval 4.85] [%clk 0:00:49] } 23. d5 { [%eval 3.19] [%clk 0:00:19] } 23... Nxe3 { [%eval 3.71] [%clk 0:00:47] } 24. Qxe3 { [%eval 3.32] [%clk 0:00:19] } 24... Qc7 { [%eval 6.07] [%clk 0:00:46] } 25. c5 { [%eval 6.28] [%clk 0:00:18] } 25... Bf8 { [%eval 6.28] [%clk 0:00:43] } 26. d6 { [%eval 6.4] [%clk 0:00:18] } 26... Bxd6 { [%eval 6.48] [%clk 0:00:41] } 27. cxd6 { [%eval 6.45] [%clk 0:00:18] } 27... Qxd6 { [%eval 6.31] [%clk 0:00:40] } 28. Rd1 { [%eval 5.38] [%clk 0:00:17] } 28... Qc7 { [%eval 8.36] [%clk 0:00:38] } 29. Rxd8+ { [%eval 8.24] [%clk 0:00:17] } 29... Qxd8 { [%eval 8.39] [%clk 0:00:38] } 30. Qxa7 { [%eval 8.46] [%clk 0:00:17] } 30... Kg7 { [%eval 7.61] [%clk 0:00:38] } 31. Qa8 { [%eval 7.44] [%clk 0:00:17] } 31... Qd2 { [%eval 8.88] [%clk 0:00:37] } 32. Kg2 { [%eval 8.65] [%clk 0:00:16] } 32... h5 { [%eval 8.58] [%clk 0:00:35] } 33. h4 { [%eval 9.04] [%clk 0:00:15] } 33... Qd6 { [%eval 10.47] [%clk 0:00:33] } 34. a4 { [%eval 10.67] [%clk 0:00:14] } 34... Qa3 { [%eval 10.42] [%clk 0:00:32] } 35. a5 { [%eval 11.03] [%clk 0:00:14] } 1-0
