[Event "Rated Bullet game"]
[Site "https://lichess.org/rDj0Sysf"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "19:29:07"]
[WhiteElo "3326"]
[BlackElo "3111"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval -0.07] [%clk 0:01:00] } 3... d6 { [%eval 0.26] [%clk 0:00:58] } 4. Nf3 { [%eval 0.15] [%clk 0:01:00] } 4... Bd7 { [%eval 0.73] [%clk 0:00:58] } 5. Bb5 { [%eval 0.23] [%clk 0:00:59] } 5... a6 { [%eval 0.75] [%clk 0:00:57] } 6. Bxc6 { [%eval 0.12] [%clk 0:00:59] } 6... Bxc6 { [%eval 0.47] [%clk 0:00:57] } 7. d4 { [%eval 0.13] [%clk 0:00:59] } 7... cxd4 { [%eval 0.3] [%clk 0:00:56] } 8. Nxd4 { [%eval 0.6] [%clk 0:00:59] } 8... e6 { [%eval 0.78] [%clk 0:00:56] } 9. b3 { [%eval 0.08] [%clk 0:00:58] } 9... Be7 { [%eval 0.98] [%clk 0:00:55] } 10. Bb2 { [%eval 0.59] [%clk 0:00:57] } 10... Nf6 { [%eval 1.04] [%clk 0:00:55] } 11. Qe2 { [%eval 0.48] [%clk 0:00:57] } 11... O-O { [%eval 0.48] [%clk 0:00:55] } 12. O-O-O { [%eval 0.32] [%clk 0:00:57] } 12... Nd7 { [%eval 1.5] [%clk 0:00:54] } 13. g4 { [%eval 0.68] [%clk 0:00:56] } 13... a5 { [%eval 1.99] [%clk 0:00:54] } 14. g5 { [%eval 1.46] [%clk 0:00:56] } 14... a4 { [%eval 1.23] [%clk 0:00:53] } 15. h4 { [%eval 0.57] [%clk 0:00:55] } 15... axb3 { [%eval 0.83] [%clk 0:00:52] } 16. axb3 { [%eval 0.83] [%clk 0:00:55] } 16... Qa5 { [%eval 0.69] [%clk 0:00:51] } 17. h5 { [%eval 0.32] [%clk 0:00:53] } 17... Rfc8 { [%eval 1.73] [%clk 0:00:51] } 18. g6 { [%eval 1.86] [%clk 0:00:53] } 18... Nc5 { [%eval 3.14] [%clk 0:00:50] } 19. gxf7+ { [%eval 2.94] [%clk 0:00:52] } 19... Kxf7 { [%eval 2.67] [%clk 0:00:50] } 20. Rhg1 { [%eval 2.49] [%clk 0:00:51] } 20... Be8 { [%eval 4.76] [%clk 0:00:43] } 21. Qg4 { [%eval 2.74] [%clk 0:00:50] } 21... Bf6 { [%eval 2.74] [%clk 0:00:42] } 22. e5 { [%eval 2.53] [%clk 0:00:49] } 22... dxe5 { [%eval 2.52] [%clk 0:00:42] } 23. fxe5 { [%eval 2.62] [%clk 0:00:49] } 23... Bxe5 { [%eval 2.9] [%clk 0:00:41] } 24. Rdf1+ { [%eval 0.53] [%clk 0:00:49] } 24... Kg8 { [%eval 0.68] [%clk 0:00:40] } 25. Nxe6 { [%eval -8.32] [%clk 0:00:48] } 25... Nxb3+ { [%eval -8.29] [%clk 0:00:37] } 26. Kd1 { [%eval -8.07] [%clk 0:00:46] } 26... Bxc3 { [%eval #1] [%clk 0:00:26] } 27. Rf8# { [%clk 0:00:44] } 1-0
