[Event "Titled Arena May '19"]
[Site "https://lichess.org/yPMUpz2h"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:12:50"]
[WhiteElo "3036"]
[BlackElo "2903"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:59] } 3... Qa5 { [%eval 0.33] [%clk 0:01:00] } 4. d4 { [%eval 0.56] [%clk 0:00:58] } 4... Nf6 { [%eval 0.82] [%clk 0:00:59] } 5. Bd2 { [%eval 0.22] [%clk 0:00:57] } 5... c6 { [%eval 0.63] [%clk 0:00:59] } 6. Nf3 { [%eval 0.49] [%clk 0:00:57] } 6... Bg4 { [%eval 0.87] [%clk 0:00:58] } 7. h3 { [%eval 0.6] [%clk 0:00:56] } 7... Bh5 { [%eval 0.7] [%clk 0:00:57] } 8. g4 { [%eval 0.97] [%clk 0:00:55] } 8... Bg6 { [%eval 1.05] [%clk 0:00:57] } 9. Ne5 { [%eval 0.98] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.88] [%clk 0:00:55] } 10. f4 { [%eval 1.07] [%clk 0:00:52] } 10... Qc7 { [%eval 2.8] [%clk 0:00:45] } 11. f5 { [%eval 2.67] [%clk 0:00:48] } 11... Bxf5 { [%eval 2.71] [%clk 0:00:45] } 12. gxf5 { [%eval 2.72] [%clk 0:00:48] } 12... Nxe5 { [%eval 2.8] [%clk 0:00:45] } 13. dxe5 { [%eval 2.64] [%clk 0:00:48] } 13... Qxe5+ { [%eval 2.59] [%clk 0:00:44] } 14. Qe2 { [%eval 2.39] [%clk 0:00:48] } 14... Qxf5 { [%eval 3.16] [%clk 0:00:44] } 15. O-O-O { [%eval 3.43] [%clk 0:00:47] } 15... O-O-O { [%eval 3.56] [%clk 0:00:43] } 16. h4 { [%eval 2.55] [%clk 0:00:46] } 16... e6 { [%eval 2.68] [%clk 0:00:43] } 17. Bg2 { [%eval 2.39] [%clk 0:00:45] } 17... Bc5 { [%eval 3.24] [%clk 0:00:41] } 18. Rhf1 { [%eval 3.29] [%clk 0:00:43] } 18... Qg4 { [%eval 3.3] [%clk 0:00:40] } 19. Qxg4 { [%eval 3.19] [%clk 0:00:42] } 19... Nxg4 { [%eval 3.22] [%clk 0:00:40] } 20. Rxf7 { [%eval 3.32] [%clk 0:00:42] } 20... Ne3 { [%eval 3.18] [%clk 0:00:40] } 21. Bxe3 { [%eval 3.26] [%clk 0:00:40] } 21... Bxe3+ { [%eval 3.21] [%clk 0:00:39] } 22. Kb1 { [%eval 3.14] [%clk 0:00:40] } 22... Bh6 { [%eval 3.21] [%clk 0:00:39] } 23. Bh3 { [%eval 3.28] [%clk 0:00:39] } 23... Rxd1+ { [%eval 3.56] [%clk 0:00:37] } 24. Nxd1 { [%eval 3.59] [%clk 0:00:39] } 24... Rd8 { [%eval 3.4] [%clk 0:00:36] } 25. Nc3 { [%eval 3.02] [%clk 0:00:38] } 25... Re8 { [%eval 4.94] [%clk 0:00:34] } 26. Ne4 { [%eval 4.87] [%clk 0:00:36] } 26... Rd8 { [%eval 4.59] [%clk 0:00:33] } 27. a3 { [%eval 4.22] [%clk 0:00:35] } 27... Rd1+ { [%eval 4.71] [%clk 0:00:32] } 28. Ka2 { [%eval 4.69] [%clk 0:00:34] } 28... Rd4 { [%eval 6.16] [%clk 0:00:31] } 29. Nc5 { [%eval 5.98] [%clk 0:00:33] } 29... Rxh4 { [%eval #13] [%clk 0:00:31] } 30. Bxe6+ { [%eval #12] [%clk 0:00:32] } 30... Kb8 { [%eval #12] [%clk 0:00:31] } 31. Rxb7+ { [%eval #11] [%clk 0:00:31] } 31... Ka8 { [%eval #11] [%clk 0:00:31] } 32. Rc7 { [%eval #11] [%clk 0:00:30] } 32... a5 { [%eval #4] [%clk 0:00:30] } 33. Bd7 { [%eval #3] [%clk 0:00:29] } 33... Kb8 { [%eval #2] [%clk 0:00:28] } 34. Na6+ { [%eval #1] [%clk 0:00:28] } 1-0
