[Event "Rated Bullet game"]
[Site "https://lichess.org/vNhq8BkG"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "01:44:14"]
[WhiteElo "3127"]
[BlackElo "3343"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nf3 { [%eval 0.61] [%clk 0:00:59] } 3... d5 { [%eval 0.85] [%clk 0:00:59] } 4. exd5 { [%eval 0.39] [%clk 0:00:57] } 4... Qxd5 { [%eval 0.94] [%clk 0:00:59] } 5. Nc3 { [%eval 0.39] [%clk 0:00:57] } 5... Qd8 { [%eval 0.75] [%clk 0:00:58] } 6. Bf4 { [%eval 0.83] [%clk 0:00:56] } 6... Nf6 { [%eval 0.89] [%clk 0:00:58] } 7. h3 { [%eval 0.98] [%clk 0:00:55] } 7... O-O { [%eval 0.62] [%clk 0:00:58] } 8. Bc4 { [%eval 0.72] [%clk 0:00:55] } 8... Nc6 { [%eval 0.8] [%clk 0:00:57] } 9. O-O { [%eval 1.0] [%clk 0:00:54] } 9... e6 { [%eval 1.13] [%clk 0:00:56] } 10. Re1 { [%eval 1.12] [%clk 0:00:52] } 10... b6 { [%eval 1.12] [%clk 0:00:55] } 11. a3 { [%eval 0.54] [%clk 0:00:52] } 11... Bb7 { [%eval 0.62] [%clk 0:00:55] } 12. Bg5 { [%eval -0.12] [%clk 0:00:51] } 12... Ne7 { [%eval 0.12] [%clk 0:00:53] } 13. Ne5 { [%eval -0.26] [%clk 0:00:49] } 13... h6 { [%eval 0.39] [%clk 0:00:52] } 14. Bxf6 { [%eval 0.18] [%clk 0:00:46] } 14... Bxf6 { [%eval 0.21] [%clk 0:00:51] } 15. Ne4 { [%eval -0.36] [%clk 0:00:46] } 15... Bxe5 { [%eval 0.07] [%clk 0:00:49] } 16. dxe5 { [%eval 0.37] [%clk 0:00:45] } 16... Bxe4 { [%eval 0.2] [%clk 0:00:47] } 17. Rxe4 { [%eval 0.0] [%clk 0:00:45] } 17... Qxd1+ { [%eval 0.0] [%clk 0:00:46] } 18. Rxd1 { [%eval 0.0] [%clk 0:00:45] } 18... Rfd8 { [%eval 0.47] [%clk 0:00:46] } 19. Ree1 { [%eval -0.06] [%clk 0:00:45] } 19... g5 { [%eval -0.07] [%clk 0:00:44] } 20. Bd3 { [%eval -0.17] [%clk 0:00:41] } 20... Kg7 { [%eval -0.07] [%clk 0:00:42] } 21. Be4 { [%eval 0.0] [%clk 0:00:40] } 21... Rab8 { [%eval -0.11] [%clk 0:00:41] } 22. g3 { [%eval -0.06] [%clk 0:00:40] } 22... b5 { [%eval -0.16] [%clk 0:00:39] } 23. Kg2 { [%eval -0.07] [%clk 0:00:37] } 23... c5 { [%eval 0.09] [%clk 0:00:37] } 24. f4 { [%eval 0.27] [%clk 0:00:36] } 24... gxf4 { [%eval 0.22] [%clk 0:00:36] } 25. gxf4 { [%eval 0.14] [%clk 0:00:36] } 25... f5 { [%eval 0.54] [%clk 0:00:35] } 26. Bf3 { [%eval 0.51] [%clk 0:00:34] } 26... b4 { [%eval 0.96] [%clk 0:00:33] } 27. Rd6 { [%eval 0.25] [%clk 0:00:30] } 27... bxa3 { [%eval 0.29] [%clk 0:00:32] } 28. bxa3 { [%eval 0.1] [%clk 0:00:29] } 28... Ng6 { [%eval 0.11] [%clk 0:00:31] } 29. Kg3 { [%eval 0.0] [%clk 0:00:28] } 29... Rxd6 { [%eval 0.25] [%clk 0:00:31] } 30. exd6 { [%eval 0.11] [%clk 0:00:28] } 30... Kf6 { [%eval 0.28] [%clk 0:00:30] } 31. Rd1 { [%eval -0.07] [%clk 0:00:25] } 31... Rd8 { [%eval 0.1] [%clk 0:00:30] } 32. Bh5 { [%eval 0.35] [%clk 0:00:24] } 32... Nf8 { [%eval 0.18] [%clk 0:00:29] } 33. Kf3 { [%eval 0.0] [%clk 0:00:24] } 33... Nd7 { [%eval 0.01] [%clk 0:00:28] } 34. Rg1 { [%eval 0.0] [%clk 0:00:24] } 34... Nf8 { [%eval -0.07] [%clk 0:00:25] } 35. Rg8 { [%eval 0.0] [%clk 0:00:23] } 35... e5 { [%eval 0.0] [%clk 0:00:25] } 36. fxe5+ { [%eval 0.0] [%clk 0:00:22] } 36... Kxe5 { [%eval 0.0] [%clk 0:00:25] } 37. d7 { [%eval 0.13] [%clk 0:00:22] } 37... Ne6 { [%eval 1.29] [%clk 0:00:24] } 38. Be8 { [%eval 0.0] [%clk 0:00:21] } 38... Ng5+ { [%eval -0.08] [%clk 0:00:22] } 39. Kg2 { [%eval -0.28] [%clk 0:00:20] } 39... Ne4 { [%eval -0.27] [%clk 0:00:21] } 40. Rg6 { [%eval -0.45] [%clk 0:00:18] } 40... Nf6 { [%eval -0.34] [%clk 0:00:20] } 41. Rxh6 { [%eval -0.86] [%clk 0:00:16] } 41... Nxd7 { [%eval -0.82] [%clk 0:00:20] } 42. Bxd7 { [%eval -0.83] [%clk 0:00:12] } 42... Rxd7 { [%eval -0.92] [%clk 0:00:20] } 43. Ra6 { [%eval -2.71] [%clk 0:00:11] } 43... Rd2+ { [%eval -0.42] [%clk 0:00:19] } 44. Kf3 { [%eval -0.51] [%clk 0:00:11] } 44... Rxc2 { [%eval -0.5] [%clk 0:00:19] } 45. Rxa7 { [%eval -0.32] [%clk 0:00:10] } 45... Rc3+ { [%eval -0.38] [%clk 0:00:19] } 46. Kg2 { [%eval -0.28] [%clk 0:00:10] } 46... f4 { [%eval -0.41] [%clk 0:00:19] } 47. Rf7 { [%eval -3.21] [%clk 0:00:08] } 47... Rg3+ { [%eval -2.41] [%clk 0:00:17] } 0-1
