[Event "Rated Bullet game"]
[Site "https://lichess.org/oH2ZXy0L"]
[Date "2022.01.12"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "18:12:17"]
[WhiteElo "3098"]
[BlackElo "3236"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Time forfeit"]

