[Event "Rated Bullet game"]
[Site "https://lichess.org/dPuc2f3U"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "00:46:59"]
[WhiteElo "3157"]
[BlackElo "3246"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval -0.48] [%clk 0:01:00] } 2... Nf6 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:59] } 4. e3 { [%eval -0.08] [%clk 0:00:58] } 4... cxd4 { [%eval -0.05] [%clk 0:00:59] } 5. exd4 { [%eval -0.05] [%clk 0:00:58] } 5... a6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval -0.13] [%clk 0:00:58] } 6... Nc6 { [%eval 0.17] [%clk 0:00:58] } 7. Ne5 { [%eval 0.05] [%clk 0:00:57] } 7... e6 { [%eval 0.1] [%clk 0:00:57] } 8. Nxc6 { [%eval 0.28] [%clk 0:00:57] } 8... bxc6 { [%eval -0.29] [%clk 0:00:57] } 9. Bd3 { [%eval -0.56] [%clk 0:00:56] } 9... Bd6 { [%eval 0.13] [%clk 0:00:57] } 10. Bxd6 { [%eval 0.21] [%clk 0:00:56] } 10... Qxd6 { [%eval 0.23] [%clk 0:00:57] } 11. O-O { [%eval -0.64] [%clk 0:00:55] } 11... c5 { [%eval 0.0] [%clk 0:00:57] } 12. dxc5 { [%eval -0.13] [%clk 0:00:55] } 12... Qxc5 { [%eval -0.09] [%clk 0:00:57] } 13. Re1 { [%eval -0.42] [%clk 0:00:54] } 13... O-O { [%eval -0.48] [%clk 0:00:56] } 14. Qf3 { [%eval -0.44] [%clk 0:00:54] } 14... Bd7 { [%eval -0.33] [%clk 0:00:55] } 15. Rad1 { [%eval -0.5] [%clk 0:00:53] } 15... Rab8 { [%eval -0.56] [%clk 0:00:54] } 16. Rb1 { [%eval -0.52] [%clk 0:00:51] } 16... a5 { [%eval -0.41] [%clk 0:00:54] } 17. b3 { [%eval -0.79] [%clk 0:00:49] } 17... Rfc8 { [%eval -0.75] [%clk 0:00:52] } 18. Ne2 { [%eval -0.78] [%clk 0:00:48] } 18... e5 { [%eval -0.97] [%clk 0:00:51] } 19. Bf5 { [%eval -0.94] [%clk 0:00:44] } 19... e4 { [%eval -0.79] [%clk 0:00:50] } 20. Qh3 { [%eval -1.04] [%clk 0:00:43] } 20... Bxf5 { [%eval -0.32] [%clk 0:00:50] } 21. Qxf5 { [%eval -0.17] [%clk 0:00:43] } 21... Qxc2 { [%eval 5.8] [%clk 0:00:49] } 22. Nf4 { [%eval -2.76] [%clk 0:00:41] } 22... Rd8 { [%eval -2.06] [%clk 0:00:44] } 23. h3 { [%eval -3.34] [%clk 0:00:39] } 23... d4 { [%eval -2.73] [%clk 0:00:43] } 24. Rbc1 { [%eval -4.08] [%clk 0:00:32] } 24... Qxa2 { [%eval -3.98] [%clk 0:00:42] } 25. Rc7 { [%eval -5.29] [%clk 0:00:31] } 25... Qxb3 { [%eval -5.07] [%clk 0:00:42] } 26. Qxa5 { [%eval -5.0] [%clk 0:00:26] } 26... d3 { [%eval -4.95] [%clk 0:00:40] } 27. Qd2 { [%eval -5.57] [%clk 0:00:18] } 27... Qb4 { [%eval -4.54] [%clk 0:00:39] } 28. Qxb4 { [%eval -4.46] [%clk 0:00:15] } 28... Rxb4 { [%eval -3.98] [%clk 0:00:39] } 29. Rec1 { [%eval -7.5] [%clk 0:00:14] } 29... g5 { [%eval -7.24] [%clk 0:00:39] } 30. R7c6 { [%eval -10.87] [%clk 0:00:12] } 30... d2 { [%eval -7.98] [%clk 0:00:37] } 0-1
