[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/W3ItDbV9"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "Ivan_Nevyansk"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:17:41"]
[WhiteElo "2964"]
[BlackElo "2515"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

