[Event "Rated Bullet game"]
[Site "https://lichess.org/bMJyOn5F"]
[Date "2021.05.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.05.18"]
[UTCTime "23:22:28"]
[WhiteElo "3260"]
[BlackElo "3046"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.21] [%clk 0:00:59] } 3... Bf5 { [%eval 0.36] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:00:59] } 4... e6 { [%eval 0.33] [%clk 0:00:59] } 5. c4 { [%eval 0.17] [%clk 0:00:58] } 5... Nf6 { [%eval 0.39] [%clk 0:00:59] } 6. Qb3 { [%eval 0.28] [%clk 0:00:58] } 6... Qb6 { [%eval 0.37] [%clk 0:00:58] } 7. d3 { [%eval 0.26] [%clk 0:00:58] } 7... Be7 { [%eval 0.36] [%clk 0:00:57] } 8. Be3 { [%eval 0.31] [%clk 0:00:57] } 8... Qxb3 { [%eval 0.56] [%clk 0:00:57] } 9. axb3 { [%eval 0.4] [%clk 0:00:57] } 9... a6 { [%eval 0.69] [%clk 0:00:57] } 10. Nd4 { [%eval 0.12] [%clk 0:00:56] } 10... Bg6 { [%eval 0.09] [%clk 0:00:56] } 11. f4 { [%eval -0.98] [%clk 0:00:54] } 11... Nbd7 { [%eval 0.23] [%clk 0:00:54] } 12. h3 { [%eval 0.11] [%clk 0:00:53] } 12... h5 { [%eval 0.06] [%clk 0:00:52] } 13. Nc3 { [%eval -1.08] [%clk 0:00:52] } 13... Bh7 { [%eval 0.18] [%clk 0:00:50] } 14. Nc2 { [%eval 0.16] [%clk 0:00:48] } 14... O-O { [%eval 0.38] [%clk 0:00:49] } 15. b4 { [%eval -2.68] [%clk 0:00:47] } 15... Rfc8 { [%eval 0.21] [%clk 0:00:47] } 16. b3 { [%eval 0.23] [%clk 0:00:45] } 16... Ne8 { [%eval 0.87] [%clk 0:00:45] } 17. Bd4 { [%eval 0.0] [%clk 0:00:44] } 17... Nd6 { [%eval -0.05] [%clk 0:00:44] } 18. Rfd1 { [%eval -1.66] [%clk 0:00:43] } 18... Nf5 { [%eval -1.63] [%clk 0:00:42] } 19. Bf2 { [%eval -1.67] [%clk 0:00:43] } 19... Bf6 { [%eval -1.5] [%clk 0:00:41] } 20. d4 { [%eval -2.01] [%clk 0:00:41] } 20... Nxg3 { [%eval -2.16] [%clk 0:00:41] } 21. Bxg3 { [%eval -4.29] [%clk 0:00:41] } 21... Bxc2 { [%eval -4.33] [%clk 0:00:40] } 22. Rd2 { [%eval -4.58] [%clk 0:00:40] } 22... Bxb3 { [%eval -4.3] [%clk 0:00:40] } 23. c5 { [%eval -4.51] [%clk 0:00:40] } 23... g6 { [%eval -3.17] [%clk 0:00:38] } 24. e4 { [%eval -3.49] [%clk 0:00:39] } 24... dxe4 { [%eval -3.45] [%clk 0:00:37] } 25. Nxe4 { [%eval -3.63] [%clk 0:00:39] } 25... Be7 { [%eval -3.37] [%clk 0:00:36] } 26. Nd6 { [%eval -3.0] [%clk 0:00:33] } 26... Bxd6 { [%eval -3.35] [%clk 0:00:35] } 27. cxd6 { [%eval -3.09] [%clk 0:00:33] } 27... Bd5 { [%eval -3.43] [%clk 0:00:35] } 28. Bf1 { [%eval -5.11] [%clk 0:00:32] } 28... Nf6 { [%eval -5.07] [%clk 0:00:33] } 29. Bh4 { [%eval -5.46] [%clk 0:00:31] } 29... Ne4 { [%eval -5.33] [%clk 0:00:33] } 30. Re2 { [%eval -5.85] [%clk 0:00:29] } 30... Nxd6 { [%eval -5.75] [%clk 0:00:32] } 31. Kh2 { [%eval -6.86] [%clk 0:00:27] } 31... Nf5 { [%eval -6.46] [%clk 0:00:31] } 32. Bf2 { [%eval -7.34] [%clk 0:00:27] } 32... Rd8 { [%eval -5.45] [%clk 0:00:31] } 33. Rd2 { [%eval -5.75] [%clk 0:00:27] } 33... Be4 { [%eval -5.78] [%clk 0:00:30] } 34. Be2 { [%eval -5.97] [%clk 0:00:26] } 34... Bd5 { [%eval -6.24] [%clk 0:00:29] } 35. Rad1 { [%eval -7.76] [%clk 0:00:26] } 35... Rd7 { [%eval -6.0] [%clk 0:00:28] } 36. Bd3 { [%eval -6.66] [%clk 0:00:25] } 36... Nd6 { [%eval -5.99] [%clk 0:00:26] } 37. Rg1 { [%eval -7.12] [%clk 0:00:24] } 37... Be4 { [%eval -7.38] [%clk 0:00:25] } 38. Be2 { [%eval -6.71] [%clk 0:00:23] } 38... Kh7 { [%eval -6.04] [%clk 0:00:23] } 39. Rgd1 { [%eval -7.25] [%clk 0:00:22] } 39... Bf5 { [%eval -6.3] [%clk 0:00:22] } 40. Re1 { [%eval -8.78] [%clk 0:00:22] } 40... Ne4 { [%eval -8.74] [%clk 0:00:22] } 0-1
