[Event "Rated Bullet game"]
[Site "https://lichess.org/zB0xZ5vL"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:46:14"]
[WhiteElo "3335"]
[BlackElo "3003"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.3] [%clk 0:00:59] } 2... c6 { [%eval 0.36] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:59] } 4. cxd5 { [%eval 0.34] [%clk 0:00:59] } 4... cxd5 { [%eval 0.35] [%clk 0:00:59] } 5. d4 { [%eval 0.17] [%clk 0:00:58] } 5... Nc6 { [%eval 0.26] [%clk 0:00:59] } 6. Bf4 { [%eval 0.17] [%clk 0:00:58] } 6... Bf5 { [%eval 0.27] [%clk 0:00:58] } 7. Qb3 { [%eval 0.16] [%clk 0:00:57] } 7... Na5 { [%eval 0.25] [%clk 0:00:57] } 8. Qa4+ { [%eval 0.52] [%clk 0:00:57] } 8... Bd7 { [%eval 0.44] [%clk 0:00:56] } 9. Qc2 { [%eval 0.56] [%clk 0:00:57] } 9... Rc8 { [%eval 0.38] [%clk 0:00:55] } 10. e3 { [%eval 0.59] [%clk 0:00:56] } 10... e6 { [%eval 0.6] [%clk 0:00:55] } 11. Bd3 { [%eval 0.44] [%clk 0:00:56] } 11... Nc4 { [%eval 0.65] [%clk 0:00:54] } 12. O-O { [%eval 0.64] [%clk 0:00:55] } 12... Bb4 { [%eval 0.87] [%clk 0:00:53] } 13. Qb3 { [%eval -1.47] [%clk 0:00:54] } 13... Bxc3 { [%eval 0.51] [%clk 0:00:51] } 14. bxc3 { [%eval 0.58] [%clk 0:00:53] } 14... Na5 { [%eval 1.36] [%clk 0:00:49] } 15. Qa3 { [%eval 1.23] [%clk 0:00:52] } 15... Nc6 { [%eval 1.9] [%clk 0:00:47] } 16. Rab1 { [%eval 2.01] [%clk 0:00:51] } 16... Na5 { [%eval 2.52] [%clk 0:00:42] } 17. Ne5 { [%eval 2.61] [%clk 0:00:49] } 17... b6 { [%eval 2.47] [%clk 0:00:41] } 18. Nxd7 { [%eval 2.51] [%clk 0:00:48] } 18... Nxd7 { [%eval 2.37] [%clk 0:00:39] } 19. Ba6 { [%eval 1.52] [%clk 0:00:48] } 19... Rc6 { [%eval 2.95] [%clk 0:00:35] } 20. Bb5 { [%eval 3.0] [%clk 0:00:46] } 20... Rc8 { [%eval 3.02] [%clk 0:00:34] } 21. e4 { [%eval 2.89] [%clk 0:00:45] } 21... dxe4 { [%eval 3.2] [%clk 0:00:33] } 22. d5 { [%eval 2.31] [%clk 0:00:45] } 22... exd5 { [%eval 2.71] [%clk 0:00:31] } 23. Rfd1 { [%eval 2.74] [%clk 0:00:44] } 23... Rc5 { [%eval 2.91] [%clk 0:00:25] } 24. Bd6 { [%eval 2.75] [%clk 0:00:41] } 24... Nc4 { [%eval 5.05] [%clk 0:00:20] } 25. Bxc4 { [%eval 4.94] [%clk 0:00:38] } 25... Rxc4 { [%eval 4.81] [%clk 0:00:20] } 26. Rxd5 { [%eval 4.84] [%clk 0:00:37] } 26... Qc8 { [%eval 5.66] [%clk 0:00:17] } 27. Qxa7 { [%eval 5.31] [%clk 0:00:35] } 27... Rxc3 { [%eval #18] [%clk 0:00:15] } 28. Re5+ { [%eval #17] [%clk 0:00:35] } 28... Kd8 { [%eval #17] [%clk 0:00:12] } 29. Be7+ { [%eval #16] [%clk 0:00:34] } 29... Ke8 { [%eval #18] [%clk 0:00:12] } 30. Bb4+ { [%eval 19.94] [%clk 0:00:32] } 30... Kd8 { [%eval 15.84] [%clk 0:00:11] } 31. Bxc3 { [%eval 8.87] [%clk 0:00:32] } 31... Qxc3 { [%eval #10] [%clk 0:00:10] } 32. Rd5 { [%eval 8.73] [%clk 0:00:31] } 32... Qc6 { [%eval #9] [%clk 0:00:09] } 33. Rbd1 { [%eval #8] [%clk 0:00:30] } 1-0
