[Event "Rated Bullet game"]
[Site "https://lichess.org/7DR8c2mc"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1/2-1/2"]
[UTCDate "2020.09.02"]
[UTCTime "19:58:55"]
[WhiteElo "2971"]
[BlackElo "2845"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:00:59] } 3. g3 { [%eval 0.09] [%clk 0:00:59] } 3... Bf5 { [%eval 0.33] [%clk 0:00:59] } 4. Bg2 { [%eval 0.13] [%clk 0:00:59] } 4... e6 { [%eval 0.4] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... h6 { [%eval 0.31] [%clk 0:00:58] } 6. c4 { [%eval 0.13] [%clk 0:00:59] } 6... Be7 { [%eval 0.21] [%clk 0:00:58] } 7. Nc3 { [%eval 0.26] [%clk 0:00:59] } 7... c6 { [%eval 0.29] [%clk 0:00:57] } 8. Qb3 { [%eval 0.2] [%clk 0:00:59] } 8... Qb6 { [%eval 0.17] [%clk 0:00:57] } 9. Bf4 { [%eval 0.0] [%clk 0:00:58] } 9... O-O { [%eval -0.19] [%clk 0:00:56] } 10. Nd2 { [%eval -0.42] [%clk 0:00:56] } 10... Nbd7 { [%eval -0.4] [%clk 0:00:54] } 11. e4 { [%eval -0.86] [%clk 0:00:55] } 11... dxe4 { [%eval -0.34] [%clk 0:00:53] } 12. Ndxe4 { [%eval -0.77] [%clk 0:00:55] } 12... Nxe4 { [%eval -0.64] [%clk 0:00:53] } 13. Nxe4 { [%eval -0.67] [%clk 0:00:55] } 13... Nf6 { [%eval 0.03] [%clk 0:00:51] } 14. Nc3 { [%eval -0.96] [%clk 0:00:54] } 14... Rfd8 { [%eval -0.68] [%clk 0:00:49] } 15. Rfd1 { [%eval -1.22] [%clk 0:00:53] } 15... Rd7 { [%eval 0.0] [%clk 0:00:45] } 16. d5 { [%eval 0.0] [%clk 0:00:51] } 16... cxd5 { [%eval 0.0] [%clk 0:00:44] } 17. cxd5 { [%eval -0.02] [%clk 0:00:51] } 17... exd5 { [%eval 0.37] [%clk 0:00:44] } 18. Nxd5 { [%eval 0.42] [%clk 0:00:51] } 18... Nxd5 { [%eval 0.23] [%clk 0:00:42] } 19. Rxd5 { [%eval 0.34] [%clk 0:00:50] } 19... Qxb3 { [%eval 0.47] [%clk 0:00:31] } 20. axb3 { [%eval 0.38] [%clk 0:00:41] } 20... Rxd5 { [%eval 0.35] [%clk 0:00:30] } 21. Bxd5 { [%eval 0.41] [%clk 0:00:41] } 21... Rd8 { [%eval 0.17] [%clk 0:00:30] } 22. Bxb7 { [%eval 0.45] [%clk 0:00:40] } 22... Bc5 { [%eval 0.44] [%clk 0:00:27] } 23. Be3 { [%eval 0.0] [%clk 0:00:38] } 23... Bxe3 { [%eval 0.02] [%clk 0:00:26] } 24. fxe3 { [%eval 0.12] [%clk 0:00:38] } 24... Rd2 { [%eval 0.06] [%clk 0:00:25] } 25. Rxa7 { [%eval 0.13] [%clk 0:00:36] } 25... Rxb2 { [%eval 0.13] [%clk 0:00:25] } 26. Bd5 { [%eval 0.13] [%clk 0:00:36] } 26... Be6 { [%eval 0.13] [%clk 0:00:23] } 27. Bxe6 { [%eval 0.13] [%clk 0:00:35] } 27... fxe6 { [%eval 0.11] [%clk 0:00:23] } 28. Rb7 { [%eval 0.13] [%clk 0:00:35] } 28... Re2 { [%eval 0.12] [%clk 0:00:23] } 29. b4 { [%eval 0.13] [%clk 0:00:32] } 29... Rxe3 { [%eval 0.49] [%clk 0:00:22] } 30. Kf2 { [%eval 0.05] [%clk 0:00:32] } 30... Rb3 { [%eval 0.26] [%clk 0:00:22] } 31. b5 { [%eval 0.0] [%clk 0:00:32] } 31... e5 { [%eval 0.04] [%clk 0:00:21] } 32. b6 { [%eval 0.0] [%clk 0:00:31] } 32... Kh7 { [%eval 0.0] [%clk 0:00:21] } 33. g4 { [%eval 0.0] [%clk 0:00:30] } 33... Kg6 { [%eval 0.0] [%clk 0:00:20] } 34. h4 { [%eval 0.0] [%clk 0:00:30] } 34... Kf6 { [%eval 0.36] [%clk 0:00:20] } 35. h5 { [%eval 0.0] [%clk 0:00:28] } 35... e4 { [%eval 0.0] [%clk 0:00:19] } 36. Ke2 { [%eval 0.0] [%clk 0:00:28] } 36... Kg5 { [%eval 0.0] [%clk 0:00:18] } 37. Rxg7+ { [%eval 0.0] [%clk 0:00:26] } 37... Kf4 { [%eval 0.0] [%clk 0:00:18] } 38. Rg6 { [%eval 0.0] [%clk 0:00:26] } 38... Rb2+ { [%eval 0.0] [%clk 0:00:17] } 39. Kd1 { [%eval 0.0] [%clk 0:00:26] } 39... e3 { [%eval 0.0] [%clk 0:00:17] } 40. Rxh6 { [%eval 0.0] [%clk 0:00:25] } 40... e2+ { [%eval 0.0] [%clk 0:00:16] } 41. Ke1 { [%eval 0.0] [%clk 0:00:24] } 41... Ke3 { [%eval 0.0] [%clk 0:00:16] } 42. Re6+ { [%eval 0.0] [%clk 0:00:23] } 42... Kf3 { [%eval 0.01] [%clk 0:00:16] } 43. h6 { [%eval 0.0] [%clk 0:00:22] } 43... Rb1+ { [%eval 0.0] [%clk 0:00:14] } 44. Kd2 { [%eval 0.0] [%clk 0:00:21] } 44... Rb2+ { [%eval 0.0] [%clk 0:00:13] } 45. Kd3 { [%eval 0.0] [%clk 0:00:18] } 45... Rxb6 { [%eval 0.0] [%clk 0:00:13] } 46. Re3+ { [%eval 0.0] [%clk 0:00:18] } 46... Kf4 { [%eval 0.0] [%clk 0:00:12] } 47. h7 { [%eval -54.5] [%clk 0:00:17] } 47... Rh6 { [%eval 0.0] [%clk 0:00:11] } 48. Re7 { [%eval 0.0] [%clk 0:00:13] } 48... Rxh7 { [%eval 0.0] [%clk 0:00:10] } 49. Re4+ { [%eval 0.0] [%clk 0:00:13] } 49... Kg5 { [%eval 0.0] [%clk 0:00:09] } 50. Kxe2 { [%eval 0.0] [%clk 0:00:12] } 50... Rh4 { [%eval 0.0] [%clk 0:00:09] } 51. Kf3 { [%eval 0.0] [%clk 0:00:12] } 51... Rh3+ { [%eval 0.0] [%clk 0:00:09] } 52. Kg2 { [%eval 0.0] [%clk 0:00:11] } 52... Ra3 { [%eval 0.0] [%clk 0:00:08] } 53. Rd4 { [%eval 0.0] [%clk 0:00:11] } 53... Re3 { [%eval 0.0] [%clk 0:00:08] } 54. Rd5+ { [%eval 0.0] [%clk 0:00:09] } 54... Kxg4 { [%eval 0.0] [%clk 0:00:07] } 55. Rd2 { [%eval 0.0] [%clk 0:00:09] } 55... Kf4 { [%eval 0.0] [%clk 0:00:07] } 56. Kf1 { [%eval 0.0] [%clk 0:00:09] } 56... Kf3 { [%eval 0.0] [%clk 0:00:06] } 57. Rf2+ { [%eval 0.0] [%clk 0:00:09] } 57... Ke4 { [%eval 0.0] [%clk 0:00:06] } 58. Re2 { [%eval 0.0] [%clk 0:00:09] } 58... Rxe2 { [%eval 0.0] [%clk 0:00:05] } 59. Kxe2 { [%eval 0.0] [%clk 0:00:08] } 1/2-1/2
