[Event "Monthly Atomic Arena"]
[Site "https://lichess.org/UfAV8f57"]
[Date "2019.03.30"]
[White "Rabbinvane"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.03.30"]
[UTCTime "19:15:44"]
[WhiteElo "1860"]
[BlackElo "2088"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+23"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e3 { [%eval 1.89] [%clk 0:05:00] } 1... e6 { [%eval 2.32] [%clk 0:05:00] } 2. Nf3 { [%eval 1.64] [%clk 0:04:59] } 2... f6 { [%eval 1.83] [%clk 0:04:48] } 3. Nd4 { [%eval 2.02] [%clk 0:04:57] } 3... f5 { [%eval 2.58] [%clk 0:04:44] } 4. Qh5+ { [%eval 2.59] [%clk 0:04:54] } 4... g6 { [%eval 2.84] [%clk 0:04:43] } 5. Qg5 { [%eval 2.31] [%clk 0:04:52] } 5... Qxg5 { [%eval 2.64] [%clk 0:04:40] } 6. Nb5 { [%eval 2.45] [%clk 0:04:49] } 6... Nf6 { [%eval 2.52] [%clk 0:04:32] } 7. f3 { [%eval 2.2] [%clk 0:04:44] } 7... Ne4 { [%eval 2.23] [%clk 0:03:47] } 8. fxe4 { [%eval 3.37] [%clk 0:04:36] } 8... a6 { [%eval 3.42] [%clk 0:03:45] } 9. Nxc7 { [%eval 3.11] [%clk 0:04:34] } 9... Bd6 { [%eval 3.65] [%clk 0:03:43] } 10. g3 { [%eval 3.67] [%clk 0:04:32] } 10... O-O { [%eval 3.97] [%clk 0:03:41] } 11. Bc4 { [%eval 3.65] [%clk 0:04:13] } 11... f4 { [%eval 3.64] [%clk 0:03:22] } 12. O-O { [%eval 3.25] [%clk 0:04:04] } 12... Kh8 { [%eval 7.33] [%clk 0:03:17] } 13. Kh1 { [%eval 0.0] [%clk 0:03:51] } 13... fxg3 { [%eval 0.0] [%clk 0:03:09] } 14. Rf7 { [%eval #-1] [%clk 0:03:46] } 14... Bxh2# { [%clk 0:03:07] } 0-1
