[Event "Rated Bullet game"]
[Site "https://lichess.org/uI0WIwBo"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "22:00:21"]
[WhiteElo "2916"]
[BlackElo "3150"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d5 { [%eval 0.42] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qa5 { [%eval 0.71] [%clk 0:01:00] } 4. Nf3 { [%eval 0.55] [%clk 0:00:58] } 4... c6 { [%eval 0.64] [%clk 0:00:59] } 5. d4 { [%eval 0.44] [%clk 0:00:57] } 5... Bf5 { [%eval 0.91] [%clk 0:00:59] } 6. Bd3 { [%eval 0.4] [%clk 0:00:57] } 6... Nd7 { [%eval 2.56] [%clk 0:00:58] } 7. O-O { [%eval 0.67] [%clk 0:00:57] } 7... e6 { [%eval 1.4] [%clk 0:00:57] } 8. Re1 { [%eval 0.31] [%clk 0:00:56] } 8... Bxd3 { [%eval 0.4] [%clk 0:00:56] } 9. Qxd3 { [%eval 0.41] [%clk 0:00:55] } 9... Ngf6 { [%eval 0.43] [%clk 0:00:56] } 10. Bd2 { [%eval 0.52] [%clk 0:00:54] } 10... Be7 { [%eval 0.37] [%clk 0:00:56] } 11. Rad1 { [%eval 0.34] [%clk 0:00:53] } 11... O-O { [%eval 0.34] [%clk 0:00:55] } 12. Ne4 { [%eval 0.29] [%clk 0:00:53] } 12... Qxa2 { [%eval 0.27] [%clk 0:00:54] } 13. c4 { [%eval -1.14] [%clk 0:00:47] } 13... Nxe4 { [%eval -1.23] [%clk 0:00:53] } 14. Qxe4 { [%eval -3.43] [%clk 0:00:46] } 14... Qxc4 { [%eval -3.32] [%clk 0:00:51] } 15. Bg5 { [%eval -4.23] [%clk 0:00:44] } 15... Bxg5 { [%eval -4.28] [%clk 0:00:49] } 16. Nxg5 { [%eval -4.11] [%clk 0:00:44] } 16... Nf6 { [%eval -4.19] [%clk 0:00:49] } 17. Qh4 { [%eval -4.75] [%clk 0:00:43] } 17... Rfd8 { [%eval -4.49] [%clk 0:00:49] } 18. h3 { [%eval -4.79] [%clk 0:00:42] } 18... h6 { [%eval -5.1] [%clk 0:00:48] } 19. Nf3 { [%eval -4.74] [%clk 0:00:41] } 19... Qb4 { [%eval -4.68] [%clk 0:00:47] } 20. Ne5 { [%eval -5.18] [%clk 0:00:40] } 20... Rd5 { [%eval -5.33] [%clk 0:00:46] } 21. Re3 { [%eval -5.4] [%clk 0:00:39] } 21... Rad8 { [%eval -5.55] [%clk 0:00:45] } 22. Rg3 { [%eval -5.76] [%clk 0:00:39] } 22... Kh7 { [%eval -5.24] [%clk 0:00:41] } 23. Rdd3 { [%eval -6.21] [%clk 0:00:37] } 23... Rxd4 { [%eval -0.75] [%clk 0:00:40] } 24. Rxg7+ { [%eval -0.89] [%clk 0:00:36] } 24... Kxg7 { [%eval -0.38] [%clk 0:00:39] } 25. Rg3+ { [%eval -1.08] [%clk 0:00:35] } 25... Ng4 { [%eval -0.74] [%clk 0:00:37] } 26. Nxg4 { [%eval -1.26] [%clk 0:00:35] } 26... Kf8 { [%eval -0.35] [%clk 0:00:29] } 27. Qf6 { [%eval -1.02] [%clk 0:00:31] } 27... R8d5 { [%eval 14.15] [%clk 0:00:20] } 28. Nxh6 { [%eval 15.56] [%clk 0:00:27] } 28... Ke8 { [%eval #3] [%clk 0:00:18] } 29. Rg8+ { [%eval #2] [%clk 0:00:26] } 29... Kd7 { [%eval #1] [%clk 0:00:18] } 30. Qd8# { [%clk 0:00:26] } 1-0
