[Event "Rated Bullet game"]
[Site "https://lichess.org/gq9HK6QH"]
[Date "2020.06.16"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.16"]
[UTCTime "19:13:58"]
[WhiteElo "2903"]
[BlackElo "3203"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:00:59] } 2... g6 { [%eval 0.45] [%clk 0:01:00] } 3. e4 { [%eval 0.33] [%clk 0:00:59] } 3... d5 { [%eval 0.85] [%clk 0:01:00] } 4. e5 { [%eval 0.7] [%clk 0:00:58] } 4... Ne4 { [%eval 0.81] [%clk 0:00:59] } 5. Bd3 { [%eval 0.0] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 6. bxc3 { [%eval -0.27] [%clk 0:00:58] } 6... c5 { [%eval 0.0] [%clk 0:00:58] } 7. h4 { [%eval -0.33] [%clk 0:00:56] } 7... Nc6 { [%eval 0.41] [%clk 0:00:58] } 8. Ne2 { [%eval -3.17] [%clk 0:00:55] } 8... c4 { [%eval -3.26] [%clk 0:00:57] } 9. h5 { [%eval -3.44] [%clk 0:00:53] } 9... cxd3 { [%eval -3.38] [%clk 0:00:56] } 10. cxd3 { [%eval -3.47] [%clk 0:00:53] } 10... Rg8 { [%eval -3.31] [%clk 0:00:54] } 11. Ng3 { [%eval -3.75] [%clk 0:00:51] } 11... Qa5 { [%eval -3.75] [%clk 0:00:52] } 12. Bd2 { [%eval -3.41] [%clk 0:00:50] } 12... Qa6 { [%eval -3.42] [%clk 0:00:52] } 13. Qe2 { [%eval -3.59] [%clk 0:00:49] } 13... Be6 { [%eval -3.77] [%clk 0:00:51] } 14. hxg6 { [%eval -4.14] [%clk 0:00:47] } 14... hxg6 { [%eval -3.91] [%clk 0:00:50] } 15. Rh7 { [%eval -4.07] [%clk 0:00:44] } 15... O-O-O { [%eval -4.01] [%clk 0:00:49] } 16. f4 { [%eval -4.39] [%clk 0:00:43] } 16... Bg7 { [%eval -4.33] [%clk 0:00:48] } 17. Qf3 { [%eval -5.05] [%clk 0:00:42] } 17... Kb8 { [%eval -4.44] [%clk 0:00:46] } 18. f5 { [%eval -5.12] [%clk 0:00:41] } 18... gxf5 { [%eval -5.31] [%clk 0:00:46] } 19. Nxf5 { [%eval -5.66] [%clk 0:00:41] } 19... Bf8 { [%eval -5.54] [%clk 0:00:44] } 20. g4 { [%eval -6.2] [%clk 0:00:39] } 20... Ka8 { [%eval -6.23] [%clk 0:00:43] } 21. Ke2 { [%eval -6.74] [%clk 0:00:38] } 21... Rc8 { [%eval -5.26] [%clk 0:00:42] } 22. Ne3 { [%eval -6.59] [%clk 0:00:36] } 22... Qa5 { [%eval -4.98] [%clk 0:00:37] } 23. Nf5 { [%eval -5.95] [%clk 0:00:32] } 23... Qb5 { [%eval -5.28] [%clk 0:00:33] } 24. a4 { [%eval -5.28] [%clk 0:00:31] } 24... Qb2 { [%eval -5.96] [%clk 0:00:32] } 25. Rah1 { [%eval -7.73] [%clk 0:00:30] } 25... Na5 { [%eval -7.33] [%clk 0:00:31] } 26. R7h2 { [%eval -9.81] [%clk 0:00:26] } 26... Nb3 { [%eval -9.43] [%clk 0:00:30] } 27. Ke3 { [%eval -11.94] [%clk 0:00:26] } 27... Nxd2 { [%eval -8.65] [%clk 0:00:29] } 28. Rxd2 { [%eval -9.03] [%clk 0:00:26] } 28... Qxc3 { [%eval -8.81] [%clk 0:00:28] } 29. Rb1 { [%eval -23.54] [%clk 0:00:24] } 29... Bxf5 { [%eval -20.09] [%clk 0:00:27] } 0-1
