[Event "Rated Bullet game"]
[Site "https://lichess.org/w5CgMbja"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2020.05.05"]
[UTCTime "01:49:00"]
[WhiteElo "3263"]
[BlackElo "3142"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

