[Event "Rated Bullet game"]
[Site "https://lichess.org/whpJcv8x"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "00:40:01"]
[WhiteElo "3030"]
[BlackElo "3162"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:58] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:58] } 3... d6 { [%eval 0.56] [%clk 0:00:59] } 4. Bg5 { [%eval 0.41] [%clk 0:00:58] } 4... a6 { [%eval 0.31] [%clk 0:00:58] } 5. Qd2 { [%eval 0.31] [%clk 0:00:58] } 5... h6 { [%eval 0.72] [%clk 0:00:58] } 6. Bh4 { [%eval 0.44] [%clk 0:00:56] } 6... b5 { [%eval 0.71] [%clk 0:00:58] } 7. O-O-O { [%eval 0.82] [%clk 0:00:54] } 7... Bb7 { [%eval 0.7] [%clk 0:00:58] } 8. a4 { [%eval -0.87] [%clk 0:00:49] } 8... b4 { [%eval -0.05] [%clk 0:00:57] } 9. Nd5 { [%eval 0.15] [%clk 0:00:49] } 9... Bxd5 { [%eval 0.11] [%clk 0:00:56] } 10. exd5 { [%eval 0.0] [%clk 0:00:49] } 10... Nf6 { [%eval 0.44] [%clk 0:00:55] } 11. Bc4 { [%eval -0.38] [%clk 0:00:48] } 11... Nbd7 { [%eval 0.73] [%clk 0:00:54] } 12. Bb3 { [%eval 0.13] [%clk 0:00:44] } 12... Nb6 { [%eval 1.41] [%clk 0:00:52] } 13. Bxf6 { [%eval 1.59] [%clk 0:00:43] } 13... Bxf6 { [%eval 1.61] [%clk 0:00:52] } 14. Nf3 { [%eval -0.79] [%clk 0:00:42] } 14... a5 { [%eval -0.74] [%clk 0:00:50] } 15. Qe2 { [%eval -1.58] [%clk 0:00:41] } 15... Qd7 { [%eval -1.61] [%clk 0:00:50] } 16. Qb5 { [%eval -2.94] [%clk 0:00:36] } 16... Qxb5 { [%eval -2.89] [%clk 0:00:49] } 17. axb5 { [%eval -2.83] [%clk 0:00:36] } 17... a4 { [%eval -2.85] [%clk 0:00:49] } 18. Ba2 { [%eval -2.87] [%clk 0:00:36] } 18... Ra5 { [%eval -2.97] [%clk 0:00:49] } 19. c4 { [%eval -3.69] [%clk 0:00:34] } 19... bxc3 { [%eval -1.85] [%clk 0:00:49] } 20. bxc3 { [%eval -1.65] [%clk 0:00:34] } 20... Rxb5 { [%eval -1.55] [%clk 0:00:48] } 21. c4 { [%eval -1.57] [%clk 0:00:31] } 21... Rb4 { [%eval -1.33] [%clk 0:00:47] } 22. Kc2 { [%eval -1.42] [%clk 0:00:30] } 22... a3 { [%eval -0.89] [%clk 0:00:41] } 23. Rb1 { [%eval -1.53] [%clk 0:00:29] } 23... Ra4 { [%eval -1.53] [%clk 0:00:39] } 24. Kd3 { [%eval -1.46] [%clk 0:00:25] } 24... O-O { [%eval -1.61] [%clk 0:00:37] } 25. Rb5 { [%eval -1.68] [%clk 0:00:24] } 25... Rfa8 { [%eval -1.56] [%clk 0:00:36] } 26. Rhb1 { [%eval -1.55] [%clk 0:00:23] } 26... Kg7 { [%eval -1.56] [%clk 0:00:35] } 27. Nd2 { [%eval -1.82] [%clk 0:00:23] } 27... Nd7 { [%eval -1.1] [%clk 0:00:33] } 28. Ne4 { [%eval -1.1] [%clk 0:00:22] } 28... R8a7 { [%eval -0.6] [%clk 0:00:29] } 29. Rb7 { [%eval -0.83] [%clk 0:00:21] } 29... R4a6 { [%eval -0.84] [%clk 0:00:27] } 30. Nc3 { [%eval -0.69] [%clk 0:00:20] } 30... Nb6 { [%eval 0.31] [%clk 0:00:26] } 31. Rxa7 { [%eval 0.28] [%clk 0:00:19] } 31... Rxa7 { [%eval 0.52] [%clk 0:00:26] } 32. Nb5 { [%eval 0.65] [%clk 0:00:19] } 32... Rb7 { [%eval 0.52] [%clk 0:00:22] } 33. f4 { [%eval 0.0] [%clk 0:00:17] } 33... Na4 { [%eval 0.09] [%clk 0:00:21] } 34. Rb3 { [%eval 0.13] [%clk 0:00:15] } 34... Nb2+ { [%eval 0.13] [%clk 0:00:20] } 35. Kc3 { [%eval 0.05] [%clk 0:00:15] } 35... Nd1+ { [%eval 1.09] [%clk 0:00:19] } 36. Kd2 { [%eval 0.93] [%clk 0:00:14] } 36... Nb2 { [%eval 1.1] [%clk 0:00:18] } 37. Rxa3 { [%eval 0.84] [%clk 0:00:13] } 37... Ra7 { [%eval 11.9] [%clk 0:00:18] } 38. Rxa7 { [%eval 11.61] [%clk 0:00:12] } 1-0
