[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/LzzCUSc4"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:59:30"]
[WhiteElo "2807"]
[BlackElo "2818"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

