[Event "Titled Arena June '19"]
[Site "https://lichess.org/AA5SJxWh"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:39:38"]
[WhiteElo "3076"]
[BlackElo "2676"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... e5 { [%eval -0.58] [%clk 0:01:00] } 2. d4 { [%eval -0.75] [%clk 0:00:58] } 2... exd4 { [%eval -0.52] [%clk 0:00:59] } 3. Nf3 { [%eval -1.42] [%clk 0:00:58] } 3... c5 { [%eval -1.25] [%clk 0:00:58] } 4. c3 { [%eval -1.18] [%clk 0:00:57] } 4... dxc3 { [%eval -0.78] [%clk 0:00:57] } 5. Nxc3 { [%eval -0.66] [%clk 0:00:57] } 5... d6 { [%eval -0.71] [%clk 0:00:56] } 6. g5 { [%eval -0.73] [%clk 0:00:57] } 6... Nc6 { [%eval -0.54] [%clk 0:00:56] } 7. h4 { [%eval -0.8] [%clk 0:00:57] } 7... Nge7 { [%eval -0.53] [%clk 0:00:55] } 8. Bg2 { [%eval -1.18] [%clk 0:00:57] } 8... Nf5 { [%eval -0.39] [%clk 0:00:54] } 9. Bf4 { [%eval -0.5] [%clk 0:00:56] } 9... Be7 { [%eval 0.31] [%clk 0:00:53] } 10. e3 { [%eval -0.68] [%clk 0:00:55] } 10... O-O { [%eval -0.47] [%clk 0:00:53] } 11. a3 { [%eval -0.8] [%clk 0:00:54] } 11... Be6 { [%eval -0.71] [%clk 0:00:52] } 12. Qc2 { [%eval -1.72] [%clk 0:00:53] } 12... d5 { [%eval -1.58] [%clk 0:00:51] } 13. Rd1 { [%eval -1.6] [%clk 0:00:52] } 13... d4 { [%eval -1.65] [%clk 0:00:51] } 14. O-O { [%eval -1.62] [%clk 0:00:50] } 14... Qc8 { [%eval -0.37] [%clk 0:00:45] } 15. e4 { [%eval -1.37] [%clk 0:00:49] } 15... dxc3 { [%eval -0.73] [%clk 0:00:44] } 16. exf5 { [%eval -0.54] [%clk 0:00:49] } 16... Bxf5 { [%eval -0.59] [%clk 0:00:44] } 17. Qxc3 { [%eval -0.73] [%clk 0:00:48] } 17... Bh3 { [%eval -0.37] [%clk 0:00:42] } 18. Ne5 { [%eval -1.05] [%clk 0:00:47] } 18... Bxg2 { [%eval -1.03] [%clk 0:00:41] } 19. Kxg2 { [%eval -1.24] [%clk 0:00:46] } 19... Nxe5 { [%eval -0.72] [%clk 0:00:41] } 20. Bxe5 { [%eval -1.62] [%clk 0:00:45] } 20... Qg4+ { [%eval -0.44] [%clk 0:00:40] } 21. Bg3 { [%eval -0.71] [%clk 0:00:44] } 21... Qe4+ { [%eval -0.62] [%clk 0:00:39] } 22. Qf3 { [%eval -0.72] [%clk 0:00:43] } 22... Qxf3+ { [%eval -0.83] [%clk 0:00:38] } 23. Kxf3 { [%eval -0.69] [%clk 0:00:43] } 23... Rfd8 { [%eval -0.76] [%clk 0:00:38] } 24. Rde1 { [%eval -1.13] [%clk 0:00:41] } 24... Kf8 { [%eval -1.0] [%clk 0:00:37] } 25. Re4 { [%eval -1.35] [%clk 0:00:40] } 25... Rd3+ { [%eval -1.38] [%clk 0:00:37] } 26. Kg4 { [%eval -1.48] [%clk 0:00:40] } 26... Rad8 { [%eval -1.44] [%clk 0:00:36] } 27. Be5 { [%eval -1.74] [%clk 0:00:39] } 27... f6 { [%eval -1.8] [%clk 0:00:32] } 28. Bc3 { [%eval -1.82] [%clk 0:00:37] } 28... R8d5 { [%eval -1.65] [%clk 0:00:31] } 29. Rf4 { [%eval -2.53] [%clk 0:00:36] } 29... h5+ { [%eval -0.29] [%clk 0:00:27] } 30. Kxh5 { [%eval -0.3] [%clk 0:00:35] } 30... Kf7 { [%eval -0.34] [%clk 0:00:26] } 31. Re1 { [%eval -2.56] [%clk 0:00:32] } 31... g6+ { [%eval 2.72] [%clk 0:00:25] } 32. Kh6 { [%eval 2.48] [%clk 0:00:31] } 32... Bf8+ { [%eval 3.53] [%clk 0:00:23] } 33. Kh7 { [%eval 3.55] [%clk 0:00:30] } 33... f5 { [%eval 3.51] [%clk 0:00:23] } 34. h5 { [%eval 0.0] [%clk 0:00:28] } 34... Rh3 { [%eval 0.0] [%clk 0:00:22] } 35. h6 { [%eval 0.19] [%clk 0:00:28] } 35... Rd7 { [%eval #2] [%clk 0:00:20] } 36. Rxf5+ { [%eval #1] [%clk 0:00:26] } 36... gxf5 { [%eval #1] [%clk 0:00:17] } 37. g6# { [%clk 0:00:26] } 1-0
