[Event "Rated Bullet game"]
[Site "https://lichess.org/cewYnWgk"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "00:57:52"]
[WhiteElo "3032"]
[BlackElo "3160"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:00:59] } 2... g6 { [%eval 0.25] [%clk 0:00:59] } 3. Nc3 { [%eval 0.51] [%clk 0:00:58] } 3... Bg7 { [%eval 0.7] [%clk 0:00:59] } 4. e4 { [%eval 0.62] [%clk 0:00:58] } 4... c5 { [%eval 0.51] [%clk 0:00:59] } 5. d5 { [%eval 0.68] [%clk 0:00:57] } 5... e5 { [%eval 1.27] [%clk 0:00:56] } 6. g3 { [%eval 0.91] [%clk 0:00:56] } 6... Nd7 { [%eval 1.05] [%clk 0:00:56] } 7. Bg2 { [%eval 0.67] [%clk 0:00:56] } 7... Ne7 { [%eval 0.69] [%clk 0:00:55] } 8. Nge2 { [%eval 0.67] [%clk 0:00:56] } 8... O-O { [%eval 0.53] [%clk 0:00:55] } 9. O-O { [%eval 0.48] [%clk 0:00:55] } 9... f5 { [%eval 0.47] [%clk 0:00:55] } 10. h3 { [%eval 0.4] [%clk 0:00:55] } 10... f4 { [%eval 1.41] [%clk 0:00:54] } 11. gxf4 { [%eval 1.75] [%clk 0:00:54] } 11... exf4 { [%eval 1.75] [%clk 0:00:54] } 12. Bxf4 { [%eval 0.87] [%clk 0:00:54] } 12... Ne5 { [%eval 0.95] [%clk 0:00:53] } 13. b3 { [%eval -1.03] [%clk 0:00:54] } 13... Rxf4 { [%eval 2.52] [%clk 0:00:50] } 14. Nxf4 { [%eval 2.34] [%clk 0:00:53] } 14... g5 { [%eval 2.5] [%clk 0:00:50] } 15. Ne6 { [%eval 2.63] [%clk 0:00:51] } 15... Bxe6 { [%eval 2.45] [%clk 0:00:49] } 16. dxe6 { [%eval 2.27] [%clk 0:00:51] } 16... N5g6 { [%eval 2.32] [%clk 0:00:48] } 17. Nd5 { [%eval 1.88] [%clk 0:00:51] } 17... Be5 { [%eval 2.77] [%clk 0:00:47] } 18. Qg4 { [%eval 1.77] [%clk 0:00:49] } 18... Nc6 { [%eval 4.6] [%clk 0:00:46] } 19. Rad1 { [%eval 4.31] [%clk 0:00:45] } 19... Kg7 { [%eval 5.26] [%clk 0:00:44] } 20. f4 { [%eval 3.82] [%clk 0:00:42] } 20... gxf4 { [%eval 3.81] [%clk 0:00:44] } 21. Nxf4 { [%eval 3.83] [%clk 0:00:41] } 21... Bxf4 { [%eval 4.4] [%clk 0:00:43] } 22. Rxf4 { [%eval 4.29] [%clk 0:00:41] } 22... Ne5 { [%eval 4.48] [%clk 0:00:43] } 23. Qg3 { [%eval 4.23] [%clk 0:00:40] } 23... Qe7 { [%eval 4.47] [%clk 0:00:43] } 24. Rf5 { [%eval 4.04] [%clk 0:00:38] } 24... Qxe6 { [%eval 4.03] [%clk 0:00:43] } 25. h4 { [%eval 4.28] [%clk 0:00:38] } 25... Kh8 { [%eval 4.13] [%clk 0:00:41] } 26. Rdf1 { [%eval 3.37] [%clk 0:00:37] } 26... Rg8 { [%eval 3.35] [%clk 0:00:40] } 27. Rg5 { [%eval 3.03] [%clk 0:00:37] } 27... h6 { [%eval 3.26] [%clk 0:00:38] } 28. Rh5 { [%eval 1.22] [%clk 0:00:36] } 28... Ne7 { [%eval 1.88] [%clk 0:00:36] } 29. Qf4 { [%eval 1.5] [%clk 0:00:35] } 29... Rg6 { [%eval 3.1] [%clk 0:00:35] } 30. Kh1 { [%eval 2.65] [%clk 0:00:28] } 30... Ng8 { [%eval 2.73] [%clk 0:00:33] } 31. Qf5 { [%eval 2.62] [%clk 0:00:26] } 31... Qe7 { [%eval 2.56] [%clk 0:00:31] } 32. Qh3 { [%eval 2.7] [%clk 0:00:24] } 32... Rg4 { [%eval 8.72] [%clk 0:00:28] } 33. Rxe5 { [%eval 8.58] [%clk 0:00:22] } 33... Qxh4 { [%eval 9.08] [%clk 0:00:25] } 34. Rh5 { [%eval 8.38] [%clk 0:00:21] } 1-0
