[Event "Rated Bullet game"]
[Site "https://lichess.org/FcVGUXk3"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "01:53:23"]
[WhiteElo "2992"]
[BlackElo "3141"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.55] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... Nb6 { [%eval 0.44] [%clk 0:00:59] } 4. d4 { [%eval 0.47] [%clk 0:00:59] } 4... d6 { [%eval 0.25] [%clk 0:00:59] } 5. exd6 { [%eval 0.25] [%clk 0:00:59] } 5... cxd6 { [%eval 0.51] [%clk 0:00:59] } 6. Nc3 { [%eval 0.37] [%clk 0:00:59] } 6... g6 { [%eval 0.44] [%clk 0:00:58] } 7. Be3 { [%eval 0.36] [%clk 0:00:59] } 7... Bg7 { [%eval 0.48] [%clk 0:00:58] } 8. Rc1 { [%eval 0.56] [%clk 0:00:59] } 8... O-O { [%eval 0.53] [%clk 0:00:58] } 9. b3 { [%eval 0.43] [%clk 0:00:59] } 9... Nc6 { [%eval 1.1] [%clk 0:00:56] } 10. d5 { [%eval 1.09] [%clk 0:00:58] } 10... Ne5 { [%eval 1.12] [%clk 0:00:56] } 11. h3 { [%eval 0.15] [%clk 0:00:58] } 11... e6 { [%eval 0.0] [%clk 0:00:55] } 12. Be2 { [%eval 0.0] [%clk 0:00:58] } 12... exd5 { [%eval 0.0] [%clk 0:00:54] } 13. cxd5 { [%eval 0.06] [%clk 0:00:58] } 13... Re8 { [%eval 0.09] [%clk 0:00:54] } 14. Nf3 { [%eval 0.01] [%clk 0:00:57] } 14... Nxf3+ { [%eval 0.0] [%clk 0:00:53] } 15. Bxf3 { [%eval 0.16] [%clk 0:00:57] } 15... Rxe3+ { [%eval 0.26] [%clk 0:00:53] } 16. fxe3 { [%eval 0.12] [%clk 0:00:56] } 16... Qh4+ { [%eval 0.17] [%clk 0:00:53] } 17. Kf1 { [%eval 0.07] [%clk 0:00:56] } 17... Bd7 { [%eval 0.0] [%clk 0:00:52] } 18. Ne4 { [%eval 0.09] [%clk 0:00:55] } 18... Re8 { [%eval 0.28] [%clk 0:00:51] } 19. Nxd6 { [%eval -5.44] [%clk 0:00:49] } 19... Rxe3 { [%eval -5.7] [%clk 0:00:50] } 20. Qd2 { [%eval -6.65] [%clk 0:00:48] } 20... Qf4 { [%eval -5.77] [%clk 0:00:50] } 0-1
