[Event "Rated Bullet game"]
[Site "https://lichess.org/90hZZIAE"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "20:57:24"]
[WhiteElo "3194"]
[BlackElo "3204"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: Four Knights System, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:00:59] } 2... e5 { [%eval 0.0] [%clk 0:01:00] } 3. e4 { [%eval -0.27] [%clk 0:00:58] } 3... Nc6 { [%eval 0.19] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Bc5 { [%eval 0.22] [%clk 0:01:00] } 5. Nxe5 { [%eval 0.0] [%clk 0:00:57] } 5... Nxe5 { [%eval 0.52] [%clk 0:00:58] } 6. d4 { [%eval 0.12] [%clk 0:00:56] } 6... Bd6 { [%eval 2.66] [%clk 0:00:58] } 7. dxe5 { [%eval -0.02] [%clk 0:00:56] } 7... Bxe5 { [%eval 0.02] [%clk 0:00:58] } 8. Bd3 { [%eval 0.25] [%clk 0:00:50] } 8... d6 { [%eval 0.31] [%clk 0:00:58] } 9. O-O { [%eval 0.18] [%clk 0:00:49] } 9... O-O { [%eval 0.1] [%clk 0:00:55] } 10. h3 { [%eval -0.53] [%clk 0:00:49] } 10... Re8 { [%eval 0.09] [%clk 0:00:54] } 11. Ne2 { [%eval 0.0] [%clk 0:00:48] } 11... Nd7 { [%eval 0.0] [%clk 0:00:52] } 12. f4 { [%eval -0.62] [%clk 0:00:47] } 12... Bf6 { [%eval -0.61] [%clk 0:00:52] } 13. Be3 { [%eval -1.15] [%clk 0:00:46] } 13... b6 { [%eval -0.31] [%clk 0:00:51] } 14. Qc2 { [%eval -0.25] [%clk 0:00:45] } 14... Bb7 { [%eval -0.27] [%clk 0:00:51] } 15. Ng3 { [%eval -0.38] [%clk 0:00:44] } 15... g6 { [%eval -0.49] [%clk 0:00:50] } 16. Rad1 { [%eval -0.79] [%clk 0:00:43] } 16... Qe7 { [%eval -0.68] [%clk 0:00:50] } 17. b3 { [%eval -1.04] [%clk 0:00:40] } 17... Nc5 { [%eval -0.93] [%clk 0:00:49] } 18. Bxc5 { [%eval -0.96] [%clk 0:00:39] } 18... bxc5 { [%eval -0.98] [%clk 0:00:49] } 19. Kh2 { [%eval -1.08] [%clk 0:00:38] } 19... Bd4 { [%eval -0.55] [%clk 0:00:49] } 20. Rfe1 { [%eval -1.23] [%clk 0:00:37] } 20... Qh4 { [%eval -1.23] [%clk 0:00:49] } 21. Rf1 { [%eval -1.32] [%clk 0:00:35] } 21... f5 { [%eval 0.0] [%clk 0:00:47] } 22. exf5 { [%eval -5.38] [%clk 0:00:30] } 22... Re3 { [%eval -5.23] [%clk 0:00:47] } 23. Nh1 { [%eval -6.39] [%clk 0:00:30] } 23... g5 { [%eval -6.23] [%clk 0:00:39] } 24. g3 { [%eval #-7] [%clk 0:00:29] } 24... g4 { [%eval -16.37] [%clk 0:00:36] } 0-1
