[Event "Online League Bullet Arena"]
[Site "https://lichess.org/vIwel09y"]
[Date "2021.03.22"]
[White "secretplayer2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:18:54"]
[WhiteElo "2231"]
[BlackElo "3108"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:00:30] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:00:30] } 3. Nc3 { [%eval 0.17] [%clk 0:01:00] } 3... Bg7 { [%eval 0.7] [%clk 0:00:30] } 4. e4 { [%eval 0.67] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:00:30] } 5. Be2 { [%eval 0.24] [%clk 0:00:58] } 5... d6 { [%eval 0.63] [%clk 0:00:29] } 6. Nf3 { [%eval 0.48] [%clk 0:00:58] } 6... e5 { [%eval 0.48] [%clk 0:00:29] } 7. O-O { [%eval 0.21] [%clk 0:00:57] } 7... exd4 { [%eval 0.4] [%clk 0:00:29] } 8. Nxd4 { [%eval 0.94] [%clk 0:00:55] } 8... Re8 { [%eval 0.79] [%clk 0:00:29] } 9. f3 { [%eval 0.68] [%clk 0:00:55] } 9... c6 { [%eval 0.66] [%clk 0:00:29] } 10. Be3 { [%eval -0.01] [%clk 0:00:54] } 10... d5 { [%eval 0.15] [%clk 0:00:29] } 11. cxd5 { [%eval 0.13] [%clk 0:00:53] } 11... cxd5 { [%eval 0.09] [%clk 0:00:29] } 12. Qb3 { [%eval 0.11] [%clk 0:00:52] } 12... Nc6 { [%eval 0.12] [%clk 0:00:28] } 13. Nxc6 { [%eval -0.33] [%clk 0:00:51] } 13... bxc6 { [%eval -0.36] [%clk 0:00:28] } 14. Rad1 { [%eval -0.23] [%clk 0:00:50] } 14... Be6 { [%eval -0.32] [%clk 0:00:27] } 15. exd5 { [%eval -4.74] [%clk 0:00:48] } 15... Nxd5 { [%eval -0.45] [%clk 0:00:26] } 16. Bd4 { [%eval -4.64] [%clk 0:00:43] } 16... Rb8 { [%eval -2.17] [%clk 0:00:25] } 17. Qc2 { [%eval -2.17] [%clk 0:00:41] } 17... Bxd4+ { [%eval -1.49] [%clk 0:00:23] } 18. Rxd4 { [%eval -1.34] [%clk 0:00:41] } 18... Qb6 { [%eval -1.73] [%clk 0:00:22] } 19. Qd2 { [%eval -2.02] [%clk 0:00:39] } 19... Qxb2 { [%eval -1.95] [%clk 0:00:21] } 20. Nxd5 { [%eval -3.75] [%clk 0:00:35] } 20... Bxd5 { [%eval -3.33] [%clk 0:00:20] } 21. Rd1 { [%eval -8.8] [%clk 0:00:30] } 21... Rxe2 { [%eval -8.86] [%clk 0:00:19] } 22. Qxb2 { [%eval -9.54] [%clk 0:00:26] } 22... Rbxb2 { [%eval -9.64] [%clk 0:00:19] } 23. Rg4 { [%eval -9.64] [%clk 0:00:25] } 23... h5 { [%eval -9.53] [%clk 0:00:18] } 24. Rg3 { [%eval -10.5] [%clk 0:00:24] } 24... h4 { [%eval -10.43] [%clk 0:00:18] } 25. Rg4 { [%eval -11.54] [%clk 0:00:24] } 25... h3 { [%eval -9.93] [%clk 0:00:18] } 26. gxh3 { [%eval -20.67] [%clk 0:00:22] } 26... Bxf3 { [%eval -10.46] [%clk 0:00:17] } 27. Rd8+ { [%eval #-6] [%clk 0:00:21] } 27... Kg7 { [%eval #-5] [%clk 0:00:16] } 28. Rg3 { [%eval #-1] [%clk 0:00:20] } 28... Re1# { [%clk 0:00:15] } 0-1
