[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/l3OXr3By"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:32:49"]
[WhiteElo "3130"]
[BlackElo "2788"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Bc4 { [%eval 0.1] [%clk 0:00:59] } 3... Bc5 { [%eval 0.24] [%clk 0:00:59] } 4. d3 { [%eval 0.17] [%clk 0:00:59] } 4... Nf6 { [%eval 0.31] [%clk 0:00:59] } 5. O-O { [%eval 0.18] [%clk 0:00:59] } 5... a6 { [%eval 0.28] [%clk 0:00:58] } 6. c3 { [%eval 0.43] [%clk 0:00:59] } 6... Ba7 { [%eval 0.34] [%clk 0:00:58] } 7. a4 { [%eval 0.2] [%clk 0:00:58] } 7... d6 { [%eval 0.22] [%clk 0:00:58] } 8. h3 { [%eval 0.28] [%clk 0:00:57] } 8... O-O { [%eval 0.49] [%clk 0:00:57] } 9. Re1 { [%eval 0.27] [%clk 0:00:57] } 9... Be6 { [%eval 0.4] [%clk 0:00:57] } 10. Nbd2 { [%eval 0.59] [%clk 0:00:56] } 10... h6 { [%eval 0.56] [%clk 0:00:56] } 11. b4 { [%eval 0.43] [%clk 0:00:55] } 11... Ne7 { [%eval 0.6] [%clk 0:00:53] } 12. Bxe6 { [%eval 0.72] [%clk 0:00:54] } 12... fxe6 { [%eval 0.69] [%clk 0:00:53] } 13. Nf1 { [%eval 0.43] [%clk 0:00:54] } 13... Ng6 { [%eval 0.59] [%clk 0:00:53] } 14. Ng3 { [%eval 0.45] [%clk 0:00:53] } 14... Nf4 { [%eval 0.99] [%clk 0:00:51] } 15. d4 { [%eval 0.3] [%clk 0:00:52] } 15... Nd7 { [%eval 0.68] [%clk 0:00:50] } 16. Bxf4 { [%eval 0.54] [%clk 0:00:50] } 16... Rxf4 { [%eval 0.62] [%clk 0:00:48] } 17. b5 { [%eval 0.02] [%clk 0:00:49] } 17... Qf6 { [%eval 4.55] [%clk 0:00:46] } 18. Nh5 { [%eval 4.38] [%clk 0:00:48] } 18... Qf7 { [%eval 4.67] [%clk 0:00:45] } 19. Nxf4 { [%eval 4.55] [%clk 0:00:47] } 19... Qxf4 { [%eval 4.56] [%clk 0:00:45] } 20. Qb3 { [%eval 4.22] [%clk 0:00:47] } 20... Nf8 { [%eval 7.56] [%clk 0:00:41] } 21. bxa6 { [%eval 7.33] [%clk 0:00:45] } 21... b6 { [%eval 7.25] [%clk 0:00:41] } 1-0
