[Event "Rated Bullet game"]
[Site "https://lichess.org/2bGlxsVq"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:47:15"]
[WhiteElo "3225"]
[BlackElo "3020"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... c5 { [%eval 0.38] [%clk 0:00:59] } 3. d5 { [%eval 0.44] [%clk 0:00:58] } 3... g6 { [%eval 0.65] [%clk 0:00:59] } 4. Nc3 { [%eval 0.76] [%clk 0:00:57] } 4... d6 { [%eval 0.73] [%clk 0:00:59] } 5. e4 { [%eval 0.62] [%clk 0:00:57] } 5... Bg7 { [%eval 0.84] [%clk 0:00:59] } 6. g3 { [%eval -0.12] [%clk 0:00:57] } 6... O-O { [%eval 0.3] [%clk 0:00:59] } 7. Bg2 { [%eval -0.02] [%clk 0:00:57] } 7... e6 { [%eval -0.1] [%clk 0:00:59] } 8. Nge2 { [%eval 0.09] [%clk 0:00:57] } 8... exd5 { [%eval 0.05] [%clk 0:00:58] } 9. cxd5 { [%eval -0.22] [%clk 0:00:54] } 9... Re8 { [%eval 0.0] [%clk 0:00:58] } 10. O-O { [%eval 0.0] [%clk 0:00:53] } 10... b5 { [%eval 0.43] [%clk 0:00:57] } 11. Nxb5 { [%eval 0.0] [%clk 0:00:52] } 11... Nxe4 { [%eval -0.1] [%clk 0:00:57] } 12. Bf4 { [%eval -0.47] [%clk 0:00:51] } 12... Ba6 { [%eval -0.18] [%clk 0:00:55] } 13. a4 { [%eval -0.33] [%clk 0:00:50] } 13... Bxb5 { [%eval 0.46] [%clk 0:00:52] } 14. axb5 { [%eval 0.5] [%clk 0:00:50] } 14... Bxb2 { [%eval 0.56] [%clk 0:00:51] } 15. Ra4 { [%eval 0.4] [%clk 0:00:49] } 15... Nc3 { [%eval 0.2] [%clk 0:00:48] } 16. Nxc3 { [%eval -0.03] [%clk 0:00:49] } 16... Bxc3 { [%eval 0.67] [%clk 0:00:48] } 17. h4 { [%eval -0.11] [%clk 0:00:48] } 17... Nd7 { [%eval 0.09] [%clk 0:00:47] } 18. Bxd6 { [%eval 0.09] [%clk 0:00:47] } 18... Nb6 { [%eval 0.09] [%clk 0:00:46] } 19. Bxc5 { [%eval 0.09] [%clk 0:00:47] } 19... Nxa4 { [%eval 0.09] [%clk 0:00:45] } 20. Qxa4 { [%eval 0.1] [%clk 0:00:47] } 20... Be5 { [%eval 1.08] [%clk 0:00:43] } 21. d6 { [%eval 0.82] [%clk 0:00:45] } 21... Bxd6 { [%eval 0.87] [%clk 0:00:43] } 22. Bxd6 { [%eval 0.19] [%clk 0:00:42] } 22... Qxd6 { [%eval 0.16] [%clk 0:00:43] } 23. Bxa8 { [%eval 0.17] [%clk 0:00:41] } 23... Rxa8 { [%eval 0.09] [%clk 0:00:43] } 24. h5 { [%eval 0.09] [%clk 0:00:40] } 24... Qc5 { [%eval 1.92] [%clk 0:00:34] } 25. h6 { [%eval 1.92] [%clk 0:00:39] } 25... Re8 { [%eval 7.92] [%clk 0:00:24] } 26. b6 { [%eval 7.63] [%clk 0:00:38] } 26... Ra8 { [%eval 14.18] [%clk 0:00:19] } 27. b7 { [%eval 13.95] [%clk 0:00:37] } 27... Rb8 { [%eval 13.69] [%clk 0:00:18] } 28. Rd1 { [%eval 13.15] [%clk 0:00:35] } 28... Kf8 { [%eval 32.83] [%clk 0:00:10] } 29. Qd7 { [%eval 11.71] [%clk 0:00:32] } 1-0
