[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/oMDpeq3Z"]
[Date "2018.12.15"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:37:30"]
[WhiteElo "2759"]
[BlackElo "2795"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Latvian Gambit"]
[Termination "Time forfeit"]

