[Event "Rated Bullet game"]
[Site "https://lichess.org/oY9Kb4mU"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "21:20:35"]
[WhiteElo "3265"]
[BlackElo "3105"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

