[Event "Titled Arena June '19"]
[Site "https://lichess.org/idZBbxpw"]
[Date "2019.06.22"]
[White "kranty"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:27:59"]
[WhiteElo "2808"]
[BlackElo "3070"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g5 { [%eval 0.66] [%clk 0:01:00] } 2. Bb2 { [%eval 0.94] [%clk 0:01:00] } 2... f6 { [%eval 3.0] [%clk 0:01:00] } 3. d4 { [%eval 2.0] [%clk 0:00:59] } 3... Nh6 { [%eval 2.32] [%clk 0:00:59] } 4. Nf3 { [%eval 1.18] [%clk 0:00:59] } 4... Nf7 { [%eval 1.61] [%clk 0:00:59] } 5. e4 { [%eval 1.5] [%clk 0:00:58] } 5... Bg7 { [%eval 1.52] [%clk 0:00:58] } 6. e5 { [%eval 0.48] [%clk 0:00:58] } 6... d6 { [%eval 1.25] [%clk 0:00:57] } 7. exf6 { [%eval 0.91] [%clk 0:00:57] } 7... exf6 { [%eval 1.45] [%clk 0:00:57] } 8. Bd3 { [%eval 0.32] [%clk 0:00:56] } 8... O-O { [%eval -0.08] [%clk 0:00:56] } 9. O-O { [%eval -0.28] [%clk 0:00:55] } 9... f5 { [%eval -0.23] [%clk 0:00:56] } 10. c4 { [%eval -1.12] [%clk 0:00:54] } 10... g4 { [%eval -1.07] [%clk 0:00:56] } 11. Ne1 { [%eval -0.84] [%clk 0:00:54] } 11... Nc6 { [%eval -0.87] [%clk 0:00:56] } 12. Nc2 { [%eval -1.56] [%clk 0:00:53] } 12... f4 { [%eval -0.68] [%clk 0:00:55] } 13. Nc3 { [%eval -0.84] [%clk 0:00:51] } 13... Qh4 { [%eval -0.03] [%clk 0:00:54] } 14. g3 { [%eval 0.19] [%clk 0:00:50] } 14... Qh3 { [%eval 0.84] [%clk 0:00:53] } 15. Ne2 { [%eval -8.29] [%clk 0:00:47] } 15... Ng5 { [%eval -8.0] [%clk 0:00:52] } 0-1
