[Event "Rated Bullet game"]
[Site "https://lichess.org/INqmX2f8"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "1/2-1/2"]
[UTCDate "2021.08.19"]
[UTCTime "19:05:31"]
[WhiteElo "3180"]
[BlackElo "3082"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Torre Attack"]
[Termination "Normal"]

