[Event "Rated Bullet game"]
[Site "https://lichess.org/LfTFvujO"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "22:41:49"]
[WhiteElo "3056"]
[BlackElo "3172"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Qb3 { [%eval -0.3] [%clk 0:00:58] } 6... Qd7 { [%eval -0.11] [%clk 0:00:58] } 7. Nd2 { [%eval -0.12] [%clk 0:00:57] } 7... e6 { [%eval -0.22] [%clk 0:00:57] } 8. Ngf3 { [%eval -0.16] [%clk 0:00:57] } 8... f6 { [%eval -0.33] [%clk 0:00:56] } 9. Be2 { [%eval -0.69] [%clk 0:00:56] } 9... Nge7 { [%eval -0.04] [%clk 0:00:55] } 10. Nf1 { [%eval -0.84] [%clk 0:00:56] } 10... Nc8 { [%eval 0.04] [%clk 0:00:55] } 11. Ne3 { [%eval 0.1] [%clk 0:00:55] } 11... Bg6 { [%eval -0.06] [%clk 0:00:55] } 12. Bg3 { [%eval -0.15] [%clk 0:00:54] } 12... Bd6 { [%eval -0.11] [%clk 0:00:54] } 13. O-O { [%eval -0.39] [%clk 0:00:54] } 13... O-O { [%eval 0.0] [%clk 0:00:54] } 14. c4 { [%eval 0.0] [%clk 0:00:54] } 14... Bf7 { [%eval 0.0] [%clk 0:00:52] } 15. cxd5 { [%eval 0.0] [%clk 0:00:53] } 15... exd5 { [%eval 0.0] [%clk 0:00:52] } 16. Rac1 { [%eval 0.0] [%clk 0:00:52] } 16... Bxg3 { [%eval 0.0] [%clk 0:00:51] } 17. hxg3 { [%eval 0.0] [%clk 0:00:51] } 17... Nd6 { [%eval 0.0] [%clk 0:00:51] } 18. Rfd1 { [%eval -0.05] [%clk 0:00:51] } 18... Rfe8 { [%eval -0.02] [%clk 0:00:50] } 19. Bd3 { [%eval 0.0] [%clk 0:00:50] } 19... a6 { [%eval 0.0] [%clk 0:00:47] } 20. Bb1 { [%eval -0.32] [%clk 0:00:49] } 20... Nc4 { [%eval -0.09] [%clk 0:00:45] } 21. Re1 { [%eval -0.35] [%clk 0:00:47] } 21... Nxe3 { [%eval -0.22] [%clk 0:00:42] } 22. Rxe3 { [%eval -0.13] [%clk 0:00:47] } 22... Rxe3 { [%eval -0.06] [%clk 0:00:41] } 23. Qxe3 { [%eval -0.04] [%clk 0:00:46] } 23... Re8 { [%eval 0.0] [%clk 0:00:41] } 24. Qd2 { [%eval 0.0] [%clk 0:00:46] } 24... Bg6 { [%eval -0.05] [%clk 0:00:41] } 25. Bxg6 { [%eval -0.04] [%clk 0:00:45] } 25... hxg6 { [%eval -0.19] [%clk 0:00:41] } 26. Ne1 { [%eval -0.2] [%clk 0:00:43] } 26... Re4 { [%eval 0.0] [%clk 0:00:40] } 27. Nc2 { [%eval 0.0] [%clk 0:00:42] } 27... Qe6 { [%eval 0.12] [%clk 0:00:39] } 28. Kf1 { [%eval 0.13] [%clk 0:00:42] } 28... g5 { [%eval 3.77] [%clk 0:00:38] } 29. f3 { [%eval 3.4] [%clk 0:00:41] } 29... Qf5 { [%eval 3.26] [%clk 0:00:37] } 30. g4 { [%eval 0.35] [%clk 0:00:39] } 30... Rxg4 { [%eval 1.05] [%clk 0:00:34] } 31. Ne3 { [%eval 1.44] [%clk 0:00:37] } 31... Qf4 { [%eval 1.0] [%clk 0:00:34] } 32. Rd1 { [%eval -1.6] [%clk 0:00:33] } 32... Rh4 { [%eval -1.77] [%clk 0:00:32] } 33. Nxd5 { [%eval -1.79] [%clk 0:00:30] } 33... Qxd2 { [%eval -1.44] [%clk 0:00:31] } 34. Rxd2 { [%eval -1.61] [%clk 0:00:29] } 34... Rxd4 { [%eval -1.5] [%clk 0:00:30] } 35. Ke2 { [%eval -1.72] [%clk 0:00:29] } 35... Kf7 { [%eval -1.05] [%clk 0:00:29] } 36. Rxd4 { [%eval -1.08] [%clk 0:00:28] } 36... Nxd4+ { [%eval -1.26] [%clk 0:00:29] } 37. Kd3 { [%eval -1.14] [%clk 0:00:27] } 37... Ne6 { [%eval -1.03] [%clk 0:00:27] } 38. g3 { [%eval -1.1] [%clk 0:00:27] } 38... Ke8 { [%eval -1.19] [%clk 0:00:25] } 39. Ne3 { [%eval -1.06] [%clk 0:00:26] } 39... Kd7 { [%eval -0.95] [%clk 0:00:25] } 40. b4 { [%eval -0.89] [%clk 0:00:25] } 40... Nc7 { [%eval -0.99] [%clk 0:00:23] } 41. a4 { [%eval -1.05] [%clk 0:00:25] } 41... Ke6 { [%eval -0.13] [%clk 0:00:23] } 42. Kc4 { [%eval -0.13] [%clk 0:00:24] } 42... f5 { [%eval -0.2] [%clk 0:00:21] } 43. Nc2 { [%eval -0.76] [%clk 0:00:22] } 43... Ke5 { [%eval 0.0] [%clk 0:00:20] } 44. Nd4 { [%eval -1.39] [%clk 0:00:21] } 44... Nd5 { [%eval -0.87] [%clk 0:00:19] } 45. Kc5 { [%eval -3.86] [%clk 0:00:19] } 45... Nxb4 { [%eval -2.18] [%clk 0:00:13] } 46. Ne2 { [%eval -3.8] [%clk 0:00:17] } 46... Nd3+ { [%eval -3.69] [%clk 0:00:11] } 47. Kb6 { [%eval -3.66] [%clk 0:00:16] } 47... Nb2 { [%eval -3.19] [%clk 0:00:11] } 48. Nc3 { [%eval -7.38] [%clk 0:00:14] } 48... Kd4 { [%eval -7.07] [%clk 0:00:10] } 49. Ne2+ { [%eval -8.29] [%clk 0:00:14] } 49... Ke3 { [%eval -7.64] [%clk 0:00:09] } 50. Nc3 { [%eval -11.67] [%clk 0:00:13] } 50... Kxf3 { [%eval -10.65] [%clk 0:00:09] } 51. Kxb7 { [%eval -13.93] [%clk 0:00:12] } 51... Nxa4 { [%eval -12.3] [%clk 0:00:08] } 52. Nxa4 { [%eval -14.75] [%clk 0:00:12] } 52... Kxg3 { [%eval -11.33] [%clk 0:00:08] } 53. Kxa6 { [%eval -71.31] [%clk 0:00:12] } 53... f4 { [%eval -60.84] [%clk 0:00:08] } 54. Kb5 { [%eval -71.59] [%clk 0:00:12] } 54... f3 { [%eval -21.8] [%clk 0:00:08] } 55. Ka5 { [%eval #-17] [%clk 0:00:10] } 55... f2 { [%eval #-20] [%clk 0:00:08] } 56. Nc3 { [%eval #-19] [%clk 0:00:10] } 56... f1=Q { [%eval -71.17] [%clk 0:00:08] } 0-1
