[Event "Rated Bullet game"]
[Site "https://lichess.org/R8oi17AC"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.13"]
[UTCTime "15:35:19"]
[WhiteElo "2982"]
[BlackElo "3231"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

