[Event "Titled Arena June '20"]
[Site "https://lichess.org/70jqAxHu"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:23:21"]
[WhiteElo "3166"]
[BlackElo "3128"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. d3 { [%eval 0.21] [%clk 0:00:58] } 4... Bc5 { [%eval 0.42] [%clk 0:00:59] } 5. c3 { [%eval 0.15] [%clk 0:00:57] } 5... O-O { [%eval 0.37] [%clk 0:00:57] } 6. O-O { [%eval 0.12] [%clk 0:00:57] } 6... d6 { [%eval 0.21] [%clk 0:00:57] } 7. h3 { [%eval 0.26] [%clk 0:00:56] } 7... Bb6 { [%eval 0.45] [%clk 0:00:56] } 8. Re1 { [%eval 0.31] [%clk 0:00:55] } 8... Ne7 { [%eval 0.33] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.0] [%clk 0:00:55] } 9... Ng6 { [%eval 0.46] [%clk 0:00:55] } 10. Ba4 { [%eval 0.13] [%clk 0:00:54] } 10... c6 { [%eval 0.18] [%clk 0:00:55] } 11. Nc4 { [%eval 0.0] [%clk 0:00:54] } 11... Bc7 { [%eval -0.04] [%clk 0:00:54] } 12. Bc2 { [%eval -0.04] [%clk 0:00:53] } 12... Re8 { [%eval 0.12] [%clk 0:00:53] } 13. a4 { [%eval -0.47] [%clk 0:00:52] } 13... d5 { [%eval -0.58] [%clk 0:00:52] } 14. Ne3 { [%eval -0.63] [%clk 0:00:51] } 14... h6 { [%eval -0.76] [%clk 0:00:50] } 15. Nh2 { [%eval -0.84] [%clk 0:00:51] } 15... Be6 { [%eval -0.61] [%clk 0:00:49] } 16. Neg4 { [%eval -0.99] [%clk 0:00:49] } 16... Nh7 { [%eval -0.93] [%clk 0:00:48] } 17. Ne3 { [%eval -0.75] [%clk 0:00:48] } 17... Qd7 { [%eval -0.84] [%clk 0:00:46] } 18. Qf3 { [%eval -1.38] [%clk 0:00:46] } 18... Ng5 { [%eval -1.49] [%clk 0:00:45] } 19. Qg3 { [%eval -1.48] [%clk 0:00:46] } 19... Nf4 { [%eval -1.62] [%clk 0:00:44] } 20. Nhg4 { [%eval -1.63] [%clk 0:00:44] } 20... Kh8 { [%eval -1.53] [%clk 0:00:43] } 21. a5 { [%eval -1.61] [%clk 0:00:42] } 21... Rad8 { [%eval -1.34] [%clk 0:00:42] } 22. h4 { [%eval -1.61] [%clk 0:00:41] } 22... Nh7 { [%eval -1.47] [%clk 0:00:41] } 23. Nh2 { [%eval -1.72] [%clk 0:00:40] } 23... f5 { [%eval -0.01] [%clk 0:00:40] } 24. Nxf5 { [%eval 0.41] [%clk 0:00:39] } 24... Bxf5 { [%eval 0.65] [%clk 0:00:39] } 25. exf5 { [%eval 0.65] [%clk 0:00:39] } 25... Qxf5 { [%eval 0.6] [%clk 0:00:38] } 26. Qg4 { [%eval 0.68] [%clk 0:00:39] } 26... Qf7 { [%eval 0.66] [%clk 0:00:37] } 27. g3 { [%eval -1.15] [%clk 0:00:38] } 27... Nf6 { [%eval -0.71] [%clk 0:00:36] } 28. Qf3 { [%eval -1.44] [%clk 0:00:37] } 28... e4 { [%eval -1.46] [%clk 0:00:34] } 29. dxe4 { [%eval -1.22] [%clk 0:00:35] } 29... dxe4 { [%eval -1.41] [%clk 0:00:34] } 30. Bxe4 { [%eval -1.6] [%clk 0:00:32] } 30... Nxe4 { [%eval 1.34] [%clk 0:00:32] } 31. Rxe4 { [%eval -7.57] [%clk 0:00:29] } 31... Rxe4 { [%eval -1.82] [%clk 0:00:31] } 32. Qxe4 { [%eval #-10] [%clk 0:00:28] } 32... Rd1+ { [%eval -8.08] [%clk 0:00:30] } 33. Nf1 { [%eval -7.86] [%clk 0:00:26] } 33... Nd3 { [%eval -2.57] [%clk 0:00:29] } 34. Be3 { [%eval -2.62] [%clk 0:00:23] } 34... Nxf2 { [%eval -1.34] [%clk 0:00:25] } 35. Bxf2 { [%eval -5.34] [%clk 0:00:23] } 35... Rxa1 { [%eval -5.34] [%clk 0:00:25] } 36. Kg2 { [%eval -5.39] [%clk 0:00:23] } 36... Bxa5 { [%eval -5.21] [%clk 0:00:23] } 37. Ne3 { [%eval -5.97] [%clk 0:00:23] } 37... Bb6 { [%eval -5.49] [%clk 0:00:23] } 38. h5 { [%eval -8.85] [%clk 0:00:22] } 38... Bxe3 { [%eval -8.26] [%clk 0:00:22] } 39. Bxe3 { [%eval #-20] [%clk 0:00:22] } 0-1
