[Event "Rated Bullet game"]
[Site "https://lichess.org/ezDtVPti"]
[Date "2020.09.10"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:27:21"]
[WhiteElo "2853"]
[BlackElo "3025"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.56] [%clk 0:00:59] } 2... Bg7 { [%eval 0.6] [%clk 0:01:00] } 3. c3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.65] [%clk 0:01:00] } 4. exd5 { [%eval 0.48] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.63] [%clk 0:01:00] } 5. Nf3 { [%eval 0.25] [%clk 0:00:58] } 5... c5 { [%eval 0.25] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.48] [%clk 0:00:58] } 6... cxd4 { [%eval 0.44] [%clk 0:00:58] } 7. Bc4 { [%eval 0.29] [%clk 0:00:57] } 7... Qh5 { [%eval 0.36] [%clk 0:00:56] } 8. Qb3 { [%eval -0.05] [%clk 0:00:56] } 8... Nh6 { [%eval 0.17] [%clk 0:00:54] } 9. cxd4 { [%eval -0.48] [%clk 0:00:53] } 9... O-O { [%eval -0.44] [%clk 0:00:54] } 10. O-O { [%eval -0.68] [%clk 0:00:53] } 10... Nc6 { [%eval -0.76] [%clk 0:00:53] } 11. Re1 { [%eval -0.77] [%clk 0:00:53] } 11... Na5 { [%eval -0.22] [%clk 0:00:53] } 12. Qb4 { [%eval -0.73] [%clk 0:00:52] } 12... Nxc4 { [%eval -0.29] [%clk 0:00:53] } 13. Nxc4 { [%eval -0.26] [%clk 0:00:51] } 13... Be6 { [%eval 0.05] [%clk 0:00:52] } 14. Nce5 { [%eval -0.12] [%clk 0:00:50] } 14... Bd5 { [%eval -0.19] [%clk 0:00:51] } 15. Bf4 { [%eval -1.51] [%clk 0:00:49] } 15... Nf5 { [%eval -1.36] [%clk 0:00:50] } 16. Qa3 { [%eval -3.54] [%clk 0:00:47] } 16... Rad8 { [%eval -0.86] [%clk 0:00:48] } 17. Rad1 { [%eval -4.72] [%clk 0:00:45] } 17... f6 { [%eval -5.15] [%clk 0:00:47] } 18. g4 { [%eval -8.54] [%clk 0:00:37] } 18... Qh3 { [%eval -8.49] [%clk 0:00:46] } 19. gxf5 { [%eval -8.35] [%clk 0:00:35] } 19... fxe5 { [%eval -7.74] [%clk 0:00:45] } 20. Nxe5 { [%eval #-1] [%clk 0:00:35] } 20... Qg2# { [%clk 0:00:43] } 0-1
