[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/21Gbfh5X"]
[Date "2019.07.17"]
[White "danhammer1989"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:24:11"]
[WhiteElo "2004"]
[BlackElo "2609"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:03:00] } 1... b5 { [%eval 0.61] [%clk 0:01:30] } 2. e3 { [%eval -0.16] [%clk 0:03:00] } 2... a6 { [%eval 0.43] [%clk 0:01:30] } 3. cxb5 { [%eval 0.52] [%clk 0:03:01] } 3... axb5 { [%eval 0.45] [%clk 0:01:29] } 4. Bxb5 { [%eval 0.96] [%clk 0:03:02] } 4... Bb7 { [%eval 1.27] [%clk 0:01:29] } 5. Bf1 { [%eval 0.79] [%clk 0:03:03] } 5... f5 { [%eval 0.89] [%clk 0:01:27] } 6. Qb3 { [%eval 0.91] [%clk 0:03:03] } 6... Qc8 { [%eval 0.85] [%clk 0:01:19] } 7. Nf3 { [%eval 0.87] [%clk 0:03:04] } 7... Nf6 { [%eval 0.86] [%clk 0:01:18] } 8. Ng5 { [%eval 0.11] [%clk 0:03:04] } 8... e6 { [%eval 0.06] [%clk 0:01:17] } 9. Nc3 { [%eval -0.08] [%clk 0:03:05] } 9... Nc6 { [%eval 0.04] [%clk 0:01:12] } 10. Bb5 { [%eval 0.06] [%clk 0:03:04] } 10... Na5 { [%eval 2.94] [%clk 0:01:07] } 11. Qxe6+ { [%eval 3.05] [%clk 0:03:04] } 11... Be7 { [%eval 3.01] [%clk 0:01:04] } 12. Qf7+ { [%eval 2.85] [%clk 0:02:43] } 12... Kd8 { [%eval 2.69] [%clk 0:01:03] } 13. Qxg7 { [%eval 1.26] [%clk 0:02:33] } 13... Rg8 { [%eval 1.21] [%clk 0:01:00] } 14. Qh6 { [%eval 1.23] [%clk 0:02:23] } 14... Rg6 { [%eval 2.62] [%clk 0:00:57] } 15. Qh4 { [%eval 2.5] [%clk 0:01:57] } 15... Bxg2 { [%eval 3.4] [%clk 0:00:55] } 16. Rg1 { [%eval 3.11] [%clk 0:01:54] } 16... Qb7 { [%eval 3.15] [%clk 0:00:55] } 17. f4 { [%eval 1.05] [%clk 0:01:45] } 17... Kc8 { [%eval 1.45] [%clk 0:00:49] } 18. Qf2 { [%eval -0.09] [%clk 0:01:42] } 18... Bc6 { [%eval 0.02] [%clk 0:00:47] } 19. Bxc6 { [%eval 0.45] [%clk 0:01:42] } 19... Qxc6 { [%eval 0.25] [%clk 0:00:47] } 20. Qg2 { [%eval -1.72] [%clk 0:01:36] } 20... Ne4 { [%eval -2.01] [%clk 0:00:43] } 21. Qe2 { [%eval -2.81] [%clk 0:01:19] } 21... Bxg5 { [%eval -1.36] [%clk 0:00:39] } 22. fxg5 { [%eval -0.84] [%clk 0:01:17] } 22... Nxg5 { [%eval -0.58] [%clk 0:00:36] } 23. Rf1 { [%eval -0.53] [%clk 0:01:14] } 23... Ne4 { [%eval 0.0] [%clk 0:00:34] } 24. Nxe4 { [%eval -1.09] [%clk 0:01:13] } 24... fxe4 { [%eval 0.09] [%clk 0:00:32] } 25. Rf8+ { [%eval -5.44] [%clk 0:01:07] } 25... Kb7 { [%eval -5.36] [%clk 0:00:30] } 26. Rxa8 { [%eval -5.19] [%clk 0:01:08] } 26... Kxa8 { [%eval -4.8] [%clk 0:00:30] } 27. b4 { [%eval -16.24] [%clk 0:00:58] } 27... Rg1+ { [%eval -15.88] [%clk 0:00:29] } 28. Kf2 { [%eval -15.57] [%clk 0:00:58] } 28... Qg6 { [%eval -14.84] [%clk 0:00:28] } 29. Qf1 { [%eval -28.63] [%clk 0:00:39] } 29... Rxf1+ { [%eval -20.2] [%clk 0:00:26] } 30. Kxf1 { [%eval -19.32] [%clk 0:00:41] } 30... Qf6+ { [%eval -18.97] [%clk 0:00:26] } 0-1
