[Event "Rated Bullet game"]
[Site "https://lichess.org/hjn9MMgR"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "18:43:41"]
[WhiteElo "2924"]
[BlackElo "3018"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A26"]
[Opening "English Opening: King's English Variation, Closed System, Full Symmetry"]
[Termination "Time forfeit"]

