[Event "Rated Bullet game"]
[Site "https://lichess.org/x83aksHg"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "10:44:11"]
[WhiteElo "3017"]
[BlackElo "3031"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.37] [%clk 0:01:00] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. c4 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.31] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.36] [%clk 0:01:00] } 5. e4 { [%eval 0.42] [%clk 0:00:59] } 5... d6 { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.28] [%clk 0:00:59] } 6... e5 { [%eval 0.44] [%clk 0:00:59] } 7. O-O { [%eval 0.35] [%clk 0:00:59] } 7... exd4 { [%eval 0.49] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.71] [%clk 0:00:59] } 8... Re8 { [%eval 0.6] [%clk 0:00:58] } 9. f3 { [%eval 0.82] [%clk 0:00:58] } 9... c6 { [%eval 1.03] [%clk 0:00:58] } 10. Be3 { [%eval 0.18] [%clk 0:00:58] } 10... d5 { [%eval 0.2] [%clk 0:00:57] } 11. cxd5 { [%eval 0.23] [%clk 0:00:55] } 11... Nxd5 { [%eval 0.28] [%clk 0:00:57] } 12. Bf2 { [%eval -1.14] [%clk 0:00:54] } 12... Nf4 { [%eval -0.87] [%clk 0:00:56] } 13. Qd2 { [%eval -8.59] [%clk 0:00:53] } 13... Qg5 { [%eval -8.71] [%clk 0:00:55] } 0-1
