[Event "Rated Bullet game"]
[Site "https://lichess.org/Msx0Kp60"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "01:24:21"]
[WhiteElo "3148"]
[BlackElo "2953"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Bishop Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Bc4 { [%eval 0.0] [%clk 0:00:58] } 3... c6 { [%eval 0.8] [%clk 0:01:00] } 4. Nc3 { [%eval 0.29] [%clk 0:00:57] } 4... d6 { [%eval 0.86] [%clk 0:00:58] } 5. Nf3 { [%eval 0.6] [%clk 0:00:56] } 5... Nf6 { [%eval 0.59] [%clk 0:00:58] } 6. Bb3 { [%eval 0.82] [%clk 0:00:54] } 6... O-O { [%eval 0.66] [%clk 0:00:57] } 7. O-O { [%eval 0.51] [%clk 0:00:54] } 7... Bg4 { [%eval 1.04] [%clk 0:00:57] } 8. h3 { [%eval 0.87] [%clk 0:00:53] } 8... Bxf3 { [%eval 0.87] [%clk 0:00:56] } 9. Qxf3 { [%eval 1.17] [%clk 0:00:53] } 9... e5 { [%eval 1.11] [%clk 0:00:56] } 10. dxe5 { [%eval 0.98] [%clk 0:00:53] } 10... dxe5 { [%eval 1.29] [%clk 0:00:56] } 11. Rd1 { [%eval 1.02] [%clk 0:00:52] } 11... Nbd7 { [%eval 2.15] [%clk 0:00:56] } 12. Be3 { [%eval 1.3] [%clk 0:00:52] } 12... Qc7 { [%eval 1.61] [%clk 0:00:55] } 13. a4 { [%eval 1.37] [%clk 0:00:51] } 13... Rfd8 { [%eval 2.47] [%clk 0:00:55] } 14. a5 { [%eval 1.46] [%clk 0:00:51] } 14... Bf8 { [%eval 5.62] [%clk 0:00:55] } 15. Rxd7 { [%eval 5.26] [%clk 0:00:48] } 1-0
