[Event "Rated Bullet game"]
[Site "https://lichess.org/HY38mYfz"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:50:48"]
[WhiteElo "2859"]
[BlackElo "3119"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. f4 { [%eval -0.11] [%clk 0:00:59] } 3... a6 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.33] [%clk 0:00:58] } 4... b5 { [%eval 0.05] [%clk 0:00:59] } 5. e5 { [%eval -0.26] [%clk 0:00:58] } 5... Bb7 { [%eval -0.12] [%clk 0:00:58] } 6. Be2 { [%eval -0.56] [%clk 0:00:57] } 6... d6 { [%eval -0.6] [%clk 0:00:57] } 7. O-O { [%eval -0.44] [%clk 0:00:56] } 7... Nd7 { [%eval -0.25] [%clk 0:00:57] } 8. d3 { [%eval -0.19] [%clk 0:00:56] } 8... b4 { [%eval 0.54] [%clk 0:00:56] } 9. Ne4 { [%eval 0.21] [%clk 0:00:55] } 9... d5 { [%eval 0.68] [%clk 0:00:55] } 10. Ng3 { [%eval 0.66] [%clk 0:00:54] } 10... Ne7 { [%eval 0.55] [%clk 0:00:55] } 11. f5 { [%eval -0.5] [%clk 0:00:53] } 11... Nxf5 { [%eval 0.12] [%clk 0:00:54] } 12. Nxf5 { [%eval 0.27] [%clk 0:00:52] } 12... exf5 { [%eval -0.04] [%clk 0:00:54] } 13. Ng5 { [%eval -1.59] [%clk 0:00:52] } 13... h6 { [%eval 1.18] [%clk 0:00:47] } 14. e6 { [%eval -2.54] [%clk 0:00:51] } 14... hxg5 { [%eval -2.87] [%clk 0:00:46] } 15. exd7+ { [%eval -2.62] [%clk 0:00:50] } 15... Qxd7 { [%eval -2.88] [%clk 0:00:46] } 16. Bxg5 { [%eval -2.05] [%clk 0:00:48] } 16... Bd6 { [%eval -2.15] [%clk 0:00:44] } 17. h4 { [%eval -2.86] [%clk 0:00:48] } 17... f6 { [%eval -2.95] [%clk 0:00:44] } 18. Bh5+ { [%eval -3.17] [%clk 0:00:47] } 18... Kd8 { [%eval -3.03] [%clk 0:00:42] } 19. Bf4 { [%eval -3.21] [%clk 0:00:46] } 19... Kc7 { [%eval -2.26] [%clk 0:00:41] } 20. Qf3 { [%eval -2.78] [%clk 0:00:44] } 20... Bxf4 { [%eval -0.11] [%clk 0:00:39] } 21. Qxf4+ { [%eval -0.09] [%clk 0:00:44] } 21... Kb6 { [%eval 0.64] [%clk 0:00:38] } 22. Qxf5 { [%eval -1.51] [%clk 0:00:43] } 22... Qxf5 { [%eval -1.3] [%clk 0:00:36] } 23. Rxf5 { [%eval -1.54] [%clk 0:00:43] } 23... Rad8 { [%eval -1.38] [%clk 0:00:31] } 24. Re1 { [%eval -4.44] [%clk 0:00:42] } 24... Bc8 { [%eval -4.35] [%clk 0:00:31] } 25. Bg6 { [%eval -5.44] [%clk 0:00:38] } 25... Bxf5 { [%eval -5.44] [%clk 0:00:29] } 26. Bxf5 { [%eval -5.08] [%clk 0:00:38] } 26... Rde8 { [%eval -5.26] [%clk 0:00:28] } 27. Rf1 { [%eval -7.05] [%clk 0:00:36] } 27... Rxh4 { [%eval -7.17] [%clk 0:00:27] } 28. c4 { [%eval -8.15] [%clk 0:00:34] } 28... dxc4 { [%eval -8.25] [%clk 0:00:25] } 29. dxc4 { [%eval -8.31] [%clk 0:00:34] } 29... Rxc4 { [%eval -7.94] [%clk 0:00:25] } 0-1
