[Event "Online League Bullet Arena"]
[Site "https://lichess.org/9eJ9BqTK"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "Allix"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:07:56"]
[WhiteElo "3223"]
[BlackElo "1307"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:00:30] } 2... e6 { [%eval 0.07] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:30] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. c4 { [%eval 0.0] [%clk 0:00:30] } 4... c5 { [%eval 0.24] [%clk 0:00:59] } 5. Nc3 { [%eval -0.01] [%clk 0:00:29] } 5... dxc4 { [%eval 0.2] [%clk 0:00:58] } 6. Bxc4 { [%eval 0.13] [%clk 0:00:28] } 6... Nc6 { [%eval 0.28] [%clk 0:00:57] } 7. O-O { [%eval 0.25] [%clk 0:00:28] } 7... cxd4 { [%eval 0.63] [%clk 0:00:56] } 8. exd4 { [%eval 0.66] [%clk 0:00:27] } 8... Bb4 { [%eval 0.48] [%clk 0:00:54] } 9. d5 { [%eval 0.45] [%clk 0:00:27] } 9... exd5 { [%eval 0.57] [%clk 0:00:53] } 10. Nxd5 { [%eval 0.62] [%clk 0:00:27] } 10... Nxd5 { [%eval 0.62] [%clk 0:00:51] } 11. Bxd5 { [%eval 0.65] [%clk 0:00:27] } 11... O-O { [%eval 0.59] [%clk 0:00:49] } 12. Qb3 { [%eval 0.43] [%clk 0:00:26] } 12... Ba5 { [%eval 0.81] [%clk 0:00:46] } 13. Rd1 { [%eval 0.88] [%clk 0:00:26] } 13... Be6 { [%eval 6.48] [%clk 0:00:37] } 14. Bxe6 { [%eval 6.58] [%clk 0:00:25] } 14... fxe6 { [%eval 6.62] [%clk 0:00:37] } 15. Rxd8 { [%eval 6.58] [%clk 0:00:23] } 15... Raxd8 { [%eval 7.33] [%clk 0:00:36] } 16. Qxe6+ { [%eval 6.55] [%clk 0:00:23] } 16... Kh8 { [%eval 6.56] [%clk 0:00:35] } 17. Be3 { [%eval 6.48] [%clk 0:00:23] } 17... Rf6 { [%eval 7.09] [%clk 0:00:29] } 18. Qh3 { [%eval 6.62] [%clk 0:00:22] } 18... Bb6 { [%eval 7.82] [%clk 0:00:25] } 19. Ng5 { [%eval 7.04] [%clk 0:00:21] } 19... h6 { [%eval 6.98] [%clk 0:00:23] } 20. Ne4 { [%eval 6.84] [%clk 0:00:21] } 20... Rff8 { [%eval 7.51] [%clk 0:00:17] } 21. Bxh6 { [%eval 7.94] [%clk 0:00:19] } 21... Bxf2+ { [%eval 8.51] [%clk 0:00:10] } 22. Nxf2 { [%eval 9.83] [%clk 0:00:17] } 22... Rd2 { [%eval #9] [%clk 0:00:08] } 23. Bxd2+ { [%eval 16.59] [%clk 0:00:16] } 23... Kg8 { [%eval #18] [%clk 0:00:07] } 24. Bc3 { [%eval 16.98] [%clk 0:00:16] } 24... Rxf2 { [%eval #6] [%clk 0:00:06] } 25. Kxf2 { [%eval #5] [%clk 0:00:15] } 25... Ne5 { [%eval #5] [%clk 0:00:05] } 26. Re1 { [%eval #4] [%clk 0:00:15] } 26... Ng6 { [%eval #3] [%clk 0:00:03] } 27. Qf5 { [%eval #3] [%clk 0:00:13] } 1-0
