[Event "Rated Bullet game"]
[Site "https://lichess.org/T9oTVyRW"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:44:18"]
[WhiteElo "3297"]
[BlackElo "2965"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. d5 { [%eval 0.73] [%clk 0:00:59] } 2... e5 { [%eval 0.92] [%clk 0:00:59] } 3. Nc3 { [%eval 1.05] [%clk 0:00:59] } 3... d6 { [%eval 0.88] [%clk 0:00:59] } 4. e4 { [%eval 0.97] [%clk 0:00:59] } 4... f5 { [%eval 1.82] [%clk 0:00:58] } 5. Nf3 { [%eval 1.59] [%clk 0:00:57] } 5... f4 { [%eval 3.96] [%clk 0:00:57] } 6. g3 { [%eval 2.03] [%clk 0:00:56] } 6... fxg3 { [%eval 2.24] [%clk 0:00:56] } 7. hxg3 { [%eval 2.11] [%clk 0:00:56] } 7... Nf6 { [%eval 3.48] [%clk 0:00:56] } 8. Ng5 { [%eval 3.07] [%clk 0:00:55] } 8... Qe7 { [%eval 3.88] [%clk 0:00:53] } 9. Bh3 { [%eval 2.59] [%clk 0:00:53] } 9... Bxh3 { [%eval 2.51] [%clk 0:00:52] } 10. Rxh3 { [%eval 2.47] [%clk 0:00:53] } 10... Na6 { [%eval 2.62] [%clk 0:00:47] } 11. Be3 { [%eval 2.08] [%clk 0:00:48] } 11... O-O-O { [%eval 2.02] [%clk 0:00:46] } 12. Ne6 { [%eval 1.96] [%clk 0:00:47] } 12... Re8 { [%eval 2.18] [%clk 0:00:44] } 13. f4 { [%eval 1.94] [%clk 0:00:47] } 13... Nc7 { [%eval 2.22] [%clk 0:00:43] } 14. f5 { [%eval 1.9] [%clk 0:00:46] } 14... Nxe6 { [%eval 3.76] [%clk 0:00:41] } 15. dxe6 { [%eval 4.18] [%clk 0:00:44] } 15... Qc7 { [%eval 4.08] [%clk 0:00:38] } 16. Bg5 { [%eval 3.55] [%clk 0:00:43] } 16... Qb6 { [%eval 4.99] [%clk 0:00:33] } 17. Bxf6 { [%eval 4.88] [%clk 0:00:41] } 17... Qxb2 { [%eval 9.05] [%clk 0:00:33] } 18. Nd5 { [%eval 5.48] [%clk 0:00:41] } 18... gxf6 { [%eval 5.76] [%clk 0:00:32] } 19. g4 { [%eval 5.44] [%clk 0:00:39] } 19... h5 { [%eval 7.15] [%clk 0:00:29] } 20. Rb3 { [%eval 6.08] [%clk 0:00:38] } 20... Qd4 { [%eval 5.94] [%clk 0:00:28] } 21. Qxd4 { [%eval 5.68] [%clk 0:00:37] } 21... exd4 { [%eval 5.83] [%clk 0:00:27] } 22. Nxf6 { [%eval 3.5] [%clk 0:00:36] } 22... hxg4 { [%eval 3.47] [%clk 0:00:25] } 23. O-O-O { [%eval 3.01] [%clk 0:00:35] } 23... Bh6+ { [%eval 3.35] [%clk 0:00:23] } 24. Kb1 { [%eval 2.78] [%clk 0:00:35] } 24... Ref8 { [%eval 3.15] [%clk 0:00:21] } 25. Nxg4 { [%eval 2.34] [%clk 0:00:34] } 25... Bf4 { [%eval 4.22] [%clk 0:00:21] } 26. Rf3 { [%eval 4.08] [%clk 0:00:32] } 26... Be5 { [%eval 5.89] [%clk 0:00:20] } 27. Nxe5 { [%eval 5.68] [%clk 0:00:31] } 27... dxe5 { [%eval 5.27] [%clk 0:00:20] } 28. f6 { [%eval 4.42] [%clk 0:00:31] } 28... Re8 { [%eval 6.11] [%clk 0:00:15] } 29. f7 { [%eval 5.47] [%clk 0:00:30] } 1-0
