[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/lUCml5W4"]
[Date "2019.11.04"]
[White "cash1981"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:21:45"]
[WhiteElo "1983"]
[BlackElo "2966"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:00:30] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.07] [%clk 0:00:30] } 3. Nc3 { [%eval 0.21] [%clk 0:00:59] } 3... Bg7 { [%eval 0.55] [%clk 0:00:30] } 4. Nf3 { [%eval 0.3] [%clk 0:00:59] } 4... O-O { [%eval 0.32] [%clk 0:00:30] } 5. e4 { [%eval 0.58] [%clk 0:00:59] } 5... d6 { [%eval 0.72] [%clk 0:00:30] } 6. e5 { [%eval -0.55] [%clk 0:00:59] } 6... dxe5 { [%eval -0.87] [%clk 0:00:29] } 7. dxe5 { [%eval -1.16] [%clk 0:00:58] } 7... Qxd1+ { [%eval -1.21] [%clk 0:00:29] } 8. Nxd1 { [%eval -1.23] [%clk 0:00:57] } 8... Ng4 { [%eval -1.32] [%clk 0:00:29] } 9. Be2 { [%eval -1.45] [%clk 0:00:57] } 9... Nc6 { [%eval -1.55] [%clk 0:00:28] } 10. O-O { [%eval -1.75] [%clk 0:00:56] } 10... Ngxe5 { [%eval -1.84] [%clk 0:00:28] } 11. Nxe5 { [%eval -1.79] [%clk 0:00:55] } 11... Bxe5 { [%eval -1.88] [%clk 0:00:28] } 12. Nc3 { [%eval -1.91] [%clk 0:00:54] } 12... Nd4 { [%eval -1.78] [%clk 0:00:28] } 13. Bd3 { [%eval -1.92] [%clk 0:00:53] } 13... Rd8 { [%eval -1.58] [%clk 0:00:28] } 14. Re1 { [%eval -2.01] [%clk 0:00:52] } 14... Bf6 { [%eval -1.42] [%clk 0:00:27] } 15. Be4 { [%eval -2.18] [%clk 0:00:51] } 15... c6 { [%eval -2.15] [%clk 0:00:26] } 16. Be3 { [%eval -2.12] [%clk 0:00:49] } 16... Be6 { [%eval -1.92] [%clk 0:00:26] } 17. Rad1 { [%eval -2.64] [%clk 0:00:47] } 17... Bxc4 { [%eval -2.65] [%clk 0:00:25] } 18. b3 { [%eval -2.86] [%clk 0:00:46] } 18... Be6 { [%eval -2.74] [%clk 0:00:23] } 19. Na4 { [%eval -3.11] [%clk 0:00:45] } 19... b6 { [%eval -3.13] [%clk 0:00:22] } 20. g4 { [%eval -5.02] [%clk 0:00:43] } 20... Bxg4 { [%eval -4.76] [%clk 0:00:21] } 21. Bxd4 { [%eval -6.88] [%clk 0:00:39] } 21... Bxd1 { [%eval -6.83] [%clk 0:00:19] } 22. Rxd1 { [%eval -7.61] [%clk 0:00:38] } 22... Rxd4 { [%eval -7.21] [%clk 0:00:17] } 23. Bxc6 { [%eval -16.63] [%clk 0:00:37] } 23... Rxd1+ { [%eval -16.33] [%clk 0:00:15] } 24. Kg2 { [%eval -16.07] [%clk 0:00:35] } 24... Rad8 { [%eval -15.53] [%clk 0:00:15] } 25. Nc3 { [%eval -17.91] [%clk 0:00:32] } 25... R1d2 { [%eval -13.8] [%clk 0:00:15] } 26. Ne4 { [%eval -13.61] [%clk 0:00:30] } 26... Rxa2 { [%eval -13.47] [%clk 0:00:15] } 27. Bd5 { [%eval -68.48] [%clk 0:00:28] } 27... Rxd5 { [%eval -62.0] [%clk 0:00:14] } 0-1
