[Event "Titled Arena March '20"]
[Site "https://lichess.org/hd86iizp"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "ABachmann"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:16:31"]
[WhiteElo "3031"]
[BlackElo "2870"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. e4 { [%eval 0.27] [%clk 0:00:59] } 2... Bg7 { [%eval 0.6] [%clk 0:01:00] } 3. d4 { [%eval 0.5] [%clk 0:00:59] } 3... d6 { [%eval 0.64] [%clk 0:00:59] } 4. Bc4 { [%eval 0.32] [%clk 0:00:58] } 4... c6 { [%eval 0.72] [%clk 0:00:59] } 5. Bb3 { [%eval 0.61] [%clk 0:00:57] } 5... d5 { [%eval 0.98] [%clk 0:00:58] } 6. Nc3 { [%eval 0.95] [%clk 0:00:55] } 6... Bg4 { [%eval 1.74] [%clk 0:00:56] } 7. exd5 { [%eval 1.72] [%clk 0:00:54] } 7... cxd5 { [%eval 2.23] [%clk 0:00:56] } 8. Bxd5 { [%eval 2.07] [%clk 0:00:53] } 8... Bc8 { [%eval 2.82] [%clk 0:00:49] } 9. O-O { [%eval 2.09] [%clk 0:00:51] } 9... Nf6 { [%eval 2.09] [%clk 0:00:49] } 10. Bb3 { [%eval 2.22] [%clk 0:00:50] } 10... O-O { [%eval 2.24] [%clk 0:00:49] } 11. h3 { [%eval 1.78] [%clk 0:00:50] } 11... Nc6 { [%eval 1.71] [%clk 0:00:48] } 12. Re1 { [%eval 1.81] [%clk 0:00:50] } 12... Na5 { [%eval 1.81] [%clk 0:00:47] } 13. Bg5 { [%eval 1.61] [%clk 0:00:49] } 13... Nxb3 { [%eval 1.78] [%clk 0:00:47] } 14. axb3 { [%eval 1.83] [%clk 0:00:48] } 14... b6 { [%eval 1.76] [%clk 0:00:47] } 15. Qd2 { [%eval 1.72] [%clk 0:00:47] } 15... Bb7 { [%eval 1.88] [%clk 0:00:46] } 16. Ne5 { [%eval 1.6] [%clk 0:00:47] } 16... Re8 { [%eval 1.9] [%clk 0:00:45] } 17. Rad1 { [%eval 1.88] [%clk 0:00:45] } 17... a6 { [%eval 1.95] [%clk 0:00:45] } 18. Bh6 { [%eval 2.11] [%clk 0:00:44] } 18... Rc8 { [%eval 2.51] [%clk 0:00:44] } 19. Bxg7 { [%eval 2.38] [%clk 0:00:44] } 19... Kxg7 { [%eval 2.32] [%clk 0:00:44] } 20. d5 { [%eval 2.44] [%clk 0:00:43] } 20... Qd6 { [%eval 2.36] [%clk 0:00:42] } 21. Nc4 { [%eval 1.85] [%clk 0:00:42] } 21... Qc5 { [%eval 2.09] [%clk 0:00:42] } 22. Na4 { [%eval -0.18] [%clk 0:00:41] } 22... Qxd5 { [%eval -0.18] [%clk 0:00:40] } 23. Ne3 { [%eval -0.14] [%clk 0:00:32] } 23... Qxd2 { [%eval -0.13] [%clk 0:00:39] } 24. Rxd2 { [%eval -0.26] [%clk 0:00:32] } 24... b5 { [%eval -0.27] [%clk 0:00:38] } 25. Nc3 { [%eval -0.22] [%clk 0:00:31] } 25... Red8 { [%eval -0.17] [%clk 0:00:37] } 26. Red1 { [%eval -0.3] [%clk 0:00:31] } 26... Rxd2 { [%eval -0.26] [%clk 0:00:36] } 27. Rxd2 { [%eval -0.27] [%clk 0:00:31] } 27... Rc7 { [%eval -0.17] [%clk 0:00:36] } 28. f3 { [%eval -0.2] [%clk 0:00:30] } 28... e6 { [%eval 0.0] [%clk 0:00:35] } 29. b4 { [%eval 0.0] [%clk 0:00:30] } 29... Nd7 { [%eval 0.11] [%clk 0:00:35] } 30. Ne2 { [%eval 0.13] [%clk 0:00:29] } 30... Ne5 { [%eval 0.3] [%clk 0:00:34] } 31. c3 { [%eval -1.61] [%clk 0:00:28] } 31... Kf6 { [%eval 0.57] [%clk 0:00:33] } 32. Nd4 { [%eval 0.22] [%clk 0:00:27] } 32... Ke7 { [%eval 0.58] [%clk 0:00:33] } 33. Kf2 { [%eval 0.11] [%clk 0:00:27] } 33... g5 { [%eval 0.23] [%clk 0:00:32] } 34. Nb3 { [%eval 0.09] [%clk 0:00:26] } 34... Nd7 { [%eval 0.41] [%clk 0:00:30] } 35. Kg3 { [%eval -0.37] [%clk 0:00:23] } 35... h6 { [%eval 0.17] [%clk 0:00:30] } 36. h4 { [%eval 0.0] [%clk 0:00:23] } 36... Bc8 { [%eval 0.87] [%clk 0:00:27] } 37. hxg5 { [%eval 0.26] [%clk 0:00:22] } 37... hxg5 { [%eval 0.23] [%clk 0:00:26] } 38. Kf2 { [%eval 0.0] [%clk 0:00:22] } 38... f5 { [%eval 0.0] [%clk 0:00:25] } 39. Rd1 { [%eval 0.01] [%clk 0:00:21] } 39... Bb7 { [%eval 0.91] [%clk 0:00:25] } 40. Rh1 { [%eval 0.82] [%clk 0:00:21] } 40... Nf6 { [%eval 0.84] [%clk 0:00:24] } 41. Nc5 { [%eval 0.82] [%clk 0:00:20] } 41... Bc8 { [%eval 0.98] [%clk 0:00:23] } 42. Re1 { [%eval 1.04] [%clk 0:00:19] } 42... f4 { [%eval 3.38] [%clk 0:00:22] } 43. Nf5+ { [%eval 3.57] [%clk 0:00:18] } 43... Kf7 { [%eval 3.56] [%clk 0:00:21] } 44. Nd6+ { [%eval 3.61] [%clk 0:00:17] } 44... Ke7 { [%eval 3.45] [%clk 0:00:21] } 45. Nxc8+ { [%eval 3.61] [%clk 0:00:17] } 45... Rxc8 { [%eval 3.51] [%clk 0:00:20] } 46. Rxe6+ { [%eval 3.54] [%clk 0:00:17] } 46... Kf7 { [%eval 3.49] [%clk 0:00:20] } 47. Rxa6 { [%eval 3.52] [%clk 0:00:17] } 47... Nd5 { [%eval 4.43] [%clk 0:00:19] } 48. Ne4 { [%eval 4.2] [%clk 0:00:16] } 48... g4 { [%eval 10.18] [%clk 0:00:18] } 49. Nd6+ { [%eval 9.94] [%clk 0:00:15] } 1-0
