[Event "Rated Bullet game"]
[Site "https://lichess.org/yx23Egh3"]
[Date "2022.03.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "19:35:15"]
[WhiteElo "3265"]
[BlackElo "3030"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Check Variation, Intermezzo Line"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... e6 { [%eval 0.38] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval 0.18] [%clk 0:00:59] } 4... Ba6 { [%eval 0.19] [%clk 0:00:59] } 5. b3 { [%eval 0.13] [%clk 0:00:58] } 5... Bb4+ { [%eval 0.11] [%clk 0:00:58] } 6. Bd2 { [%eval 0.12] [%clk 0:00:58] } 6... Be7 { [%eval 0.13] [%clk 0:00:58] } 7. Nc3 { [%eval 0.21] [%clk 0:00:58] } 7... c6 { [%eval 0.13] [%clk 0:00:58] } 8. e4 { [%eval 0.5] [%clk 0:00:57] } 8... d5 { [%eval 0.72] [%clk 0:00:58] } 9. Bd3 { [%eval 0.54] [%clk 0:00:56] } 9... O-O { [%eval 1.77] [%clk 0:00:56] } 10. e5 { [%eval 1.41] [%clk 0:00:55] } 10... Ne8 { [%eval 1.81] [%clk 0:00:53] } 11. h4 { [%eval 1.9] [%clk 0:00:55] } 11... h6 { [%eval 1.57] [%clk 0:00:52] } 12. Bb1 { [%eval 1.66] [%clk 0:00:53] } 12... Nd7 { [%eval 1.78] [%clk 0:00:51] } 13. Qc2 { [%eval 0.92] [%clk 0:00:52] } 13... f5 { [%eval 1.34] [%clk 0:00:51] } 14. exf6 { [%eval 1.47] [%clk 0:00:52] } 14... Nexf6 { [%eval 1.38] [%clk 0:00:50] } 15. Bxh6 { [%eval 0.24] [%clk 0:00:49] } 15... Qe8 { [%eval 0.11] [%clk 0:00:38] } 16. Bf4 { [%eval -0.29] [%clk 0:00:47] } 16... dxc4 { [%eval 1.19] [%clk 0:00:37] } 17. O-O { [%eval -0.01] [%clk 0:00:47] } 17... cxb3 { [%eval 0.52] [%clk 0:00:35] } 18. axb3 { [%eval 0.42] [%clk 0:00:47] } 18... Bxf1 { [%eval 0.91] [%clk 0:00:34] } 19. Kxf1 { [%eval 0.58] [%clk 0:00:47] } 19... Qh5 { [%eval 0.41] [%clk 0:00:33] } 20. Kg2 { [%eval 0.0] [%clk 0:00:46] } 20... Nd5 { [%eval 0.65] [%clk 0:00:31] } 21. Nxd5 { [%eval 0.79] [%clk 0:00:46] } 21... cxd5 { [%eval 1.25] [%clk 0:00:29] } 22. Qc6 { [%eval -0.7] [%clk 0:00:45] } 22... Rxf4 { [%eval -0.36] [%clk 0:00:21] } 23. Qxa8+ { [%eval -4.77] [%clk 0:00:43] } 23... Rf8 { [%eval -4.61] [%clk 0:00:19] } 24. Qxf8+ { [%eval -4.77] [%clk 0:00:40] } 24... Nxf8 { [%eval -4.86] [%clk 0:00:18] } 25. Rxa7 { [%eval -4.69] [%clk 0:00:40] } 25... Bf6 { [%eval -4.79] [%clk 0:00:16] } 26. Rb7 { [%eval -5.53] [%clk 0:00:39] } 26... Qe8 { [%eval -5.4] [%clk 0:00:12] } 27. Rxb6 { [%eval -5.26] [%clk 0:00:37] } 27... Qc8 { [%eval -4.62] [%clk 0:00:12] } 28. Bd3 { [%eval -5.61] [%clk 0:00:35] } 28... Qc3 { [%eval -5.82] [%clk 0:00:12] } 29. Be2 { [%eval -5.8] [%clk 0:00:32] } 29... Bxd4 { [%eval -5.76] [%clk 0:00:11] } 30. Nxd4 { [%eval -5.64] [%clk 0:00:32] } 30... Qxd4 { [%eval -5.65] [%clk 0:00:11] } 31. Rb8 { [%eval -6.24] [%clk 0:00:31] } 31... Qe5 { [%eval -6.24] [%clk 0:00:10] } 0-1
