[Event "Rated Bullet game"]
[Site "https://lichess.org/vltGHTzC"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "20:09:14"]
[WhiteElo "2992"]
[BlackElo "3136"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.48] [%clk 0:01:00] } 3. d3 { [%eval 0.13] [%clk 0:00:59] } 3... f5 { [%eval 0.2] [%clk 0:00:59] } 4. g3 { [%eval 0.21] [%clk 0:00:58] } 4... Nf6 { [%eval 0.44] [%clk 0:00:59] } 5. Bg2 { [%eval 0.09] [%clk 0:00:58] } 5... Bc5 { [%eval 0.64] [%clk 0:00:59] } 6. O-O { [%eval 0.35] [%clk 0:00:57] } 6... d6 { [%eval 0.24] [%clk 0:00:58] } 7. a3 { [%eval 0.25] [%clk 0:00:56] } 7... a5 { [%eval 0.16] [%clk 0:00:57] } 8. Nc3 { [%eval 0.17] [%clk 0:00:56] } 8... O-O { [%eval 0.2] [%clk 0:00:57] } 9. Rb1 { [%eval 0.42] [%clk 0:00:56] } 9... Qe8 { [%eval -0.1] [%clk 0:00:56] } 10. Bg5 { [%eval 0.34] [%clk 0:00:54] } 10... Qh5 { [%eval 0.74] [%clk 0:00:55] } 11. Bxf6 { [%eval 1.13] [%clk 0:00:53] } 11... Rxf6 { [%eval 0.85] [%clk 0:00:55] } 12. Nd5 { [%eval 1.42] [%clk 0:00:53] } 12... Rh6 { [%eval 0.79] [%clk 0:00:54] } 13. h4 { [%eval 0.9] [%clk 0:00:52] } 13... f4 { [%eval 0.84] [%clk 0:00:53] } 14. Kh2 { [%eval -3.12] [%clk 0:00:49] } 14... Bg4 { [%eval -2.47] [%clk 0:00:52] } 15. b4 { [%eval -5.0] [%clk 0:00:47] } 15... Bxf2 { [%eval -4.63] [%clk 0:00:49] } 16. Rxf2 { [%eval -4.89] [%clk 0:00:39] } 16... fxg3+ { [%eval -4.45] [%clk 0:00:48] } 17. Kxg3 { [%eval -5.12] [%clk 0:00:39] } 17... Bxf3 { [%eval -5.0] [%clk 0:00:48] } 18. Bxf3 { [%eval -4.35] [%clk 0:00:39] } 18... Qxh4+ { [%eval -4.55] [%clk 0:00:45] } 19. Kg2 { [%eval -4.72] [%clk 0:00:39] } 19... Nd4 { [%eval -1.52] [%clk 0:00:43] } 20. e3 { [%eval -5.57] [%clk 0:00:32] } 20... Rg6+ { [%eval -4.09] [%clk 0:00:38] } 21. Kf1 { [%eval -3.54] [%clk 0:00:31] } 21... Qh3+ { [%eval -3.75] [%clk 0:00:38] } 22. Bg2 { [%eval -4.04] [%clk 0:00:28] } 22... Rxg2 { [%eval -3.86] [%clk 0:00:36] } 23. Rxg2 { [%eval -5.11] [%clk 0:00:27] } 23... Rf8+ { [%eval -5.63] [%clk 0:00:35] } 24. Nf4 { [%eval -9.17] [%clk 0:00:25] } 24... exf4 { [%eval -9.32] [%clk 0:00:34] } 25. Qg4 { [%eval -9.8] [%clk 0:00:22] } 25... fxe3+ { [%eval -9.68] [%clk 0:00:32] } 26. Ke1 { [%eval -9.63] [%clk 0:00:22] } 26... Qh1+ { [%eval -10.0] [%clk 0:00:23] } 27. Rg1 { [%eval -9.87] [%clk 0:00:21] } 27... Nf3+ { [%eval -10.09] [%clk 0:00:23] } 28. Ke2 { [%eval -9.89] [%clk 0:00:21] } 28... Nxg1+ { [%eval -10.64] [%clk 0:00:22] } 29. Rxg1 { [%eval -10.08] [%clk 0:00:20] } 29... Qh2+ { [%eval -10.02] [%clk 0:00:22] } 30. Rg2 { [%eval -9.86] [%clk 0:00:20] } 30... Rf2+ { [%eval -10.13] [%clk 0:00:21] } 31. Kxe3 { [%eval -10.15] [%clk 0:00:17] } 31... Qxg2 { [%eval -10.12] [%clk 0:00:20] } 0-1
