[Event "Rated Bullet game"]
[Site "https://lichess.org/ky4bNX5F"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:27:38"]
[WhiteElo "3206"]
[BlackElo "3038"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. exd5 { [%eval 0.54] [%clk 0:00:59] } 2... Nf6 { [%eval 0.54] [%clk 0:00:59] } 3. Nf3 { [%eval 0.64] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.84] [%clk 0:00:59] } 4. Nc3 { [%eval 0.48] [%clk 0:00:58] } 4... Qh5 { [%eval 1.39] [%clk 0:00:58] } 5. d4 { [%eval 0.5] [%clk 0:00:58] } 5... Bg4 { [%eval 0.66] [%clk 0:00:57] } 6. Be2 { [%eval -0.17] [%clk 0:00:57] } 6... Nc6 { [%eval -0.2] [%clk 0:00:57] } 7. h3 { [%eval 0.0] [%clk 0:00:57] } 7... O-O-O { [%eval -0.25] [%clk 0:00:55] } 8. O-O { [%eval 0.0] [%clk 0:00:56] } 8... Bxh3 { [%eval 3.16] [%clk 0:00:52] } 9. gxh3 { [%eval 3.07] [%clk 0:00:55] } 9... Qxh3 { [%eval 3.82] [%clk 0:00:52] } 10. Ng5 { [%eval 3.88] [%clk 0:00:55] } 10... Qf5 { [%eval 5.65] [%clk 0:00:51] } 11. Bd3 { [%eval 5.81] [%clk 0:00:53] } 11... Qe5 { [%eval 18.28] [%clk 0:00:42] } 12. dxe5 { [%eval 17.93] [%clk 0:00:52] } 1-0
