[Event "Rated Bullet game"]
[Site "https://lichess.org/iNDy4j9M"]
[Date "2021.11.09"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "21:50:39"]
[WhiteElo "3109"]
[BlackElo "3262"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

