[Event "Rated Bullet game"]
[Site "https://lichess.org/mAhbD19r"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:13:47"]
[WhiteElo "3190"]
[BlackElo "2834"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.48] [%clk 0:01:00] } 3. Nf3 { [%eval 0.17] [%clk 0:00:59] } 3... Nbd7 { [%eval 0.44] [%clk 0:01:00] } 4. c4 { [%eval 0.34] [%clk 0:00:58] } 4... e5 { [%eval 0.42] [%clk 0:00:59] } 5. Nc3 { [%eval 0.16] [%clk 0:00:58] } 5... exd4 { [%eval 1.12] [%clk 0:00:59] } 6. exd4 { [%eval 0.92] [%clk 0:00:57] } 6... Be7 { [%eval 1.29] [%clk 0:00:59] } 7. Bd3 { [%eval 1.15] [%clk 0:00:57] } 7... O-O { [%eval 1.14] [%clk 0:00:59] } 8. O-O { [%eval 1.11] [%clk 0:00:56] } 8... Re8 { [%eval 1.29] [%clk 0:00:59] } 9. Re1 { [%eval 1.32] [%clk 0:00:56] } 9... Bf8 { [%eval 1.33] [%clk 0:00:59] } 10. h3 { [%eval 1.07] [%clk 0:00:55] } 10... Rxe1+ { [%eval 1.14] [%clk 0:00:58] } 11. Qxe1 { [%eval 0.84] [%clk 0:00:55] } 11... b6 { [%eval 0.98] [%clk 0:00:58] } 12. Bf4 { [%eval 1.0] [%clk 0:00:55] } 12... Bb7 { [%eval 0.99] [%clk 0:00:58] } 13. d5 { [%eval 0.98] [%clk 0:00:54] } 13... a6 { [%eval 0.99] [%clk 0:00:57] } 14. Qe3 { [%eval 0.59] [%clk 0:00:53] } 14... Nc5 { [%eval 0.95] [%clk 0:00:57] } 15. Bc2 { [%eval 1.23] [%clk 0:00:53] } 15... Nh5 { [%eval 1.55] [%clk 0:00:57] } 16. Bg5 { [%eval 1.42] [%clk 0:00:51] } 16... Nf6 { [%eval 1.69] [%clk 0:00:57] } 17. Re1 { [%eval 1.43] [%clk 0:00:51] } 17... h6 { [%eval 1.3] [%clk 0:00:56] } 18. Bh4 { [%eval 1.28] [%clk 0:00:50] } 18... Ncd7 { [%eval 2.3] [%clk 0:00:55] } 19. Nd4 { [%eval 2.29] [%clk 0:00:49] } 19... g6 { [%eval 3.11] [%clk 0:00:54] } 20. Nc6 { [%eval 3.01] [%clk 0:00:48] } 20... Bxc6 { [%eval 2.83] [%clk 0:00:53] } 21. dxc6 { [%eval 2.75] [%clk 0:00:48] } 21... Nc5 { [%eval 3.39] [%clk 0:00:52] } 22. Nd5 { [%eval -3.84] [%clk 0:00:47] } 22... Bg7 { [%eval 7.39] [%clk 0:00:51] } 23. Bxf6 { [%eval 5.76] [%clk 0:00:42] } 23... Bxf6 { [%eval 5.71] [%clk 0:00:51] } 24. b4 { [%eval 5.1] [%clk 0:00:42] } 24... Ne6 { [%eval 7.13] [%clk 0:00:51] } 25. Bxg6 { [%eval 7.02] [%clk 0:00:41] } 25... Nd4 { [%eval 11.14] [%clk 0:00:47] } 26. Bd3 { [%eval 4.91] [%clk 0:00:38] } 26... Bg7 { [%eval 4.69] [%clk 0:00:46] } 27. Qe7 { [%eval 3.39] [%clk 0:00:37] } 1-0
